RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/16 Tue.[16:23]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 3456   CLINEA 0000H 0001H 0463H 0002H 0032H
00:000C 00 E2                    3457   	mov	er2,	#0 
00:000E 6E-F0                    3458   	push	xr0
00:0010 01-F0'00-00'             3459   	bl	__fuldu8sw
00:0014 33 00                    3460   	mov	r0,	#033h
00:0016 33 01                    3461   	mov	r1,	#033h
00:0018 53 02                    3462   	mov	r2,	#053h
00:001A 40 03                    3463   	mov	r3,	#040h
00:001C 6E-F0                    3464   	push	xr0
00:001E 01-F0'00-00'             3465   	bl	__fmulu8sw
00:0022 04 E1                    3466   	add	sp,	#4 
00:0024 00 00                    3467   	mov	r0,	#00h
00:0026 C0 01                    3468   	mov	r1,	#0c0h
00:0028 7F 02                    3469   	mov	r2,	#07fh
00:002A 44 03                    3470   	mov	r3,	#044h
00:002C 6E-F0                    3471   	push	xr0
00:002E 01-F0'00-00'             3472   	bl	__fdivu8sw
00:0032 04 E1                    3473   	add	sp,	#4 
00:0034 2E-F0                    3474   	pop	xr0
00:0036 13-90 00-00'             3475   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3476   	st	er2,	NEAR _flSensorOut+02h
                                 3477   
                                 3478   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.3f, 30.0f, -0.0082f);
                                 3479   CLINEA 0000H 0001H 0465H 0002H 004DH
00:003E 6E-F0                    3480   	push	xr0
00:0040 66 00                    3481   	mov	r0,	#066h
00:0042 66 01                    3482   	mov	r1,	#066h
00:0044 A6 02                    3483   	mov	r2,	#0a6h
00:0046 BF 03                    3484   	mov	r3,	#0bfh
00:0048 6E-F0                    3485   	push	xr0
00:004A 01-F0'00-00'             3486   	bl	__faddu8sw
00:004E 04 E1                    3487   	add	sp,	#4 
00:0050 4B 00                    3488   	mov	r0,	#04bh
00:0052 59 01                    3489   	mov	r1,	#059h
00:0054 06 02                    3490   	mov	r2,	#06h
00:0056 BC 03                    3491   	mov	r3,	#0bch
00:0058 6E-F0                    3492   	push	xr0
00:005A 01-F0'00-00'             3493   	bl	__fdivu8sw
00:005E 04 E1                    3494   	add	sp,	#4 
00:0060 00 E0                    3495   	mov	er0,	#0 
00:0062 F0 02                    3496   	mov	r2,	#0f0h
00:0064 41 03                    3497   	mov	r3,	#041h
00:0066 6E-F0                    3498   	push	xr0
00:0068 01-F0'00-00'             3499   	bl	__faddu8sw
00:006C 04 E1                    3500   	add	sp,	#4 
00:006E 2E-F0                    3501   	pop	xr0
00:0070 13-90 00-00'             3502   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3503   	st	er2,	NEAR _flSensorOut+06h
                                 3504   
                                 3505   ;;	LEDOUT = (unsigned char)(uniRawSensorOut._uint>>2);
                                 3506   CLINEA 0000H 0001H 0467H 0002H 0034H
00:0078 12-90 00-00'             3507   	l	er0,	NEAR _uniRawSensorOut
00:007C 2D-90                    3508   	srlc	r0,	#02h
00:007E 11-90 60-F2              3509   	st	r0,	0f260h
                                 3510   
                                 3511   ;;	printf("\033[2K\rBD1020HFV> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3512   CLINEA 0000H 0001H 0468H 0002H 006CH
00:0082 12-90 00-00'             3513   	l	er0,	NEAR _flSensorOut
00:0086 12-92 00-00'             3514   	l	er2,	NEAR _flSensorOut+02h
00:008A 6E-F0                    3515   	push	xr0
00:008C FC E1                    3516   	add	sp,	#-4
00:008E 01-F0'00-00'             3517   	bl	__ftodu8sw
00:0092 12-90 00-00'             3518   	l	er0,	NEAR _flSensorOut+04h
00:0096 12-92 00-00'             3519   	l	er2,	NEAR _flSensorOut+06h
00:009A 6E-F0                    3520   	push	xr0
00:009C FC E1                    3521   	add	sp,	#-4
00:009E 01-F0'00-00'             3522   	bl	__ftodu8sw
00:00A2 00'00                    3523   	mov	r0,	#BYTE1 OFFSET $$S249
00:00A4 00'01                    3524   	mov	r1,	#BYTE2 OFFSET $$S249
00:00A6 5E-F0                    3525   	push	er0
00:00A8 01-F0'00-00'             3526   	bl	_printf_n
00:00AC 12 E1                    3527   	add	sp,	#18
                                 3528   CBLOCKEND 209 2 1129
                                 3529   
                                 3530   ;;}
                                 3531   CLINEA 0000H 0001H 0469H 0001H 0001H
00:00AE 8E-F2                    3532   	pop	pc
                                 3533   CBLOCKEND 209 1 1129
                                 3534   CFUNCTIONEND 209
                                 3535   
                                 3536   
  --------------------------     3537   	rseg $$MainOp_Temperature_Sensor_21$main
                                 3538   CFUNCTION 210
                                 3539   
00:0000                          3540   _MainOp_Temperature_Sensor_21	:
                                 3541   CBLOCK 210 1 1142
                                 3542   
                                 3543   ;;{
                                 3544   CLINEA 0000H 0001H 0476H 0001H 0001H
00:0000 CE-F8                    3545   	push	lr
                                 3546   CBLOCK 210 2 1142
                                 3547   CRET 0000H
                                 3548   
                                 3549   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3550   CLINEA 0000H 0000H 0477H 0002H 0025H
00:0002 00 00                    3551   	mov	r0,	#00h
00:0004 01-F0'00-00'             3552   	bl	_ADC_Read
00:0008 13-90 00-00'             3553   	st	er0,	NEAR _uniRawSensorOut
                                 3554   
                                 3555   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3556   CLINEA 0000H 0001H 0479H 0002H 0032H
00:000C 00 E2                    3557   	mov	er2,	#0 
00:000E 6E-F0                    3558   	push	xr0
00:0010 01-F0'00-00'             3559   	bl	__fuldu8sw
00:0014 33 00                    3560   	mov	r0,	#033h
00:0016 33 01                    3561   	mov	r1,	#033h
00:0018 53 02                    3562   	mov	r2,	#053h
00:001A 40 03                    3563   	mov	r3,	#040h
00:001C 6E-F0                    3564   	push	xr0
00:001E 01-F0'00-00'             3565   	bl	__fmulu8sw
00:0022 04 E1                    3566   	add	sp,	#4 
00:0024 00 00                    3567   	mov	r0,	#00h
00:0026 C0 01                    3568   	mov	r1,	#0c0h
00:0028 7F 02                    3569   	mov	r2,	#07fh
00:002A 44 03                    3570   	mov	r3,	#044h
00:002C 6E-F0                    3571   	push	xr0
00:002E 01-F0'00-00'             3572   	bl	__fdivu8sw
00:0032 04 E1                    3573   	add	sp,	#4 
00:0034 2E-F0                    3574   	pop	xr0
00:0036 13-90 00-00'             3575   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3576   	st	er2,	NEAR _flSensorOut+02h
                                 3577   
                                 3578   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.3f, 30.0f, -0.0082f);
                                 3579   CLINEA 0000H 0001H 047BH 0002H 004DH
00:003E 6E-F0                    3580   	push	xr0
00:0040 66 00                    3581   	mov	r0,	#066h
00:0042 66 01                    3582   	mov	r1,	#066h
00:0044 A6 02                    3583   	mov	r2,	#0a6h
00:0046 BF 03                    3584   	mov	r3,	#0bfh
00:0048 6E-F0                    3585   	push	xr0
00:004A 01-F0'00-00'             3586   	bl	__faddu8sw
00:004E 04 E1                    3587   	add	sp,	#4 
00:0050 4B 00                    3588   	mov	r0,	#04bh
00:0052 59 01                    3589   	mov	r1,	#059h
00:0054 06 02                    3590   	mov	r2,	#06h
00:0056 BC 03                    3591   	mov	r3,	#0bch
00:0058 6E-F0                    3592   	push	xr0
00:005A 01-F0'00-00'             3593   	bl	__fdivu8sw
00:005E 04 E1                    3594   	add	sp,	#4 
00:0060 00 E0                    3595   	mov	er0,	#0 
00:0062 F0 02                    3596   	mov	r2,	#0f0h
00:0064 41 03                    3597   	mov	r3,	#041h
00:0066 6E-F0                    3598   	push	xr0
00:0068 01-F0'00-00'             3599   	bl	__faddu8sw
00:006C 04 E1                    3600   	add	sp,	#4 
00:006E 2E-F0                    3601   	pop	xr0
00:0070 13-90 00-00'             3602   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3603   	st	er2,	NEAR _flSensorOut+06h
                                 3604   
                                 3605   ;;	LEDOUT = (unsigned char)(uniRawSensorOut._uint>>3);
                                 3606   CLINEA 0000H 0001H 047DH 0002H 0034H
00:0078 12-90 00-00'             3607   	l	er0,	NEAR _uniRawSensorOut
00:007C 3D-90                    3608   	srlc	r0,	#03h
00:007E 11-90 60-F2              3609   	st	r0,	0f260h
                                 3610   
                                 3611   ;;	printf("\033[0J\rBDJ0601HFV> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3612   CLINEA 0000H 0001H 047EH 0002H 006DH
00:0082 12-90 00-00'             3613   	l	er0,	NEAR _flSensorOut
00:0086 12-92 00-00'             3614   	l	er2,	NEAR _flSensorOut+02h
00:008A 6E-F0                    3615   	push	xr0
00:008C FC E1                    3616   	add	sp,	#-4
00:008E 01-F0'00-00'             3617   	bl	__ftodu8sw
00:0092 12-90 00-00'             3618   	l	er0,	NEAR _flSensorOut+04h
00:0096 12-92 00-00'             3619   	l	er2,	NEAR _flSensorOut+06h
00:009A 6E-F0                    3620   	push	xr0
00:009C FC E1                    3621   	add	sp,	#-4
00:009E 01-F0'00-00'             3622   	bl	__ftodu8sw
00:00A2 00'00                    3623   	mov	r0,	#BYTE1 OFFSET $$S251
00:00A4 00'01                    3624   	mov	r1,	#BYTE2 OFFSET $$S251
00:00A6 5E-F0                    3625   	push	er0
00:00A8 01-F0'00-00'             3626   	bl	_printf_n
00:00AC 12 E1                    3627   	add	sp,	#18
                                 3628   
                                 3629   ;;	if(SENINTF_HDR1_GPIO0(D)==1)
                                 3630   CLINEA 0000H 0001H 047FH 0002H 001DH
00:00AE A1-A0 58-F2              3631   	tb	0f258h.2
00:00B2 08 C9                    3632   	beq	_$L252
                                 3633   
                                 3634   ;;		PRINTF("\n\rBDJ0601HFV> Temperature Threshold Reached.\033[1F");
                                 3635   CLINEA 0000H 0001H 0480H 0003H 0042H
00:00B4 31 E0                    3636   	mov	er0,	#49
00:00B6 5E-F0                    3637   	push	er0
00:00B8 00'02                    3638   	mov	r2,	#BYTE1 OFFSET $$S254
00:00BA 00'03                    3639   	mov	r3,	#BYTE2 OFFSET $$S254
00:00BC 00 E0                    3640   	mov	er0,	#0 
00:00BE 01-F0'00-00'             3641   	bl	_write
                                 3642   
                                 3643   ;;	else
                                 3644   CLINEA 0000H 0001H 0481H 0002H 0005H
00:00C2 07 CE                    3645   	bal	_$L255
00:00C4                          3646   _$L252 :
                                 3647   
                                 3648   ;;		PRINTF("\n\rBDJ0601HFV> Temperature Threshold Not Reached.\033[1F");
                                 3649   CLINEA 0000H 0001H 0482H 0003H 0046H
00:00C4 35 E0                    3650   	mov	er0,	#53
00:00C6 5E-F0                    3651   	push	er0
00:00C8 00'02                    3652   	mov	r2,	#BYTE1 OFFSET $$S256
00:00CA 00'03                    3653   	mov	r3,	#BYTE2 OFFSET $$S256
00:00CC 00 E0                    3654   	mov	er0,	#0 
00:00CE 01-F0'00-00'             3655   	bl	_write
00:00D2                          3656   _$L255 :
00:00D2 02 E1                    3657   	add	sp,	#2 
                                 3658   CBLOCKEND 210 2 1155
                                 3659   
                                 3660   ;;}
                                 3661   CLINEA 0000H 0001H 0483H 0001H 0001H
00:00D4 8E-F2                    3662   	pop	pc
                                 3663   CBLOCKEND 210 1 1155
                                 3664   CFUNCTIONEND 210
                                 3665   
                                 3666   
  --------------------------     3667   	rseg $$MainOp_Temperature_Sensor_22$main
                                 3668   CFUNCTION 211
                                 3669   
00:0000                          3670   _MainOp_Temperature_Sensor_22	:
                                 3671   CBLOCK 211 1 1168
                                 3672   
                                 3673   ;;{
                                 3674   CLINEA 0000H 0001H 0490H 0001H 0001H
00:0000 CE-F8                    3675   	push	lr
                                 3676   CBLOCK 211 2 1168
                                 3677   CRET 0000H
                                 3678   
                                 3679   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3680   CLINEA 0000H 0000H 0491H 0002H 0025H
00:0002 00 00                    3681   	mov	r0,	#00h
00:0004 01-F0'00-00'             3682   	bl	_ADC_Read
00:0008 13-90 00-00'             3683   	st	er0,	NEAR _uniRawSensorOut
                                 3684   
                                 3685   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3686   CLINEA 0000H 0001H 0493H 0002H 0032H
00:000C 00 E2                    3687   	mov	er2,	#0 
00:000E 6E-F0                    3688   	push	xr0
00:0010 01-F0'00-00'             3689   	bl	__fuldu8sw
00:0014 33 00                    3690   	mov	r0,	#033h
00:0016 33 01                    3691   	mov	r1,	#033h
00:0018 53 02                    3692   	mov	r2,	#053h
00:001A 40 03                    3693   	mov	r3,	#040h
00:001C 6E-F0                    3694   	push	xr0
00:001E 01-F0'00-00'             3695   	bl	__fmulu8sw
00:0022 04 E1                    3696   	add	sp,	#4 
00:0024 00 00                    3697   	mov	r0,	#00h
00:0026 C0 01                    3698   	mov	r1,	#0c0h
00:0028 7F 02                    3699   	mov	r2,	#07fh
00:002A 44 03                    3700   	mov	r3,	#044h
00:002C 6E-F0                    3701   	push	xr0
00:002E 01-F0'00-00'             3702   	bl	__fdivu8sw
00:0032 04 E1                    3703   	add	sp,	#4 
00:0034 2E-F0                    3704   	pop	xr0
00:0036 13-90 00-00'             3705   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3706   	st	er2,	NEAR _flSensorOut+02h
                                 3707   
                                 3708   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.753f, 30.0f, -0.01068f);
                                 3709   CLINEA 0000H 0001H 0495H 0002H 0050H
00:003E 6E-F0                    3710   	push	xr0
00:0040 4E 00                    3711   	mov	r0,	#04eh
00:0042 62 01                    3712   	mov	r1,	#062h
00:0044 E0 02                    3713   	mov	r2,	#0e0h
00:0046 BF 03                    3714   	mov	r3,	#0bfh
00:0048 6E-F0                    3715   	push	xr0
00:004A 01-F0'00-00'             3716   	bl	__faddu8sw
00:004E 04 E1                    3717   	add	sp,	#4 
00:0050 2B 00                    3718   	mov	r0,	#02bh
00:0052 FB 01                    3719   	mov	r1,	#0fbh
00:0054 2E 02                    3720   	mov	r2,	#02eh
00:0056 BC 03                    3721   	mov	r3,	#0bch
00:0058 6E-F0                    3722   	push	xr0
00:005A 01-F0'00-00'             3723   	bl	__fdivu8sw
00:005E 04 E1                    3724   	add	sp,	#4 
00:0060 00 E0                    3725   	mov	er0,	#0 
00:0062 F0 02                    3726   	mov	r2,	#0f0h
00:0064 41 03                    3727   	mov	r3,	#041h
00:0066 6E-F0                    3728   	push	xr0
00:0068 01-F0'00-00'             3729   	bl	__faddu8sw
00:006C 04 E1                    3730   	add	sp,	#4 
00:006E 2E-F0                    3731   	pop	xr0
00:0070 13-90 00-00'             3732   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3733   	st	er2,	NEAR _flSensorOut+06h
                                 3734   
                                 3735   ;;	LEDOUT = (unsigned char)(uniRawSensorOut._uint>>3);
                                 3736   CLINEA 0000H 0001H 0497H 0002H 0034H
00:0078 12-90 00-00'             3737   	l	er0,	NEAR _uniRawSensorOut
00:007C 3D-90                    3738   	srlc	r0,	#03h
00:007E 11-90 60-F2              3739   	st	r0,	0f260h
                                 3740   
                                 3741   ;;	printf("\033[0J\rBDE0600G> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3742   CLINEA 0000H 0001H 0498H 0002H 006BH
00:0082 12-90 00-00'             3743   	l	er0,	NEAR _flSensorOut
00:0086 12-92 00-00'             3744   	l	er2,	NEAR _flSensorOut+02h
00:008A 6E-F0                    3745   	push	xr0
00:008C FC E1                    3746   	add	sp,	#-4
00:008E 01-F0'00-00'             3747   	bl	__ftodu8sw
00:0092 12-90 00-00'             3748   	l	er0,	NEAR _flSensorOut+04h
00:0096 12-92 00-00'             3749   	l	er2,	NEAR _flSensorOut+06h
00:009A 6E-F0                    3750   	push	xr0
00:009C FC E1                    3751   	add	sp,	#-4
00:009E 01-F0'00-00'             3752   	bl	__ftodu8sw
00:00A2 00'00                    3753   	mov	r0,	#BYTE1 OFFSET $$S258
00:00A4 00'01                    3754   	mov	r1,	#BYTE2 OFFSET $$S258
00:00A6 5E-F0                    3755   	push	er0
00:00A8 01-F0'00-00'             3756   	bl	_printf_n
00:00AC 12 E1                    3757   	add	sp,	#18
                                 3758   
                                 3759   ;;	if(SENINTF_HDR1_GPIO0(D)==0)
                                 3760   CLINEA 0000H 0001H 0499H 0002H 001DH
00:00AE A1-A0 58-F2              3761   	tb	0f258h.2
00:00B2 08 C8                    3762   	bne	_$L259
                                 3763   
                                 3764   ;;		PRINTF("\n\rBDE0600G> Temperature Threshold Reached.\033[1F");
                                 3765   CLINEA 0000H 0001H 049AH 0003H 0040H
00:00B4 2F E0                    3766   	mov	er0,	#47
00:00B6 5E-F0                    3767   	push	er0
00:00B8 00'02                    3768   	mov	r2,	#BYTE1 OFFSET $$S261
00:00BA 00'03                    3769   	mov	r3,	#BYTE2 OFFSET $$S261
00:00BC 00 E0                    3770   	mov	er0,	#0 
00:00BE 01-F0'00-00'             3771   	bl	_write
                                 3772   
                                 3773   ;;	else
                                 3774   CLINEA 0000H 0001H 049BH 0002H 0005H
00:00C2 07 CE                    3775   	bal	_$L262
00:00C4                          3776   _$L259 :
                                 3777   
                                 3778   ;;		PRINTF("\n\rBDE0600G> Temperature Threshold Not Reached.\033[1F");
                                 3779   CLINEA 0000H 0001H 049CH 0003H 0044H
00:00C4 33 E0                    3780   	mov	er0,	#51
00:00C6 5E-F0                    3781   	push	er0
00:00C8 00'02                    3782   	mov	r2,	#BYTE1 OFFSET $$S263
00:00CA 00'03                    3783   	mov	r3,	#BYTE2 OFFSET $$S263
00:00CC 00 E0                    3784   	mov	er0,	#0 
00:00CE 01-F0'00-00'             3785   	bl	_write
00:00D2                          3786   _$L262 :
00:00D2 02 E1                    3787   	add	sp,	#2 
                                 3788   CBLOCKEND 211 2 1181
                                 3789   
                                 3790   ;;}
                                 3791   CLINEA 0000H 0001H 049DH 0001H 0001H
00:00D4 8E-F2                    3792   	pop	pc
                                 3793   CBLOCKEND 211 1 1181
                                 3794   CFUNCTIONEND 211
                                 3795   
                                 3796   
  --------------------------     3797   	rseg $$MainOp_Temperature_Sensor_23$main
                                 3798   CFUNCTION 212
                                 3799   
00:0000                          3800   _MainOp_Temperature_Sensor_23	:
                                 3801   CBLOCK 212 1 1194
                                 3802   
                                 3803   ;;{
                                 3804   CLINEA 0000H 0001H 04AAH 0001H 0001H
00:0000 CE-F8                    3805   	push	lr
                                 3806   CBLOCK 212 2 1194
                                 3807   CRET 0000H
                                 3808   
                                 3809   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3810   CLINEA 0000H 0000H 04ABH 0002H 0025H
00:0002 00 00                    3811   	mov	r0,	#00h
00:0004 01-F0'00-00'             3812   	bl	_ADC_Read
00:0008 13-90 00-00'             3813   	st	er0,	NEAR _uniRawSensorOut
                                 3814   
                                 3815   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3816   CLINEA 0000H 0001H 04ADH 0002H 0032H
00:000C 00 E2                    3817   	mov	er2,	#0 
00:000E 6E-F0                    3818   	push	xr0
00:0010 01-F0'00-00'             3819   	bl	__fuldu8sw
00:0014 33 00                    3820   	mov	r0,	#033h
00:0016 33 01                    3821   	mov	r1,	#033h
00:0018 53 02                    3822   	mov	r2,	#053h
00:001A 40 03                    3823   	mov	r3,	#040h
00:001C 6E-F0                    3824   	push	xr0
00:001E 01-F0'00-00'             3825   	bl	__fmulu8sw
00:0022 04 E1                    3826   	add	sp,	#4 
00:0024 00 00                    3827   	mov	r0,	#00h
00:0026 C0 01                    3828   	mov	r1,	#0c0h
00:0028 7F 02                    3829   	mov	r2,	#07fh
00:002A 44 03                    3830   	mov	r3,	#044h
00:002C 6E-F0                    3831   	push	xr0
00:002E 01-F0'00-00'             3832   	bl	__fdivu8sw
00:0032 04 E1                    3833   	add	sp,	#4 
00:0034 2E-F0                    3834   	pop	xr0
00:0036 13-90 00-00'             3835   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3836   	st	er2,	NEAR _flSensorOut+02h
                                 3837   
                                 3838   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.3f, 30.0f, -0.0082f);
                                 3839   CLINEA 0000H 0001H 04AFH 0002H 004DH
00:003E 6E-F0                    3840   	push	xr0
00:0040 66 00                    3841   	mov	r0,	#066h
00:0042 66 01                    3842   	mov	r1,	#066h
00:0044 A6 02                    3843   	mov	r2,	#0a6h
00:0046 BF 03                    3844   	mov	r3,	#0bfh
00:0048 6E-F0                    3845   	push	xr0
00:004A 01-F0'00-00'             3846   	bl	__faddu8sw
00:004E 04 E1                    3847   	add	sp,	#4 
00:0050 4B 00                    3848   	mov	r0,	#04bh
00:0052 59 01                    3849   	mov	r1,	#059h
00:0054 06 02                    3850   	mov	r2,	#06h
00:0056 BC 03                    3851   	mov	r3,	#0bch
00:0058 6E-F0                    3852   	push	xr0
00:005A 01-F0'00-00'             3853   	bl	__fdivu8sw
00:005E 04 E1                    3854   	add	sp,	#4 
00:0060 00 E0                    3855   	mov	er0,	#0 
00:0062 F0 02                    3856   	mov	r2,	#0f0h
00:0064 41 03                    3857   	mov	r3,	#041h
00:0066 6E-F0                    3858   	push	xr0
00:0068 01-F0'00-00'             3859   	bl	__faddu8sw
00:006C 04 E1                    3860   	add	sp,	#4 
00:006E 2E-F0                    3861   	pop	xr0
00:0070 13-90 00-00'             3862   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3863   	st	er2,	NEAR _flSensorOut+06h
                                 3864   
                                 3865   ;;	LEDOUT = (unsigned char)(uniRawSensorOut._uint>>3);
                                 3866   CLINEA 0000H 0001H 04B1H 0002H 0034H
00:0078 12-90 00-00'             3867   	l	er0,	NEAR _uniRawSensorOut
00:007C 3D-90                    3868   	srlc	r0,	#03h
00:007E 11-90 60-F2              3869   	st	r0,	0f260h
                                 3870   
                                 3871   ;;	printf("\033[0J\rBDJ0550HFV> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3872   CLINEA 0000H 0001H 04B2H 0002H 006DH
00:0082 12-90 00-00'             3873   	l	er0,	NEAR _flSensorOut
00:0086 12-92 00-00'             3874   	l	er2,	NEAR _flSensorOut+02h
00:008A 6E-F0                    3875   	push	xr0
00:008C FC E1                    3876   	add	sp,	#-4
00:008E 01-F0'00-00'             3877   	bl	__ftodu8sw
00:0092 12-90 00-00'             3878   	l	er0,	NEAR _flSensorOut+04h
00:0096 12-92 00-00'             3879   	l	er2,	NEAR _flSensorOut+06h
00:009A 6E-F0                    3880   	push	xr0
00:009C FC E1                    3881   	add	sp,	#-4
00:009E 01-F0'00-00'             3882   	bl	__ftodu8sw
00:00A2 00'00                    3883   	mov	r0,	#BYTE1 OFFSET $$S265
00:00A4 00'01                    3884   	mov	r1,	#BYTE2 OFFSET $$S265
00:00A6 5E-F0                    3885   	push	er0
00:00A8 01-F0'00-00'             3886   	bl	_printf_n
00:00AC 12 E1                    3887   	add	sp,	#18
                                 3888   
                                 3889   ;;	if(SENINTF_HDR1_GPIO0(D)==0)
                                 3890   CLINEA 0000H 0001H 04B3H 0002H 001DH
00:00AE A1-A0 58-F2              3891   	tb	0f258h.2
00:00B2 08 C8                    3892   	bne	_$L266
                                 3893   
                                 3894   ;;		PRINTF("\n\rBDJ0550HFV> Temperature Threshold Reached.\033[1F");
                                 3895   CLINEA 0000H 0001H 04B4H 0003H 0042H
00:00B4 31 E0                    3896   	mov	er0,	#49
00:00B6 5E-F0                    3897   	push	er0
00:00B8 00'02                    3898   	mov	r2,	#BYTE1 OFFSET $$S268
00:00BA 00'03                    3899   	mov	r3,	#BYTE2 OFFSET $$S268
00:00BC 00 E0                    3900   	mov	er0,	#0 
00:00BE 01-F0'00-00'             3901   	bl	_write
                                 3902   
                                 3903   ;;	else
                                 3904   CLINEA 0000H 0001H 04B5H 0002H 0005H
00:00C2 07 CE                    3905   	bal	_$L269
00:00C4                          3906   _$L266 :
                                 3907   
                                 3908   ;;		PRINTF("\n\rBDJ0550HFV> Temperature Threshold Not Reached.\033[1F");
                                 3909   CLINEA 0000H 0001H 04B6H 0003H 0046H
00:00C4 35 E0                    3910   	mov	er0,	#53
00:00C6 5E-F0                    3911   	push	er0
00:00C8 00'02                    3912   	mov	r2,	#BYTE1 OFFSET $$S270
00:00CA 00'03                    3913   	mov	r3,	#BYTE2 OFFSET $$S270
00:00CC 00 E0                    3914   	mov	er0,	#0 
00:00CE 01-F0'00-00'             3915   	bl	_write
00:00D2                          3916   _$L269 :
00:00D2 02 E1                    3917   	add	sp,	#2 
                                 3918   CBLOCKEND 212 2 1207
                                 3919   
                                 3920   ;;}
                                 3921   CLINEA 0000H 0001H 04B7H 0001H 0001H
00:00D4 8E-F2                    3922   	pop	pc
                                 3923   CBLOCKEND 212 1 1207
                                 3924   CFUNCTIONEND 212
                                 3925   
                                 3926   
  --------------------------     3927   	rseg $$Init_Hall_Effect_Sensors_1$main
                                 3928   CFUNCTION 214
                                 3929   
00:0000                          3930   _Init_Hall_Effect_Sensors_1	:
                                 3931   CBLOCK 214 1 1220
                                 3932   
                                 3933   ;;{
                                 3934   CLINEA 0000H 0001H 04C4H 0001H 0001H
                                 3935   CBLOCK 214 2 1220
                                 3936   
                                 3937   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 3938   CLINEA 0000H 0001H 04C6H 0002H 001DH
00:0000 A0-A0 59-F2              3939   	sb	0f259h.2
                                 3940   
                                 3941   ;;	SENINTF_HDR1_GPIO1(DIR) = 1;
                                 3942   CLINEA 0000H 0001H 04C7H 0002H 001DH
00:0004 B0-A0 59-F2              3943   	sb	0f259h.3
                                 3944   
                                 3945   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 3946   CLINEA 0000H 0001H 04C9H 0002H 001CH
00:0008 A2-A0 5A-F2              3947   	rb	0f25ah.2
                                 3948   
                                 3949   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 3950   CLINEA 0000H 0001H 04CAH 0002H 001CH
00:000C A0-A0 5B-F2              3951   	sb	0f25bh.2
                                 3952   
                                 3953   ;;	SENINTF_HDR1_GPIO1(C0) = 0;
                                 3954   CLINEA 0000H 0001H 04CBH 0002H 001CH
00:0010 B2-A0 5A-F2              3955   	rb	0f25ah.3
                                 3956   
                                 3957   ;;	SENINTF_HDR1_GPIO1(C1) = 1;
                                 3958   CLINEA 0000H 0001H 04CCH 0002H 001CH
00:0014 B0-A0 5B-F2              3959   	sb	0f25bh.3
                                 3960   
                                 3961   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 3962   CLINEA 0000H 0001H 04CEH 0002H 001DH
00:0018 A2-A0 5C-F2              3963   	rb	0f25ch.2
                                 3964   
                                 3965   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 3966   CLINEA 0000H 0001H 04CFH 0002H 001DH
00:001C A2-A0 5D-F2              3967   	rb	0f25dh.2
                                 3968   
                                 3969   ;;	SENINTF_HDR1_GPIO1(MD0) = 0;
                                 3970   CLINEA 0000H 0001H 04D0H 0002H 001DH
00:0020 B2-A0 5C-F2              3971   	rb	0f25ch.3
                                 3972   
