RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/10 Wed.[14:00]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:017C 12-90 00-00'             3040   	l	er0,	NEAR _flSensorOut+04h
00:0180 12-92 00-00'             3041   	l	er2,	NEAR _flSensorOut+06h
00:0184 6E-F0                    3042   	push	xr0
00:0186 FC E1                    3043   	add	sp,	#-4
00:0188 01-F0'00-00'             3044   	bl	__ftodu8sw
00:018C 12-90 00-00'             3045   	l	er0,	NEAR _uniRawSensorOut+02h
00:0190 5E-F0                    3046   	push	er0
00:0192 12-90 00-00'             3047   	l	er0,	NEAR _flSensorOut
00:0196 12-92 00-00'             3048   	l	er2,	NEAR _flSensorOut+02h
00:019A 6E-F0                    3049   	push	xr0
00:019C FC E1                    3050   	add	sp,	#-4
00:019E 01-F0'00-00'             3051   	bl	__ftodu8sw
00:01A2 12-90 00-00'             3052   	l	er0,	NEAR _uniRawSensorOut
00:01A6 5E-F0                    3053   	push	er0
00:01A8 00'00                    3054   	mov	r0,	#BYTE1 OFFSET $$S187
00:01AA 00'01                    3055   	mov	r1,	#BYTE2 OFFSET $$S187
00:01AC 5E-F0                    3056   	push	er0
00:01AE 01-F0'00-00'             3057   	bl	_printf_n
00:01B2 20 E1                    3058   	add	sp,	#32
                                 3059   CBLOCKEND 208 2 1089
                                 3060   
                                 3061   ;;}
                                 3062   CLINEA 0000H 0001H 0441H 0001H 0001H
00:01B4 8E-F2                    3063   	pop	pc
                                 3064   CBLOCKEND 208 1 1089
                                 3065   CFUNCTIONEND 208
                                 3066   
                                 3067   
  --------------------------     3068   	rseg $$MainOp_Temperature_Sensor_20$main
                                 3069   CFUNCTION 209
                                 3070   
00:0000                          3071   _MainOp_Temperature_Sensor_20	:
                                 3072   CBLOCK 209 1 1102
                                 3073   
                                 3074   ;;{
                                 3075   CLINEA 0000H 0001H 044EH 0001H 0001H
00:0000 CE-F8                    3076   	push	lr
                                 3077   CBLOCK 209 2 1102
                                 3078   CRET 0000H
                                 3079   
                                 3080   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3081   CLINEA 0000H 0000H 044FH 0002H 0025H
00:0002 00 00                    3082   	mov	r0,	#00h
00:0004 01-F0'00-00'             3083   	bl	_ADC_Read
00:0008 13-90 00-00'             3084   	st	er0,	NEAR _uniRawSensorOut
                                 3085   
                                 3086   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3087   CLINEA 0000H 0001H 0451H 0002H 0032H
00:000C 00 E2                    3088   	mov	er2,	#0 
00:000E 6E-F0                    3089   	push	xr0
00:0010 01-F0'00-00'             3090   	bl	__fuldu8sw
00:0014 33 00                    3091   	mov	r0,	#033h
00:0016 33 01                    3092   	mov	r1,	#033h
00:0018 53 02                    3093   	mov	r2,	#053h
00:001A 40 03                    3094   	mov	r3,	#040h
00:001C 6E-F0                    3095   	push	xr0
00:001E 01-F0'00-00'             3096   	bl	__fmulu8sw
00:0022 04 E1                    3097   	add	sp,	#4 
00:0024 00 00                    3098   	mov	r0,	#00h
00:0026 C0 01                    3099   	mov	r1,	#0c0h
00:0028 7F 02                    3100   	mov	r2,	#07fh
00:002A 44 03                    3101   	mov	r3,	#044h
00:002C 6E-F0                    3102   	push	xr0
00:002E 01-F0'00-00'             3103   	bl	__fdivu8sw
00:0032 04 E1                    3104   	add	sp,	#4 
00:0034 2E-F0                    3105   	pop	xr0
00:0036 13-90 00-00'             3106   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3107   	st	er2,	NEAR _flSensorOut+02h
                                 3108   
                                 3109   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.3f, 30.0f, -0.0082f);
                                 3110   CLINEA 0000H 0001H 0453H 0002H 004DH
00:003E 6E-F0                    3111   	push	xr0
00:0040 66 00                    3112   	mov	r0,	#066h
00:0042 66 01                    3113   	mov	r1,	#066h
00:0044 A6 02                    3114   	mov	r2,	#0a6h
00:0046 BF 03                    3115   	mov	r3,	#0bfh
00:0048 6E-F0                    3116   	push	xr0
00:004A 01-F0'00-00'             3117   	bl	__faddu8sw
00:004E 04 E1                    3118   	add	sp,	#4 
00:0050 4B 00                    3119   	mov	r0,	#04bh
00:0052 59 01                    3120   	mov	r1,	#059h
00:0054 06 02                    3121   	mov	r2,	#06h
00:0056 BC 03                    3122   	mov	r3,	#0bch
00:0058 6E-F0                    3123   	push	xr0
00:005A 01-F0'00-00'             3124   	bl	__fdivu8sw
00:005E 04 E1                    3125   	add	sp,	#4 
00:0060 00 E0                    3126   	mov	er0,	#0 
00:0062 F0 02                    3127   	mov	r2,	#0f0h
00:0064 41 03                    3128   	mov	r3,	#041h
00:0066 6E-F0                    3129   	push	xr0
00:0068 01-F0'00-00'             3130   	bl	__faddu8sw
00:006C 04 E1                    3131   	add	sp,	#4 
00:006E 2E-F0                    3132   	pop	xr0
00:0070 13-90 00-00'             3133   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3134   	st	er2,	NEAR _flSensorOut+06h
                                 3135   
                                 3136   ;;	LEDOUT = (unsigned char)(uniRawSensorOut._uint>>2);
                                 3137   CLINEA 0000H 0001H 0455H 0002H 0034H
00:0078 12-90 00-00'             3138   	l	er0,	NEAR _uniRawSensorOut
00:007C 2D-90                    3139   	srlc	r0,	#02h
00:007E 11-90 60-F2              3140   	st	r0,	0f260h
                                 3141   
                                 3142   ;;	printf("\033[2K\rBD1020HFV> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3143   CLINEA 0000H 0001H 0456H 0002H 006CH
00:0082 12-90 00-00'             3144   	l	er0,	NEAR _flSensorOut
00:0086 12-92 00-00'             3145   	l	er2,	NEAR _flSensorOut+02h
00:008A 6E-F0                    3146   	push	xr0
00:008C FC E1                    3147   	add	sp,	#-4
00:008E 01-F0'00-00'             3148   	bl	__ftodu8sw
00:0092 12-90 00-00'             3149   	l	er0,	NEAR _flSensorOut+04h
00:0096 12-92 00-00'             3150   	l	er2,	NEAR _flSensorOut+06h
00:009A 6E-F0                    3151   	push	xr0
00:009C FC E1                    3152   	add	sp,	#-4
00:009E 01-F0'00-00'             3153   	bl	__ftodu8sw
00:00A2 00'00                    3154   	mov	r0,	#BYTE1 OFFSET $$S189
00:00A4 00'01                    3155   	mov	r1,	#BYTE2 OFFSET $$S189
00:00A6 5E-F0                    3156   	push	er0
00:00A8 01-F0'00-00'             3157   	bl	_printf_n
00:00AC 12 E1                    3158   	add	sp,	#18
                                 3159   CBLOCKEND 209 2 1111
                                 3160   
                                 3161   ;;}
                                 3162   CLINEA 0000H 0001H 0457H 0001H 0001H
00:00AE 8E-F2                    3163   	pop	pc
                                 3164   CBLOCKEND 209 1 1111
                                 3165   CFUNCTIONEND 209
                                 3166   
                                 3167   
  --------------------------     3168   	rseg $$MainOp_Temperature_Sensor_21$main
                                 3169   CFUNCTION 210
                                 3170   
00:0000                          3171   _MainOp_Temperature_Sensor_21	:
                                 3172   CBLOCK 210 1 1124
                                 3173   
                                 3174   ;;{
                                 3175   CLINEA 0000H 0001H 0464H 0001H 0001H
00:0000 CE-F8                    3176   	push	lr
                                 3177   CBLOCK 210 2 1124
                                 3178   CRET 0000H
                                 3179   
                                 3180   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3181   CLINEA 0000H 0000H 0465H 0002H 0025H
00:0002 00 00                    3182   	mov	r0,	#00h
00:0004 01-F0'00-00'             3183   	bl	_ADC_Read
00:0008 13-90 00-00'             3184   	st	er0,	NEAR _uniRawSensorOut
                                 3185   
                                 3186   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3187   CLINEA 0000H 0001H 0467H 0002H 0032H
00:000C 00 E2                    3188   	mov	er2,	#0 
00:000E 6E-F0                    3189   	push	xr0
00:0010 01-F0'00-00'             3190   	bl	__fuldu8sw
00:0014 33 00                    3191   	mov	r0,	#033h
00:0016 33 01                    3192   	mov	r1,	#033h
00:0018 53 02                    3193   	mov	r2,	#053h
00:001A 40 03                    3194   	mov	r3,	#040h
00:001C 6E-F0                    3195   	push	xr0
00:001E 01-F0'00-00'             3196   	bl	__fmulu8sw
00:0022 04 E1                    3197   	add	sp,	#4 
00:0024 00 00                    3198   	mov	r0,	#00h
00:0026 C0 01                    3199   	mov	r1,	#0c0h
00:0028 7F 02                    3200   	mov	r2,	#07fh
00:002A 44 03                    3201   	mov	r3,	#044h
00:002C 6E-F0                    3202   	push	xr0
00:002E 01-F0'00-00'             3203   	bl	__fdivu8sw
00:0032 04 E1                    3204   	add	sp,	#4 
00:0034 2E-F0                    3205   	pop	xr0
00:0036 13-90 00-00'             3206   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3207   	st	er2,	NEAR _flSensorOut+02h
                                 3208   
                                 3209   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.3f, 30.0f, -0.0082f);
                                 3210   CLINEA 0000H 0001H 0469H 0002H 004DH
00:003E 6E-F0                    3211   	push	xr0
00:0040 66 00                    3212   	mov	r0,	#066h
00:0042 66 01                    3213   	mov	r1,	#066h
00:0044 A6 02                    3214   	mov	r2,	#0a6h
00:0046 BF 03                    3215   	mov	r3,	#0bfh
00:0048 6E-F0                    3216   	push	xr0
00:004A 01-F0'00-00'             3217   	bl	__faddu8sw
00:004E 04 E1                    3218   	add	sp,	#4 
00:0050 4B 00                    3219   	mov	r0,	#04bh
00:0052 59 01                    3220   	mov	r1,	#059h
00:0054 06 02                    3221   	mov	r2,	#06h
00:0056 BC 03                    3222   	mov	r3,	#0bch
00:0058 6E-F0                    3223   	push	xr0
00:005A 01-F0'00-00'             3224   	bl	__fdivu8sw
00:005E 04 E1                    3225   	add	sp,	#4 
00:0060 00 E0                    3226   	mov	er0,	#0 
00:0062 F0 02                    3227   	mov	r2,	#0f0h
00:0064 41 03                    3228   	mov	r3,	#041h
00:0066 6E-F0                    3229   	push	xr0
00:0068 01-F0'00-00'             3230   	bl	__faddu8sw
00:006C 04 E1                    3231   	add	sp,	#4 
00:006E 2E-F0                    3232   	pop	xr0
00:0070 13-90 00-00'             3233   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3234   	st	er2,	NEAR _flSensorOut+06h
                                 3235   
                                 3236   ;;	LEDOUT = (unsigned char)(uniRawSensorOut._uint>>3);
                                 3237   CLINEA 0000H 0001H 046BH 0002H 0034H
00:0078 12-90 00-00'             3238   	l	er0,	NEAR _uniRawSensorOut
00:007C 3D-90                    3239   	srlc	r0,	#03h
00:007E 11-90 60-F2              3240   	st	r0,	0f260h
                                 3241   
                                 3242   ;;	printf("\033[1F\033[2K\rBDJ0601HFV> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3243   CLINEA 0000H 0001H 046CH 0002H 0074H
00:0082 12-90 00-00'             3244   	l	er0,	NEAR _flSensorOut
00:0086 12-92 00-00'             3245   	l	er2,	NEAR _flSensorOut+02h
00:008A 6E-F0                    3246   	push	xr0
00:008C FC E1                    3247   	add	sp,	#-4
00:008E 01-F0'00-00'             3248   	bl	__ftodu8sw
00:0092 12-90 00-00'             3249   	l	er0,	NEAR _flSensorOut+04h
00:0096 12-92 00-00'             3250   	l	er2,	NEAR _flSensorOut+06h
00:009A 6E-F0                    3251   	push	xr0
00:009C FC E1                    3252   	add	sp,	#-4
00:009E 01-F0'00-00'             3253   	bl	__ftodu8sw
00:00A2 00'00                    3254   	mov	r0,	#BYTE1 OFFSET $$S191
00:00A4 00'01                    3255   	mov	r1,	#BYTE2 OFFSET $$S191
00:00A6 5E-F0                    3256   	push	er0
00:00A8 01-F0'00-00'             3257   	bl	_printf_n
00:00AC 12 E1                    3258   	add	sp,	#18
                                 3259   
                                 3260   ;;	if(SENINTF_HDR1_GPIO0(D)==1)
                                 3261   CLINEA 0000H 0001H 046DH 0002H 001DH
00:00AE A1-A0 58-F2              3262   	tb	0f258h.2
00:00B2 08 C9                    3263   	beq	_$L192
                                 3264   
                                 3265   ;;		PRINTF("\n\033[2K\rBDJ0601HFV> Temperature Threshold Reached.");
                                 3266   CLINEA 0000H 0001H 046EH 0003H 0042H
00:00B4 31 E0                    3267   	mov	er0,	#49
00:00B6 5E-F0                    3268   	push	er0
00:00B8 00'02                    3269   	mov	r2,	#BYTE1 OFFSET $$S194
00:00BA 00'03                    3270   	mov	r3,	#BYTE2 OFFSET $$S194
00:00BC 00 E0                    3271   	mov	er0,	#0 
00:00BE 01-F0'00-00'             3272   	bl	_write
                                 3273   
                                 3274   ;;	else
                                 3275   CLINEA 0000H 0001H 046FH 0002H 0005H
00:00C2 07 CE                    3276   	bal	_$L195
00:00C4                          3277   _$L192 :
                                 3278   
                                 3279   ;;		PRINTF("\n\033[2K\rBDJ0601HFV> Temperature Threshold Not Reached.");
                                 3280   CLINEA 0000H 0001H 0470H 0003H 0046H
00:00C4 35 E0                    3281   	mov	er0,	#53
00:00C6 5E-F0                    3282   	push	er0
00:00C8 00'02                    3283   	mov	r2,	#BYTE1 OFFSET $$S196
00:00CA 00'03                    3284   	mov	r3,	#BYTE2 OFFSET $$S196
00:00CC 00 E0                    3285   	mov	er0,	#0 
00:00CE 01-F0'00-00'             3286   	bl	_write
00:00D2                          3287   _$L195 :
00:00D2 02 E1                    3288   	add	sp,	#2 
                                 3289   CBLOCKEND 210 2 1137
                                 3290   
                                 3291   ;;}
                                 3292   CLINEA 0000H 0001H 0471H 0001H 0001H
00:00D4 8E-F2                    3293   	pop	pc
                                 3294   CBLOCKEND 210 1 1137
                                 3295   CFUNCTIONEND 210
                                 3296   
                                 3297   
  --------------------------     3298   	rseg $$MainOp_Temperature_Sensor_22$main
                                 3299   CFUNCTION 211
                                 3300   
00:0000                          3301   _MainOp_Temperature_Sensor_22	:
                                 3302   CBLOCK 211 1 1150
                                 3303   
                                 3304   ;;{
                                 3305   CLINEA 0000H 0001H 047EH 0001H 0001H
00:0000 CE-F8                    3306   	push	lr
                                 3307   CBLOCK 211 2 1150
                                 3308   CRET 0000H
                                 3309   
                                 3310   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3311   CLINEA 0000H 0000H 047FH 0002H 0025H
00:0002 00 00                    3312   	mov	r0,	#00h
00:0004 01-F0'00-00'             3313   	bl	_ADC_Read
00:0008 13-90 00-00'             3314   	st	er0,	NEAR _uniRawSensorOut
                                 3315   
                                 3316   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3317   CLINEA 0000H 0001H 0481H 0002H 0032H
00:000C 00 E2                    3318   	mov	er2,	#0 
00:000E 6E-F0                    3319   	push	xr0
00:0010 01-F0'00-00'             3320   	bl	__fuldu8sw
00:0014 33 00                    3321   	mov	r0,	#033h
00:0016 33 01                    3322   	mov	r1,	#033h
00:0018 53 02                    3323   	mov	r2,	#053h
00:001A 40 03                    3324   	mov	r3,	#040h
00:001C 6E-F0                    3325   	push	xr0
00:001E 01-F0'00-00'             3326   	bl	__fmulu8sw
00:0022 04 E1                    3327   	add	sp,	#4 
00:0024 00 00                    3328   	mov	r0,	#00h
00:0026 C0 01                    3329   	mov	r1,	#0c0h
00:0028 7F 02                    3330   	mov	r2,	#07fh
00:002A 44 03                    3331   	mov	r3,	#044h
00:002C 6E-F0                    3332   	push	xr0
00:002E 01-F0'00-00'             3333   	bl	__fdivu8sw
00:0032 04 E1                    3334   	add	sp,	#4 
00:0034 2E-F0                    3335   	pop	xr0
00:0036 13-90 00-00'             3336   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3337   	st	er2,	NEAR _flSensorOut+02h
                                 3338   
                                 3339   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.753f, 30.0f, -0.01068f);
                                 3340   CLINEA 0000H 0001H 0483H 0002H 0050H
00:003E 6E-F0                    3341   	push	xr0
00:0040 4E 00                    3342   	mov	r0,	#04eh
00:0042 62 01                    3343   	mov	r1,	#062h
00:0044 E0 02                    3344   	mov	r2,	#0e0h
00:0046 BF 03                    3345   	mov	r3,	#0bfh
00:0048 6E-F0                    3346   	push	xr0
00:004A 01-F0'00-00'             3347   	bl	__faddu8sw
00:004E 04 E1                    3348   	add	sp,	#4 
00:0050 2B 00                    3349   	mov	r0,	#02bh
00:0052 FB 01                    3350   	mov	r1,	#0fbh
00:0054 2E 02                    3351   	mov	r2,	#02eh
00:0056 BC 03                    3352   	mov	r3,	#0bch
00:0058 6E-F0                    3353   	push	xr0
00:005A 01-F0'00-00'             3354   	bl	__fdivu8sw
00:005E 04 E1                    3355   	add	sp,	#4 
00:0060 00 E0                    3356   	mov	er0,	#0 
00:0062 F0 02                    3357   	mov	r2,	#0f0h
00:0064 41 03                    3358   	mov	r3,	#041h
00:0066 6E-F0                    3359   	push	xr0
00:0068 01-F0'00-00'             3360   	bl	__faddu8sw
00:006C 04 E1                    3361   	add	sp,	#4 
00:006E 2E-F0                    3362   	pop	xr0
00:0070 13-90 00-00'             3363   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3364   	st	er2,	NEAR _flSensorOut+06h
                                 3365   
                                 3366   ;;	LEDOUT = (unsigned char)(uniRawSensorOut._uint>>3);
                                 3367   CLINEA 0000H 0001H 0485H 0002H 0034H
00:0078 12-90 00-00'             3368   	l	er0,	NEAR _uniRawSensorOut
00:007C 3D-90                    3369   	srlc	r0,	#03h
00:007E 11-90 60-F2              3370   	st	r0,	0f260h
                                 3371   
                                 3372   ;;	printf("\033[1F\033[2K\rBDE0600G> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3373   CLINEA 0000H 0001H 0486H 0002H 0072H
00:0082 12-90 00-00'             3374   	l	er0,	NEAR _flSensorOut
00:0086 12-92 00-00'             3375   	l	er2,	NEAR _flSensorOut+02h
00:008A 6E-F0                    3376   	push	xr0
00:008C FC E1                    3377   	add	sp,	#-4
00:008E 01-F0'00-00'             3378   	bl	__ftodu8sw
00:0092 12-90 00-00'             3379   	l	er0,	NEAR _flSensorOut+04h
00:0096 12-92 00-00'             3380   	l	er2,	NEAR _flSensorOut+06h
00:009A 6E-F0                    3381   	push	xr0
00:009C FC E1                    3382   	add	sp,	#-4
00:009E 01-F0'00-00'             3383   	bl	__ftodu8sw
00:00A2 00'00                    3384   	mov	r0,	#BYTE1 OFFSET $$S198
00:00A4 00'01                    3385   	mov	r1,	#BYTE2 OFFSET $$S198
00:00A6 5E-F0                    3386   	push	er0
00:00A8 01-F0'00-00'             3387   	bl	_printf_n
00:00AC 12 E1                    3388   	add	sp,	#18
                                 3389   
                                 3390   ;;	if(SENINTF_HDR1_GPIO0(D)==0)
                                 3391   CLINEA 0000H 0001H 0487H 0002H 001DH
00:00AE A1-A0 58-F2              3392   	tb	0f258h.2
00:00B2 08 C8                    3393   	bne	_$L199
                                 3394   
                                 3395   ;;		PRINTF("\n\033[2K\rBDE0600G> Temperature Threshold Reached.");
                                 3396   CLINEA 0000H 0001H 0488H 0003H 0040H
00:00B4 2F E0                    3397   	mov	er0,	#47
00:00B6 5E-F0                    3398   	push	er0
00:00B8 00'02                    3399   	mov	r2,	#BYTE1 OFFSET $$S201
00:00BA 00'03                    3400   	mov	r3,	#BYTE2 OFFSET $$S201
00:00BC 00 E0                    3401   	mov	er0,	#0 
00:00BE 01-F0'00-00'             3402   	bl	_write
                                 3403   
                                 3404   ;;	else
                                 3405   CLINEA 0000H 0001H 0489H 0002H 0005H
00:00C2 07 CE                    3406   	bal	_$L202
00:00C4                          3407   _$L199 :
                                 3408   
                                 3409   ;;		PRINTF("\n\033[2K\rBDE0600G> Temperature Threshold Not Reached.");
                                 3410   CLINEA 0000H 0001H 048AH 0003H 0044H
00:00C4 33 E0                    3411   	mov	er0,	#51
00:00C6 5E-F0                    3412   	push	er0
00:00C8 00'02                    3413   	mov	r2,	#BYTE1 OFFSET $$S203
00:00CA 00'03                    3414   	mov	r3,	#BYTE2 OFFSET $$S203
00:00CC 00 E0                    3415   	mov	er0,	#0 
00:00CE 01-F0'00-00'             3416   	bl	_write
00:00D2                          3417   _$L202 :
00:00D2 02 E1                    3418   	add	sp,	#2 
                                 3419   CBLOCKEND 211 2 1163
                                 3420   
                                 3421   ;;}
                                 3422   CLINEA 0000H 0001H 048BH 0001H 0001H
00:00D4 8E-F2                    3423   	pop	pc
                                 3424   CBLOCKEND 211 1 1163
                                 3425   CFUNCTIONEND 211
                                 3426   
                                 3427   
  --------------------------     3428   	rseg $$MainOp_Temperature_Sensor_23$main
                                 3429   CFUNCTION 212
                                 3430   
00:0000                          3431   _MainOp_Temperature_Sensor_23	:
                                 3432   CBLOCK 212 1 1176
                                 3433   
                                 3434   ;;{
                                 3435   CLINEA 0000H 0001H 0498H 0001H 0001H
00:0000 CE-F8                    3436   	push	lr
                                 3437   CBLOCK 212 2 1176
                                 3438   CRET 0000H
                                 3439   
                                 3440   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3441   CLINEA 0000H 0000H 0499H 0002H 0025H
00:0002 00 00                    3442   	mov	r0,	#00h
00:0004 01-F0'00-00'             3443   	bl	_ADC_Read
00:0008 13-90 00-00'             3444   	st	er0,	NEAR _uniRawSensorOut
                                 3445   
                                 3446   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3447   CLINEA 0000H 0001H 049BH 0002H 0032H
00:000C 00 E2                    3448   	mov	er2,	#0 
00:000E 6E-F0                    3449   	push	xr0
00:0010 01-F0'00-00'             3450   	bl	__fuldu8sw
00:0014 33 00                    3451   	mov	r0,	#033h
00:0016 33 01                    3452   	mov	r1,	#033h
00:0018 53 02                    3453   	mov	r2,	#053h
00:001A 40 03                    3454   	mov	r3,	#040h
00:001C 6E-F0                    3455   	push	xr0
00:001E 01-F0'00-00'             3456   	bl	__fmulu8sw
00:0022 04 E1                    3457   	add	sp,	#4 
00:0024 00 00                    3458   	mov	r0,	#00h
00:0026 C0 01                    3459   	mov	r1,	#0c0h
00:0028 7F 02                    3460   	mov	r2,	#07fh
00:002A 44 03                    3461   	mov	r3,	#044h
00:002C 6E-F0                    3462   	push	xr0
00:002E 01-F0'00-00'             3463   	bl	__fdivu8sw
00:0032 04 E1                    3464   	add	sp,	#4 
00:0034 2E-F0                    3465   	pop	xr0
00:0036 13-90 00-00'             3466   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3467   	st	er2,	NEAR _flSensorOut+02h
                                 3468   
                                 3469   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.3f, 30.0f, -0.0082f);
                                 3470   CLINEA 0000H 0001H 049DH 0002H 004DH
00:003E 6E-F0                    3471   	push	xr0
00:0040 66 00                    3472   	mov	r0,	#066h
00:0042 66 01                    3473   	mov	r1,	#066h
00:0044 A6 02                    3474   	mov	r2,	#0a6h
00:0046 BF 03                    3475   	mov	r3,	#0bfh
00:0048 6E-F0                    3476   	push	xr0
00:004A 01-F0'00-00'             3477   	bl	__faddu8sw
00:004E 04 E1                    3478   	add	sp,	#4 
00:0050 4B 00                    3479   	mov	r0,	#04bh
00:0052 59 01                    3480   	mov	r1,	#059h
00:0054 06 02                    3481   	mov	r2,	#06h
00:0056 BC 03                    3482   	mov	r3,	#0bch
00:0058 6E-F0                    3483   	push	xr0
00:005A 01-F0'00-00'             3484   	bl	__fdivu8sw
00:005E 04 E1                    3485   	add	sp,	#4 
00:0060 00 E0                    3486   	mov	er0,	#0 
00:0062 F0 02                    3487   	mov	r2,	#0f0h
00:0064 41 03                    3488   	mov	r3,	#041h
00:0066 6E-F0                    3489   	push	xr0
00:0068 01-F0'00-00'             3490   	bl	__faddu8sw
00:006C 04 E1                    3491   	add	sp,	#4 
00:006E 2E-F0                    3492   	pop	xr0
00:0070 13-90 00-00'             3493   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3494   	st	er2,	NEAR _flSensorOut+06h
                                 3495   
                                 3496   ;;	LEDOUT = (unsigned char)(uniRawSensorOut._uint>>3);
                                 3497   CLINEA 0000H 0001H 049FH 0002H 0034H
00:0078 12-90 00-00'             3498   	l	er0,	NEAR _uniRawSensorOut
00:007C 3D-90                    3499   	srlc	r0,	#03h
00:007E 11-90 60-F2              3500   	st	r0,	0f260h
                                 3501   
                                 3502   ;;	printf("\033[1F\033[2K\rBDJ0550HFV> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3503   CLINEA 0000H 0001H 04A0H 0002H 0074H
00:0082 12-90 00-00'             3504   	l	er0,	NEAR _flSensorOut
00:0086 12-92 00-00'             3505   	l	er2,	NEAR _flSensorOut+02h
00:008A 6E-F0                    3506   	push	xr0
00:008C FC E1                    3507   	add	sp,	#-4
00:008E 01-F0'00-00'             3508   	bl	__ftodu8sw
00:0092 12-90 00-00'             3509   	l	er0,	NEAR _flSensorOut+04h
00:0096 12-92 00-00'             3510   	l	er2,	NEAR _flSensorOut+06h
00:009A 6E-F0                    3511   	push	xr0
00:009C FC E1                    3512   	add	sp,	#-4
00:009E 01-F0'00-00'             3513   	bl	__ftodu8sw
00:00A2 00'00                    3514   	mov	r0,	#BYTE1 OFFSET $$S205
00:00A4 00'01                    3515   	mov	r1,	#BYTE2 OFFSET $$S205
00:00A6 5E-F0                    3516   	push	er0
00:00A8 01-F0'00-00'             3517   	bl	_printf_n
00:00AC 12 E1                    3518   	add	sp,	#18
                                 3519   
                                 3520   ;;	if(SENINTF_HDR1_GPIO0(D)==0)
                                 3521   CLINEA 0000H 0001H 04A1H 0002H 001DH
00:00AE A1-A0 58-F2              3522   	tb	0f258h.2
00:00B2 08 C8                    3523   	bne	_$L206
                                 3524   
                                 3525   ;;		PRINTF("\n\033[2K\rBDJ0550HFV> Temperature Threshold Reached.");
                                 3526   CLINEA 0000H 0001H 04A2H 0003H 0042H
00:00B4 31 E0                    3527   	mov	er0,	#49
00:00B6 5E-F0                    3528   	push	er0
00:00B8 00'02                    3529   	mov	r2,	#BYTE1 OFFSET $$S208
00:00BA 00'03                    3530   	mov	r3,	#BYTE2 OFFSET $$S208
00:00BC 00 E0                    3531   	mov	er0,	#0 
00:00BE 01-F0'00-00'             3532   	bl	_write
                                 3533   
                                 3534   ;;	else
                                 3535   CLINEA 0000H 0001H 04A3H 0002H 0005H
00:00C2 07 CE                    3536   	bal	_$L209
00:00C4                          3537   _$L206 :
                                 3538   
                                 3539   ;;		PRINTF("\n\033[2K\rBDJ0550HFV> Temperature Threshold Not Reached.");
                                 3540   CLINEA 0000H 0001H 04A4H 0003H 0046H
00:00C4 35 E0                    3541   	mov	er0,	#53
00:00C6 5E-F0                    3542   	push	er0
00:00C8 00'02                    3543   	mov	r2,	#BYTE1 OFFSET $$S210
00:00CA 00'03                    3544   	mov	r3,	#BYTE2 OFFSET $$S210
00:00CC 00 E0                    3545   	mov	er0,	#0 
00:00CE 01-F0'00-00'             3546   	bl	_write
00:00D2                          3547   _$L209 :
00:00D2 02 E1                    3548   	add	sp,	#2 
                                 3549   CBLOCKEND 212 2 1189
                                 3550   
                                 3551   ;;}
                                 3552   CLINEA 0000H 0001H 04A5H 0001H 0001H
00:00D4 8E-F2                    3553   	pop	pc
                                 3554   CBLOCKEND 212 1 1189
                                 3555   CFUNCTIONEND 212
