RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/31 Thu.[17:08]
00:00BE 5E-F0                    1611   	push	er0
00:00C0 01 E0                    1612   	mov	er0,	#1 
00:00C2 5E-F0                    1613   	push	er0
00:00C4 00'00                    1614   	mov	r0,	#BYTE1 OFFSET _CNTL2_DATA
00:00C6 00'01                    1615   	mov	r1,	#BYTE2 OFFSET _CNTL2_DATA
00:00C8 5E-F0                    1616   	push	er0
00:00CA 01 E0                    1617   	mov	er0,	#1 
00:00CC 5E-F0                    1618   	push	er0
00:00CE 00'02                    1619   	mov	r2,	#BYTE1 OFFSET _CNTL2
00:00D0 00'03                    1620   	mov	r3,	#BYTE2 OFFSET _CNTL2
00:00D2 10-90 00-00'             1621   	l	r0,	NEAR _SAD_KMX61
00:00D6 01-F0'00-00'             1622   	bl	_i2c_startSend
00:00DA 08 E1                    1623   	add	sp,	#8 
                                 1624   
                                 1625   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1626   CLINEA 0000H 0000H 03B1H 0001H 0001H
00:00DC 02 CE                    1627   	bal	_$L148
                                 1628   
                                 1629   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1630   CLINEA 0000H 0000H 03B1H 0002H 004EH
00:00DE                          1631   _$L123 :
                                 1632   CBLOCK 208 6 945
                                 1633   
                                 1634   ;;		main_clrWDT();
                                 1635   CLINEA 0000H 0001H 03B2H 0003H 0010H
00:00DE 01-F0'00-00'             1636   	bl	_main_clrWDT
                                 1637   CBLOCKEND 208 6 947
                                 1638   
                                 1639   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1640   CLINEA 0000H 0000H 03B1H 0001H 0001H
00:00E2                          1641   _$L148 :
00:00E2 10-90 00-00'             1642   	l	r0,	NEAR __flgI2CFin
00:00E6 01 70                    1643   	cmp	r0,	#01h
00:00E8 FA C8                    1644   	bne	_$L123
                                 1645   
                                 1646   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1647   CLINEA 0000H 0001H 03B4H 0002H 0038H
00:00EA 00 00                    1648   	mov	r0,	#00h
00:00EC 11-90 00-00'             1649   	st	r0,	NEAR __flgI2CFin
                                 1650   
                                 1651   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1652   CLINEA 0000H 0001H 03B5H 0002H 0043H
00:00F0 01-F0'00-00'             1653   	bl	_i2c_stop
                                 1654   
                                 1655   ;;	i2c_startSend(SAD_KMX61, &ODCNTL , 1,&ODCNTL_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1656   CLINEA 0000H 0001H 03B6H 0002H 006AH
00:00F4 00'00                    1657   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:00F6 00'01                    1658   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:00F8 5E-F0                    1659   	push	er0
00:00FA 01 E0                    1660   	mov	er0,	#1 
00:00FC 5E-F0                    1661   	push	er0
00:00FE 00'00                    1662   	mov	r0,	#BYTE1 OFFSET _ODCNTL_DATA
00:0100 00'01                    1663   	mov	r1,	#BYTE2 OFFSET _ODCNTL_DATA
00:0102 5E-F0                    1664   	push	er0
00:0104 01 E0                    1665   	mov	er0,	#1 
00:0106 5E-F0                    1666   	push	er0
00:0108 00'02                    1667   	mov	r2,	#BYTE1 OFFSET _ODCNTL
00:010A 00'03                    1668   	mov	r3,	#BYTE2 OFFSET _ODCNTL
00:010C 10-90 00-00'             1669   	l	r0,	NEAR _SAD_KMX61
00:0110 01-F0'00-00'             1670   	bl	_i2c_startSend
00:0114 08 E1                    1671   	add	sp,	#8 
                                 1672   
                                 1673   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1674   CLINEA 0000H 0000H 03B7H 0001H 0001H
00:0116 02 CE                    1675   	bal	_$L149
                                 1676   
                                 1677   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1678   CLINEA 0000H 0000H 03B7H 0002H 004EH
00:0118                          1679   _$L127 :
                                 1680   CBLOCK 208 7 951
                                 1681   
                                 1682   ;;		main_clrWDT();
                                 1683   CLINEA 0000H 0001H 03B8H 0003H 0010H
00:0118 01-F0'00-00'             1684   	bl	_main_clrWDT
                                 1685   CBLOCKEND 208 7 953
                                 1686   
                                 1687   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1688   CLINEA 0000H 0000H 03B7H 0001H 0001H
00:011C                          1689   _$L149 :
00:011C 10-90 00-00'             1690   	l	r0,	NEAR __flgI2CFin
00:0120 01 70                    1691   	cmp	r0,	#01h
00:0122 FA C8                    1692   	bne	_$L127
                                 1693   
                                 1694   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1695   CLINEA 0000H 0001H 03BAH 0002H 0038H
00:0124 00 00                    1696   	mov	r0,	#00h
00:0126 11-90 00-00'             1697   	st	r0,	NEAR __flgI2CFin
                                 1698   
                                 1699   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1700   CLINEA 0000H 0001H 03BBH 0002H 0043H
00:012A 01-F0'00-00'             1701   	bl	_i2c_stop
                                 1702   
                                 1703   ;;	i2c_startSend(SAD_KMX61, &TEMP_EN_CNTL , 1,&TEMP_EN_CNTL_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1704   CLINEA 0000H 0001H 03BCH 0002H 0076H
00:012E 00'00                    1705   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0130 00'01                    1706   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0132 5E-F0                    1707   	push	er0
00:0134 01 E0                    1708   	mov	er0,	#1 
00:0136 5E-F0                    1709   	push	er0
00:0138 00'00                    1710   	mov	r0,	#BYTE1 OFFSET _TEMP_EN_CNTL_DATA
00:013A 00'01                    1711   	mov	r1,	#BYTE2 OFFSET _TEMP_EN_CNTL_DATA
00:013C 5E-F0                    1712   	push	er0
00:013E 01 E0                    1713   	mov	er0,	#1 
00:0140 5E-F0                    1714   	push	er0
00:0142 00'02                    1715   	mov	r2,	#BYTE1 OFFSET _TEMP_EN_CNTL
00:0144 00'03                    1716   	mov	r3,	#BYTE2 OFFSET _TEMP_EN_CNTL
00:0146 10-90 00-00'             1717   	l	r0,	NEAR _SAD_KMX61
00:014A 01-F0'00-00'             1718   	bl	_i2c_startSend
00:014E 08 E1                    1719   	add	sp,	#8 
                                 1720   
                                 1721   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1722   CLINEA 0000H 0000H 03BDH 0001H 0001H
00:0150 02 CE                    1723   	bal	_$L150
                                 1724   
                                 1725   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1726   CLINEA 0000H 0000H 03BDH 0002H 004EH
00:0152                          1727   _$L131 :
                                 1728   CBLOCK 208 8 957
                                 1729   
                                 1730   ;;		main_clrWDT();
                                 1731   CLINEA 0000H 0001H 03BEH 0003H 0010H
00:0152 01-F0'00-00'             1732   	bl	_main_clrWDT
                                 1733   CBLOCKEND 208 8 959
                                 1734   
                                 1735   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1736   CLINEA 0000H 0000H 03BDH 0001H 0001H
00:0156                          1737   _$L150 :
00:0156 10-90 00-00'             1738   	l	r0,	NEAR __flgI2CFin
00:015A 01 70                    1739   	cmp	r0,	#01h
00:015C FA C8                    1740   	bne	_$L131
                                 1741   
                                 1742   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1743   CLINEA 0000H 0001H 03C0H 0002H 0038H
00:015E 00 00                    1744   	mov	r0,	#00h
00:0160 11-90 00-00'             1745   	st	r0,	NEAR __flgI2CFin
                                 1746   
                                 1747   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1748   CLINEA 0000H 0001H 03C1H 0002H 0043H
00:0164 01-F0'00-00'             1749   	bl	_i2c_stop
                                 1750   
                                 1751   ;;	i2c_startSend(SAD_KMX61, &BUF_CTRL1 , 1,&BUF_CTRL1_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1752   CLINEA 0000H 0001H 03C2H 0002H 0070H
00:0168 00'00                    1753   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:016A 00'01                    1754   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:016C 5E-F0                    1755   	push	er0
00:016E 01 E0                    1756   	mov	er0,	#1 
00:0170 5E-F0                    1757   	push	er0
00:0172 00'00                    1758   	mov	r0,	#BYTE1 OFFSET _BUF_CTRL1_DATA
00:0174 00'01                    1759   	mov	r1,	#BYTE2 OFFSET _BUF_CTRL1_DATA
00:0176 5E-F0                    1760   	push	er0
00:0178 01 E0                    1761   	mov	er0,	#1 
00:017A 5E-F0                    1762   	push	er0
00:017C 00'02                    1763   	mov	r2,	#BYTE1 OFFSET _BUF_CTRL1
00:017E 00'03                    1764   	mov	r3,	#BYTE2 OFFSET _BUF_CTRL1
00:0180 10-90 00-00'             1765   	l	r0,	NEAR _SAD_KMX61
00:0184 01-F0'00-00'             1766   	bl	_i2c_startSend
00:0188 08 E1                    1767   	add	sp,	#8 
                                 1768   
                                 1769   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1770   CLINEA 0000H 0000H 03C3H 0001H 0001H
00:018A 02 CE                    1771   	bal	_$L151
                                 1772   
                                 1773   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1774   CLINEA 0000H 0000H 03C3H 0002H 004EH
00:018C                          1775   _$L135 :
                                 1776   CBLOCK 208 9 963
                                 1777   
                                 1778   ;;		main_clrWDT();
                                 1779   CLINEA 0000H 0001H 03C4H 0003H 0010H
00:018C 01-F0'00-00'             1780   	bl	_main_clrWDT
                                 1781   CBLOCKEND 208 9 965
                                 1782   
                                 1783   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1784   CLINEA 0000H 0000H 03C3H 0001H 0001H
00:0190                          1785   _$L151 :
00:0190 10-90 00-00'             1786   	l	r0,	NEAR __flgI2CFin
00:0194 01 70                    1787   	cmp	r0,	#01h
00:0196 FA C8                    1788   	bne	_$L135
                                 1789   
                                 1790   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1791   CLINEA 0000H 0001H 03C6H 0002H 0038H
00:0198 00 00                    1792   	mov	r0,	#00h
00:019A 11-90 00-00'             1793   	st	r0,	NEAR __flgI2CFin
                                 1794   
                                 1795   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1796   CLINEA 0000H 0001H 03C7H 0002H 0043H
00:019E 01-F0'00-00'             1797   	bl	_i2c_stop
                                 1798   
                                 1799   ;;	i2c_startSend(SAD_KMX61, &BUF_CTRL2 , 1,&BUF_CTRL2_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1800   CLINEA 0000H 0001H 03C8H 0002H 0070H
00:01A2 00'00                    1801   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01A4 00'01                    1802   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01A6 5E-F0                    1803   	push	er0
00:01A8 01 E0                    1804   	mov	er0,	#1 
00:01AA 5E-F0                    1805   	push	er0
00:01AC 00'00                    1806   	mov	r0,	#BYTE1 OFFSET _BUF_CTRL2_DATA
00:01AE 00'01                    1807   	mov	r1,	#BYTE2 OFFSET _BUF_CTRL2_DATA
00:01B0 5E-F0                    1808   	push	er0
00:01B2 01 E0                    1809   	mov	er0,	#1 
00:01B4 5E-F0                    1810   	push	er0
00:01B6 00'02                    1811   	mov	r2,	#BYTE1 OFFSET _BUF_CTRL2
00:01B8 00'03                    1812   	mov	r3,	#BYTE2 OFFSET _BUF_CTRL2
00:01BA 10-90 00-00'             1813   	l	r0,	NEAR _SAD_KMX61
00:01BE 01-F0'00-00'             1814   	bl	_i2c_startSend
00:01C2 08 E1                    1815   	add	sp,	#8 
                                 1816   
                                 1817   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1818   CLINEA 0000H 0000H 03C9H 0001H 0001H
00:01C4 02 CE                    1819   	bal	_$L152
                                 1820   
                                 1821   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1822   CLINEA 0000H 0000H 03C9H 0002H 004EH
00:01C6                          1823   _$L139 :
                                 1824   CBLOCK 208 10 969
                                 1825   
                                 1826   ;;		main_clrWDT();
                                 1827   CLINEA 0000H 0001H 03CAH 0003H 0010H
00:01C6 01-F0'00-00'             1828   	bl	_main_clrWDT
                                 1829   CBLOCKEND 208 10 971
                                 1830   
                                 1831   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1832   CLINEA 0000H 0000H 03C9H 0001H 0001H
00:01CA                          1833   _$L152 :
00:01CA 10-90 00-00'             1834   	l	r0,	NEAR __flgI2CFin
00:01CE 01 70                    1835   	cmp	r0,	#01h
00:01D0 FA C8                    1836   	bne	_$L139
                                 1837   
                                 1838   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1839   CLINEA 0000H 0001H 03CCH 0002H 0038H
00:01D2 00 00                    1840   	mov	r0,	#00h
00:01D4 11-90 00-00'             1841   	st	r0,	NEAR __flgI2CFin
                                 1842   
                                 1843   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1844   CLINEA 0000H 0001H 03CDH 0002H 0043H
00:01D8 01-F0'00-00'             1845   	bl	_i2c_stop
                                 1846   
                                 1847   ;;	i2c_startSend(SAD_KMX61, &STBY_REG , 1,&STBY_REG_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1848   CLINEA 0000H 0001H 03CEH 0002H 006EH
00:01DC 00'00                    1849   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01DE 00'01                    1850   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01E0 5E-F0                    1851   	push	er0
00:01E2 01 E0                    1852   	mov	er0,	#1 
00:01E4 5E-F0                    1853   	push	er0
00:01E6 00'00                    1854   	mov	r0,	#BYTE1 OFFSET _STBY_REG_DATA
00:01E8 00'01                    1855   	mov	r1,	#BYTE2 OFFSET _STBY_REG_DATA
00:01EA 5E-F0                    1856   	push	er0
00:01EC 01 E0                    1857   	mov	er0,	#1 
00:01EE 5E-F0                    1858   	push	er0
00:01F0 00'02                    1859   	mov	r2,	#BYTE1 OFFSET _STBY_REG
00:01F2 00'03                    1860   	mov	r3,	#BYTE2 OFFSET _STBY_REG
00:01F4 10-90 00-00'             1861   	l	r0,	NEAR _SAD_KMX61
00:01F8 01-F0'00-00'             1862   	bl	_i2c_startSend
00:01FC 08 E1                    1863   	add	sp,	#8 
                                 1864   
                                 1865   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1866   CLINEA 0000H 0000H 03CFH 0001H 0001H
00:01FE 02 CE                    1867   	bal	_$L153
                                 1868   
                                 1869   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1870   CLINEA 0000H 0000H 03CFH 0002H 004EH
00:0200                          1871   _$L143 :
                                 1872   CBLOCK 208 11 975
                                 1873   
                                 1874   ;;		main_clrWDT();
                                 1875   CLINEA 0000H 0001H 03D0H 0003H 0010H
00:0200 01-F0'00-00'             1876   	bl	_main_clrWDT
                                 1877   CBLOCKEND 208 11 977
                                 1878   
                                 1879   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1880   CLINEA 0000H 0000H 03CFH 0001H 0001H
00:0204                          1881   _$L153 :
00:0204 10-90 00-00'             1882   	l	r0,	NEAR __flgI2CFin
00:0208 01 70                    1883   	cmp	r0,	#01h
00:020A FA C8                    1884   	bne	_$L143
                                 1885   CBLOCKEND 208 2 978
                                 1886   
                                 1887   ;;}
                                 1888   CLINEA 0000H 0001H 03D2H 0001H 0001H
00:020C 8E-F2                    1889   	pop	pc
                                 1890   CBLOCKEND 208 1 978
                                 1891   CFUNCTIONEND 208
                                 1892   
                                 1893   
  --------------------------     1894   	rseg $$_funcUartFin$main
                                 1895   CFUNCTION 186
                                 1896   
00:0000                          1897   __funcUartFin	:
                                 1898   CBLOCK 186 1 988
                                 1899   
                                 1900   ;;{
                                 1901   CLINEA 0000H 0001H 03DCH 0001H 0001H
00:0000 CE-F8                    1902   	push	lr
                                 1903   CBLOCK 186 2 988
                                 1904   CRET 0000H
                                 1905   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 1906   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 1907   
                                 1908   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                 1909   CLINEA 0000H 0001H 03DDH 0002H 0054H
00:0002 01-F0'00-00'             1910   	bl	_uart_continue
                                 1911   
                                 1912   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                 1913   CLINEA 0000H 0001H 03DEH 0002H 0026H
00:0006 01 00                    1914   	mov	r0,	#01h
00:0008 11-90 00-00'             1915   	st	r0,	NEAR __flgUartFin
                                 1916   
                                 1917   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 1918   CLINEA 0000H 0001H 03DFH 0002H 002EH
00:000C 01-F0'00-00'             1919   	bl	_main_reqNotHalt
                                 1920   CBLOCKEND 186 2 992
                                 1921   
                                 1922   ;;}
                                 1923   CLINEA 0000H 0001H 03E0H 0001H 0001H
00:0010 8E-F2                    1924   	pop	pc
                                 1925   CBLOCKEND 186 1 992
                                 1926   CFUNCTIONEND 186
                                 1927   
                                 1928   
  --------------------------     1929   	rseg $$_funcI2CFin$main
                                 1930   CFUNCTION 187
                                 1931   
00:0000                          1932   __funcI2CFin	:
                                 1933   CBLOCK 187 1 1003
                                 1934   
                                 1935   ;;{
                                 1936   CLINEA 0000H 0001H 03EBH 0001H 0001H
00:0000 CE-F8                    1937   	push	lr
                                 1938   CBLOCK 187 2 1003
                                 1939   CRET 0000H
                                 1940   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 1941   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 1942   
                                 1943   ;;	i2c_continue();					// Function in UART.c: process to continue send and receive...
                                 1944   CLINEA 0000H 0001H 03ECH 0002H 0053H
00:0002 01-F0'00-00'             1945   	bl	_i2c_continue
                                 1946   
                                 1947   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                 1948   CLINEA 0000H 0001H 03EDH 0002H 0025H
00:0006 01 00                    1949   	mov	r0,	#01h
00:0008 11-90 00-00'             1950   	st	r0,	NEAR __flgI2CFin
                                 1951   
                                 1952   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 1953   CLINEA 0000H 0001H 03EEH 0002H 002EH
00:000C 01-F0'00-00'             1954   	bl	_main_reqNotHalt
                                 1955   CBLOCKEND 187 2 1007
                                 1956   
                                 1957   ;;}
                                 1958   CLINEA 0000H 0001H 03EFH 0001H 0001H
00:0010 8E-F2                    1959   	pop	pc
                                 1960   CBLOCKEND 187 1 1007
                                 1961   CFUNCTIONEND 187
                                 1962   
                                 1963   
  --------------------------     1964   	rseg $$_intI2c$main
                                 1965   CFUNCTION 190
                                 1966   
00:0000                          1967   __intI2c	:
                                 1968   CBLOCK 190 1 1017
                                 1969   
                                 1970   ;;{
                                 1971   CLINEA 0000H 0001H 03F9H 0001H 0001H
00:0000 CE-F8                    1972   	push	lr
                                 1973   CBLOCK 190 2 1017
                                 1974   CRET 0000H
                                 1975   
                                 1976   ;;	(void)i2c_continue();
                                 1977   CLINEA 0000H 0001H 03FAH 0002H 0016H
00:0002 01-F0'00-00'             1978   	bl	_i2c_continue
                                 1979   
                                 1980   ;;	main_reqNotHalt();
                                 1981   CLINEA 0000H 0001H 03FBH 0002H 0013H
00:0006 01-F0'00-00'             1982   	bl	_main_reqNotHalt
                                 1983   CBLOCKEND 190 2 1020
                                 1984   
                                 1985   ;;}
                                 1986   CLINEA 0000H 0001H 03FCH 0001H 0001H
00:000A 8E-F2                    1987   	pop	pc
                                 1988   CBLOCKEND 190 1 1020
                                 1989   CFUNCTIONEND 190
                                 1990   
                                 1991   
  --------------------------     1992   	rseg $$_intADC$main
                                 1993   CFUNCTION 191
                                 1994   
00:0000                          1995   __intADC	:
                                 1996   CBLOCK 191 1 1030
                                 1997   
                                 1998   ;;{
                                 1999   CLINEA 0000H 0001H 0406H 0001H 0001H
                                 2000   CBLOCK 191 2 1030
                                 2001   
                                 2002   ;;	_flgADCFin = 1;
                                 2003   CLINEA 0000H 0001H 0407H 0002H 0010H
00:0000 01 00                    2004   	mov	r0,	#01h
00:0002 11-90 00-00'             2005   	st	r0,	NEAR __flgADCFin
                                 2006   CBLOCKEND 191 2 1032
                                 2007   
                                 2008   ;;}
                                 2009   CLINEA 0000H 0001H 0408H 0001H 0001H
00:0006 1F-FE                    2010   	rt
                                 2011   CBLOCKEND 191 1 1032
                                 2012   CFUNCTIONEND 191
                                 2013   
                                 2014   
  --------------------------     2015   	rseg $$main_reqNotHalt$main
                                 2016   CFUNCTION 188
                                 2017   
00:0000                          2018   _main_reqNotHalt	:
                                 2019   CBLOCK 188 1 1042
                                 2020   
                                 2021   ;;{
                                 2022   CLINEA 0000H 0001H 0412H 0001H 0001H
                                 2023   CBLOCK 188 2 1042
                                 2024   
                                 2025   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                 2026   CLINEA 0000H 0001H 0413H 0002H 0026H
00:0000 01 00                    2027   	mov	r0,	#01h
00:0002 11-90 00-00'             2028   	st	r0,	NEAR __reqNotHalt
                                 2029   CBLOCKEND 188 2 1044
                                 2030   
                                 2031   ;;}
                                 2032   CLINEA 0000H 0001H 0414H 0001H 0001H
00:0006 1F-FE                    2033   	rt
                                 2034   CBLOCKEND 188 1 1044
                                 2035   CFUNCTIONEND 188
                                 2036   
                                 2037   
  --------------------------     2038   	rseg $$_intUart$main
                                 2039   CFUNCTION 189
                                 2040   
00:0000                          2041   __intUart	:
                                 2042   CBLOCK 189 1 1054
                                 2043   
                                 2044   ;;{
                                 2045   CLINEA 0000H 0001H 041EH 0001H 0001H
                                 2046   CBLOCK 189 2 1054
                                 2047   
                                 2048   ;;	uart_continue(); 	//in UART.c: process to continue send and receive...
                                 2049   CLINEA 0000H 0001H 041FH 0002H 0047H
00:0000 00-F0'00-00'             2050   	b	_uart_continue
                                 2051   CBLOCKEND 189 2 1056
                                 2052   CLINEA 0000H 0001H 0420H 0001H 0001H
                                 2053   CBLOCKEND 189 1 1056
                                 2054   CFUNCTIONEND 189
                                 2055   
                                 2056   
  --------------------------     2057   	rseg $$SetOSC$main
                                 2058   CFUNCTION 181
                                 2059   
00:0000                          2060   _SetOSC	:
                                 2061   CBLOCK 181 1 1061
                                 2062   
                                 2063   ;;static void SetOSC(void){
                                 2064   CLINEA 0000H 0001H 0425H 0001H 0019H
                                 2065   CBLOCK 181 2 1061
                                 2066   
                                 2067   ;;	SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                 2068   CLINEA 0000H 0001H 0428H 0002H 004AH
00:0000 82-A0 02-F0              2069   	rb	0f002h.0
                                 2070   
                                 2071   ;;	SYSC1 = 0;
                                 2072   CLINEA 0000H 0001H 0429H 0002H 000BH
00:0004 92-A0 02-F0              2073   	rb	0f002h.1
                                 2074   
                                 2075   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                 2076   CLINEA 0000H 0001H 042BH 0002H 0034H
00:0008 B0-A0 02-F0              2077   	sb	0f002h.3
                                 2078   
                                 2079   ;;	OSCM0 = 0;
                                 2080   CLINEA 0000H 0001H 042CH 0002H 000BH
00:000C A2-A0 02-F0              2081   	rb	0f002h.2
                                 2082   
                                 2083   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...
                                 2084   CLINEA 0000H 0001H 042EH 0002H 0031H
00:0010 90-A0 03-F0              2085   	sb	0f003h.1
                                 2086   
                                 2087   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK 
                                 2088   CLINEA 0000H 0001H 042FH 0002H 0022H
00:0014 80-A0 03-F0              2089   	sb	0f003h.0
                                 2090   
                                 2091   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                 2092   CLINEA 0000H 0001H 0431H 0002H 0045H
00:0018 F0-A0 03-F0              2093   	sb	0f003h.7
                                 2094   
                                 2095   ;;	__EI();			//INT enable
                                 2096   CLINEA 0000H 0001H 0433H 0002H 0017H
00:001C 08-ED                    2097   	ei
                                 2098   CBLOCKEND 181 2 1076
                                 2099   
                                 2100   ;;}
                                 2101   CLINEA 0000H 0001H 0434H 0001H 0001H
00:001E 1F-FE                    2102   	rt
                                 2103   CBLOCKEND 181 1 1076
                                 2104   CFUNCTIONEND 181
                                 2105   
                                 2106   
  --------------------------     2107   	rseg $$PortA_Low$main
                                 2108   CFUNCTION 182
                                 2109   
00:0000                          2110   _PortA_Low	:
                                 2111   CBLOCK 182 1 1082
                                 2112   
                                 2113   ;;void PortA_Low(void){
                                 2114   CLINEA 0000H 0001H 043AH 0001H 0015H
                                 2115   CBLOCK 182 2 1082
                                 2116   
                                 2117   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                 2118   CLINEA 0000H 0001H 0444H 0002H 0031H
00:0000 82-A0 51-F2              2119   	rb	0f251h.0
                                 2120   
                                 2121   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                 2122   CLINEA 0000H 0001H 0445H 0002H 0031H
00:0004 92-A0 51-F2              2123   	rb	0f251h.1
                                 2124   
                                 2125   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                 2126   CLINEA 0000H 0001H 0446H 0002H 0031H
00:0008 A2-A0 51-F2              2127   	rb	0f251h.2
                                 2128   
                                 2129   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                 2130   CLINEA 0000H 0001H 0449H 0002H 0031H
00:000C 80-A0 53-F2              2131   	sb	0f253h.0
                                 2132   
                                 2133   ;;	PA0C0  = 1;		
                                 2134   CLINEA 0000H 0001H 044AH 0002H 000EH
00:0010 80-A0 52-F2              2135   	sb	0f252h.0
                                 2136   
                                 2137   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                 2138   CLINEA 0000H 0001H 044BH 0002H 0031H
00:0014 90-A0 53-F2              2139   	sb	0f253h.1
                                 2140   
                                 2141   ;;	PA1C0  = 1;	
                                 2142   CLINEA 0000H 0001H 044CH 0002H 000DH
00:0018 90-A0 52-F2              2143   	sb	0f252h.1
                                 2144   
                                 2145   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                 2146   CLINEA 0000H 0001H 044DH 0002H 0031H
00:001C A0-A0 53-F2              2147   	sb	0f253h.2
                                 2148   
                                 2149   ;;	PA2C0  = 1;	
                                 2150   CLINEA 0000H 0001H 044EH 0002H 000DH
00:0020 A0-A0 52-F2              2151   	sb	0f252h.2
                                 2152   
                                 2153   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                 2154   CLINEA 0000H 0001H 0451H 0002H 003CH
00:0024 82-A0 55-F2              2155   	rb	0f255h.0
                                 2156   
                                 2157   ;;	PA0MD0  = 0;	
                                 2158   CLINEA 0000H 0001H 0452H 0002H 000EH
00:0028 82-A0 54-F2              2159   	rb	0f254h.0
                                 2160   
                                 2161   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                 2162   CLINEA 0000H 0001H 0453H 0002H 003CH
00:002C 92-A0 55-F2              2163   	rb	0f255h.1
                                 2164   
                                 2165   ;;	PA1MD0  = 0;	
                                 2166   CLINEA 0000H 0001H 0454H 0002H 000EH
