RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/09/17 Wed.[17:32]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.31.4
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:006E 2F-83                    3046   	extbw	er2
00:0070 30-82                    3047   	mov	r2,	r3
00:0072 6E-F0                    3048   	push	xr0
00:0074 01-F0'00-00'             3049   	bl	__fildu8sw
00:0078 00 E0                    3050   	mov	er0,	#0 
00:007A 80 02                    3051   	mov	r2,	#080h
00:007C 44 03                    3052   	mov	r3,	#044h
00:007E 6E-F0                    3053   	push	xr0
00:0080 01-F0'00-00'             3054   	bl	__fdivu8sw
00:0084 04 E1                    3055   	add	sp,	#4 
00:0086 2E-F0                    3056   	pop	xr0
00:0088 13-90 00-00'             3057   	st	er0,	NEAR _flSensorOut+04h
00:008C 13-92 00-00'             3058   	st	er2,	NEAR _flSensorOut+06h
                                 3059   
                                 3060   ;;	flSensorOut[2] = (float)uniRawSensorOut._intArr[2]/1024.0f;	// Y
                                 3061   CLINEA 0000H 0001H 043FH 0002H 0041H
00:0090 12-90 00-00'             3062   	l	er0,	NEAR _uniRawSensorOut+04h
00:0094 10-82                    3063   	mov	r2,	r1
00:0096 2F-83                    3064   	extbw	er2
00:0098 30-82                    3065   	mov	r2,	r3
00:009A 6E-F0                    3066   	push	xr0
00:009C 01-F0'00-00'             3067   	bl	__fildu8sw
00:00A0 00 E0                    3068   	mov	er0,	#0 
00:00A2 80 02                    3069   	mov	r2,	#080h
00:00A4 44 03                    3070   	mov	r3,	#044h
00:00A6 6E-F0                    3071   	push	xr0
00:00A8 01-F0'00-00'             3072   	bl	__fdivu8sw
00:00AC 04 E1                    3073   	add	sp,	#4 
00:00AE 2E-F0                    3074   	pop	xr0
00:00B0 13-90 00-00'             3075   	st	er0,	NEAR _flSensorOut+08h
00:00B4 13-92 00-00'             3076   	st	er2,	NEAR _flSensorOut+0ah
                                 3077   
                                 3078   ;;		uniRawSensorOut._intArr[0], flSensorOut[0], uniRawSensorOut._intArr[1], flSensorOut[1], uniRawSensorOut._intArr[2], flSensorOut[2]);
                                 3079   CLINEA 0000H 0001H 0441H 0003H 0086H
00:00B8 6E-F0                    3080   	push	xr0
00:00BA FC E1                    3081   	add	sp,	#-4
00:00BC 01-F0'00-00'             3082   	bl	__ftodu8sw
00:00C0 12-90 00-00'             3083   	l	er0,	NEAR _uniRawSensorOut+04h
00:00C4 5E-F0                    3084   	push	er0
00:00C6 12-90 00-00'             3085   	l	er0,	NEAR _flSensorOut+04h
00:00CA 12-92 00-00'             3086   	l	er2,	NEAR _flSensorOut+06h
00:00CE 6E-F0                    3087   	push	xr0
00:00D0 FC E1                    3088   	add	sp,	#-4
00:00D2 01-F0'00-00'             3089   	bl	__ftodu8sw
00:00D6 12-90 00-00'             3090   	l	er0,	NEAR _uniRawSensorOut+02h
00:00DA 5E-F0                    3091   	push	er0
00:00DC 12-90 00-00'             3092   	l	er0,	NEAR _flSensorOut
00:00E0 12-92 00-00'             3093   	l	er2,	NEAR _flSensorOut+02h
00:00E4 6E-F0                    3094   	push	xr0
00:00E6 FC E1                    3095   	add	sp,	#-4
00:00E8 01-F0'00-00'             3096   	bl	__ftodu8sw
00:00EC 12-90 00-00'             3097   	l	er0,	NEAR _uniRawSensorOut
00:00F0 5E-F0                    3098   	push	er0
00:00F2 00'00                    3099   	mov	r0,	#BYTE1 OFFSET $$S197
00:00F4 00'01                    3100   	mov	r1,	#BYTE2 OFFSET $$S197
00:00F6 5E-F0                    3101   	push	er0
00:00F8 01-F0'00-00'             3102   	bl	_printf_n
00:00FC 20 E1                    3103   	add	sp,	#32
                                 3104   
                                 3105   ;;	if(-0.5f<flSensorOut[0] && flSensorOut[0]<0.5f && 0.5f<flSensorOut[1])
                                 3106   CLINEA 0000H 0001H 0443H 0002H 0047H
00:00FE 00 E0                    3107   	mov	er0,	#0 
00:0100 00 02                    3108   	mov	r2,	#00h
00:0102 BF 03                    3109   	mov	r3,	#0bfh
00:0104 6E-F0                    3110   	push	xr0
00:0106 12-90 00-00'             3111   	l	er0,	NEAR _flSensorOut
00:010A 12-92 00-00'             3112   	l	er2,	NEAR _flSensorOut+02h
00:010E 6E-F0                    3113   	push	xr0
00:0110 01-F0'00-00'             3114   	bl	__fcmpu8sw
00:0114 08 E1                    3115   	add	sp,	#8 
00:0116 0B-A0                    3116   	mov	psw,	r0
00:0118 1F C0                    3117   	bge	_$L198
00:011A 12-90 00-00'             3118   	l	er0,	NEAR _flSensorOut
00:011E 6E-F0                    3119   	push	xr0
00:0120 00 E0                    3120   	mov	er0,	#0 
00:0122 00 02                    3121   	mov	r2,	#00h
00:0124 3F 03                    3122   	mov	r3,	#03fh
00:0126 6E-F0                    3123   	push	xr0
00:0128 01-F0'00-00'             3124   	bl	__fcmpu8sw
00:012C 08 E1                    3125   	add	sp,	#8 
00:012E 0B-A0                    3126   	mov	psw,	r0
00:0130 13 C0                    3127   	bge	_$L198
00:0132 00 E0                    3128   	mov	er0,	#0 
00:0134 00 02                    3129   	mov	r2,	#00h
00:0136 3F 03                    3130   	mov	r3,	#03fh
00:0138 6E-F0                    3131   	push	xr0
00:013A 12-90 00-00'             3132   	l	er0,	NEAR _flSensorOut+04h
00:013E 12-92 00-00'             3133   	l	er2,	NEAR _flSensorOut+06h
00:0142 6E-F0                    3134   	push	xr0
00:0144 01-F0'00-00'             3135   	bl	__fcmpu8sw
00:0148 08 E1                    3136   	add	sp,	#8 
00:014A 0B-A0                    3137   	mov	psw,	r0
00:014C 05 C0                    3138   	bge	_$L198
                                 3139   
                                 3140   ;;		LEDOUT(0x1u<<5);	// -30<angle(X,1g)<30 & angle(Y,1g)>30. Turn on LED5
                                 3141   CLINEA 0000H 0001H 0444H 0003H 0047H
00:014E 20 00                    3142   	mov	r0,	#020h
00:0150 11-90 60-F2              3143   	st	r0,	0f260h
                                 3144   
                                 3145   ;;	else if(0.5f<flSensorOut[0] && -0.5f<flSensorOut[1] && flSensorOut[1]<0.5f)
                                 3146   CLINEA 0000H 0001H 0445H 0002H 004CH
00:0154 00-F0'00-00'             3147   	b	_$L245
00:0158                          3148   _$L198 :
00:0158 00 E0                    3149   	mov	er0,	#0 
00:015A 00 02                    3150   	mov	r2,	#00h
00:015C 3F 03                    3151   	mov	r3,	#03fh
00:015E 6E-F0                    3152   	push	xr0
00:0160 12-90 00-00'             3153   	l	er0,	NEAR _flSensorOut
00:0164 12-92 00-00'             3154   	l	er2,	NEAR _flSensorOut+02h
00:0168 6E-F0                    3155   	push	xr0
00:016A 01-F0'00-00'             3156   	bl	__fcmpu8sw
00:016E 08 E1                    3157   	add	sp,	#8 
00:0170 0B-A0                    3158   	mov	psw,	r0
00:0172 1F C0                    3159   	bge	_$L209
00:0174 00 E0                    3160   	mov	er0,	#0 
00:0176 00 02                    3161   	mov	r2,	#00h
00:0178 BF 03                    3162   	mov	r3,	#0bfh
00:017A 6E-F0                    3163   	push	xr0
00:017C 12-90 00-00'             3164   	l	er0,	NEAR _flSensorOut+04h
00:0180 12-92 00-00'             3165   	l	er2,	NEAR _flSensorOut+06h
00:0184 6E-F0                    3166   	push	xr0
00:0186 01-F0'00-00'             3167   	bl	__fcmpu8sw
00:018A 08 E1                    3168   	add	sp,	#8 
00:018C 0B-A0                    3169   	mov	psw,	r0
00:018E 11 C0                    3170   	bge	_$L209
00:0190 12-90 00-00'             3171   	l	er0,	NEAR _flSensorOut+04h
00:0194 6E-F0                    3172   	push	xr0
00:0196 00 E0                    3173   	mov	er0,	#0 
00:0198 00 02                    3174   	mov	r2,	#00h
00:019A 3F 03                    3175   	mov	r3,	#03fh
00:019C 6E-F0                    3176   	push	xr0
00:019E 01-F0'00-00'             3177   	bl	__fcmpu8sw
00:01A2 08 E1                    3178   	add	sp,	#8 
00:01A4 0B-A0                    3179   	mov	psw,	r0
00:01A6 05 C0                    3180   	bge	_$L209
                                 3181   
                                 3182   ;;		LEDOUT(0x1u<<0);	// 30<angle(X,1g) & -30<angle(Y,1g)<30. Turn on LED0
                                 3183   CLINEA 0000H 0001H 0446H 0003H 0047H
00:01A8 01 00                    3184   	mov	r0,	#01h
00:01AA 11-90 60-F2              3185   	st	r0,	0f260h
                                 3186   
                                 3187   ;;	else if(-0.5f<flSensorOut[0] && flSensorOut[0]<0.5f && flSensorOut[1]<-0.5f)
                                 3188   CLINEA 0000H 0001H 0447H 0002H 004DH
00:01AE 00-F0'00-00'             3189   	b	_$L245
00:01B2                          3190   _$L209 :
00:01B2 00 E0                    3191   	mov	er0,	#0 
00:01B4 00 02                    3192   	mov	r2,	#00h
00:01B6 BF 03                    3193   	mov	r3,	#0bfh
00:01B8 6E-F0                    3194   	push	xr0
00:01BA 12-90 00-00'             3195   	l	er0,	NEAR _flSensorOut
00:01BE 12-92 00-00'             3196   	l	er2,	NEAR _flSensorOut+02h
00:01C2 6E-F0                    3197   	push	xr0
00:01C4 01-F0'00-00'             3198   	bl	__fcmpu8sw
00:01C8 08 E1                    3199   	add	sp,	#8 
00:01CA 0B-A0                    3200   	mov	psw,	r0
00:01CC 1F C0                    3201   	bge	_$L220
00:01CE 12-90 00-00'             3202   	l	er0,	NEAR _flSensorOut
00:01D2 6E-F0                    3203   	push	xr0
00:01D4 00 E0                    3204   	mov	er0,	#0 
00:01D6 00 02                    3205   	mov	r2,	#00h
00:01D8 3F 03                    3206   	mov	r3,	#03fh
00:01DA 6E-F0                    3207   	push	xr0
00:01DC 01-F0'00-00'             3208   	bl	__fcmpu8sw
00:01E0 08 E1                    3209   	add	sp,	#8 
00:01E2 0B-A0                    3210   	mov	psw,	r0
00:01E4 13 C0                    3211   	bge	_$L220
00:01E6 12-90 00-00'             3212   	l	er0,	NEAR _flSensorOut+04h
00:01EA 12-92 00-00'             3213   	l	er2,	NEAR _flSensorOut+06h
00:01EE 6E-F0                    3214   	push	xr0
00:01F0 00 E0                    3215   	mov	er0,	#0 
00:01F2 00 02                    3216   	mov	r2,	#00h
00:01F4 BF 03                    3217   	mov	r3,	#0bfh
00:01F6 6E-F0                    3218   	push	xr0
00:01F8 01-F0'00-00'             3219   	bl	__fcmpu8sw
00:01FC 08 E1                    3220   	add	sp,	#8 
00:01FE 0B-A0                    3221   	mov	psw,	r0
00:0200 05 C0                    3222   	bge	_$L220
                                 3223   
                                 3224   ;;		LEDOUT(0x1u<<2);	// -30<angle(X,1g)<30 & angle(Y,1g)<-30. Turn on LED2
                                 3225   CLINEA 0000H 0001H 0448H 0003H 0048H
00:0202 04 00                    3226   	mov	r0,	#04h
00:0204 11-90 60-F2              3227   	st	r0,	0f260h
                                 3228   
                                 3229   ;;	else if(flSensorOut[0]<-0.5f && -0.5f<flSensorOut[1] && flSensorOut[1]<0.5f)
                                 3230   CLINEA 0000H 0001H 0449H 0002H 004DH
00:0208 00-F0'00-00'             3231   	b	_$L245
00:020C                          3232   _$L220 :
00:020C 12-90 00-00'             3233   	l	er0,	NEAR _flSensorOut
00:0210 12-92 00-00'             3234   	l	er2,	NEAR _flSensorOut+02h
00:0214 6E-F0                    3235   	push	xr0
00:0216 00 E0                    3236   	mov	er0,	#0 
00:0218 00 02                    3237   	mov	r2,	#00h
00:021A BF 03                    3238   	mov	r3,	#0bfh
00:021C 6E-F0                    3239   	push	xr0
00:021E 01-F0'00-00'             3240   	bl	__fcmpu8sw
00:0222 08 E1                    3241   	add	sp,	#8 
00:0224 0B-A0                    3242   	mov	psw,	r0
00:0226 1E C0                    3243   	bge	_$L231
00:0228 00 E0                    3244   	mov	er0,	#0 
00:022A 00 02                    3245   	mov	r2,	#00h
00:022C BF 03                    3246   	mov	r3,	#0bfh
00:022E 6E-F0                    3247   	push	xr0
00:0230 12-90 00-00'             3248   	l	er0,	NEAR _flSensorOut+04h
00:0234 12-92 00-00'             3249   	l	er2,	NEAR _flSensorOut+06h
00:0238 6E-F0                    3250   	push	xr0
00:023A 01-F0'00-00'             3251   	bl	__fcmpu8sw
00:023E 08 E1                    3252   	add	sp,	#8 
00:0240 0B-A0                    3253   	mov	psw,	r0
00:0242 10 C0                    3254   	bge	_$L231
00:0244 12-90 00-00'             3255   	l	er0,	NEAR _flSensorOut+04h
00:0248 6E-F0                    3256   	push	xr0
00:024A 00 E0                    3257   	mov	er0,	#0 
00:024C 00 02                    3258   	mov	r2,	#00h
00:024E 3F 03                    3259   	mov	r3,	#03fh
00:0250 6E-F0                    3260   	push	xr0
00:0252 01-F0'00-00'             3261   	bl	__fcmpu8sw
00:0256 08 E1                    3262   	add	sp,	#8 
00:0258 0B-A0                    3263   	mov	psw,	r0
00:025A 04 C0                    3264   	bge	_$L231
                                 3265   
                                 3266   ;;		LEDOUT(0x1u<<7);	// angle(X,1g)<-30 & -30<angle(Y,1g)<30. Turn on LED7
                                 3267   CLINEA 0000H 0001H 044AH 0003H 0048H
00:025C 80 00                    3268   	mov	r0,	#080h
00:025E 11-90 60-F2              3269   	st	r0,	0f260h
                                 3270   
                                 3271   ;;	else if(flSensorOut[2]>0.5f)
                                 3272   CLINEA 0000H 0001H 044BH 0002H 001DH
00:0262 23 CE                    3273   	bal	_$L245
00:0264                          3274   _$L231 :
00:0264 12-90 00-00'             3275   	l	er0,	NEAR _flSensorOut+08h
00:0268 12-92 00-00'             3276   	l	er2,	NEAR _flSensorOut+0ah
00:026C 6E-F0                    3277   	push	xr0
00:026E 00 E0                    3278   	mov	er0,	#0 
00:0270 00 02                    3279   	mov	r2,	#00h
00:0272 3F 03                    3280   	mov	r3,	#03fh
00:0274 6E-F0                    3281   	push	xr0
00:0276 01-F0'00-00'             3282   	bl	__fcmpu8sw
00:027A 08 E1                    3283   	add	sp,	#8 
00:027C 0B-A0                    3284   	mov	psw,	r0
00:027E 04 C3                    3285   	ble	_$L242
                                 3286   
                                 3287   ;;		LEDOUT(0x1u<<4);	// angle(Z,1g)>30. Turn on LED4
                                 3288   CLINEA 0000H 0001H 044CH 0003H 0032H
00:0280 10 00                    3289   	mov	r0,	#010h
00:0282 11-90 60-F2              3290   	st	r0,	0f260h
                                 3291   
                                 3292   ;;	else if(flSensorOut[2]<-0.5f)
                                 3293   CLINEA 0000H 0001H 044DH 0002H 001EH
00:0286 11 CE                    3294   	bal	_$L245
00:0288                          3295   _$L242 :
00:0288 12-90 00-00'             3296   	l	er0,	NEAR _flSensorOut+08h
00:028C 12-92 00-00'             3297   	l	er2,	NEAR _flSensorOut+0ah
00:0290 6E-F0                    3298   	push	xr0
00:0292 00 E0                    3299   	mov	er0,	#0 
00:0294 00 02                    3300   	mov	r2,	#00h
00:0296 BF 03                    3301   	mov	r3,	#0bfh
00:0298 6E-F0                    3302   	push	xr0
00:029A 01-F0'00-00'             3303   	bl	__fcmpu8sw
00:029E 08 E1                    3304   	add	sp,	#8 
00:02A0 0B-A0                    3305   	mov	psw,	r0
00:02A2 03 C0                    3306   	bge	_$L245
                                 3307   
                                 3308   ;;		LEDOUT(0x1u<<3);	// angle(Z,1g)<-30. Turn on LED3
                                 3309   CLINEA 0000H 0001H 044EH 0003H 0033H
00:02A4 08 00                    3310   	mov	r0,	#08h
00:02A6 11-90 60-F2              3311   	st	r0,	0f260h
00:02AA                          3312   _$L245 :
                                 3313   
                                 3314   ;;	I2C_Read(KMX61_I2C_ADDR, &KMX61_MAG_XOUT_L, 1, uniRawSensorOut._ucharArr, 6);
                                 3315   CLINEA 0000H 0001H 0451H 0002H 004EH
00:02AA 06 00                    3316   	mov	r0,	#06h
00:02AC 4E-F0                    3317   	push	r0
00:02AE 00'00                    3318   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:02B0 00'01                    3319   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:02B2 5E-F0                    3320   	push	er0
00:02B4 01 00                    3321   	mov	r0,	#01h
00:02B6 4E-F0                    3322   	push	r0
00:02B8 00'02                    3323   	mov	r2,	#BYTE1 OFFSET _KMX61_MAG_XOUT_L
00:02BA 00'03                    3324   	mov	r3,	#BYTE2 OFFSET _KMX61_MAG_XOUT_L
00:02BC 0E 00                    3325   	mov	r0,	#0eh
00:02BE 01-F0'00-00'             3326   	bl	_I2C_Read
00:02C2 06 E1                    3327   	add	sp,	#6 
                                 3328   
                                 3329   ;;	uniRawSensorOut._intArr[0] = uniRawSensorOut._intArr[0]>>2;
                                 3330   CLINEA 0000H 0001H 0452H 0002H 003CH
00:02C4 12-90 00-00'             3331   	l	er0,	NEAR _uniRawSensorOut
00:02C8 2D-90                    3332   	srlc	r0,	#02h
00:02CA 2E-91                    3333   	sra	r1,	#02h
00:02CC 13-90 00-00'             3334   	st	er0,	NEAR _uniRawSensorOut
                                 3335   
                                 3336   ;;	uniRawSensorOut._intArr[1] = uniRawSensorOut._intArr[1]>>2;
                                 3337   CLINEA 0000H 0001H 0453H 0002H 003CH
00:02D0 12-90 00-00'             3338   	l	er0,	NEAR _uniRawSensorOut+02h
00:02D4 2D-90                    3339   	srlc	r0,	#02h
00:02D6 2E-91                    3340   	sra	r1,	#02h
00:02D8 13-90 00-00'             3341   	st	er0,	NEAR _uniRawSensorOut+02h
                                 3342   
                                 3343   ;;	uniRawSensorOut._intArr[2] = uniRawSensorOut._intArr[2]>>2;
                                 3344   CLINEA 0000H 0001H 0454H 0002H 003CH
00:02DC 12-90 00-00'             3345   	l	er0,	NEAR _uniRawSensorOut+04h
00:02E0 2D-90                    3346   	srlc	r0,	#02h
00:02E2 2E-91                    3347   	sra	r1,	#02h
00:02E4 13-90 00-00'             3348   	st	er0,	NEAR _uniRawSensorOut+04h
                                 3349   
                                 3350   ;;	flSensorOut[0] = (float)uniRawSensorOut._intArr[0]*0.146f;	// X
                                 3351   CLINEA 0000H 0001H 0456H 0002H 0040H
00:02E8 12-90 00-00'             3352   	l	er0,	NEAR _uniRawSensorOut
00:02EC 10-82                    3353   	mov	r2,	r1
00:02EE 2F-83                    3354   	extbw	er2
00:02F0 30-82                    3355   	mov	r2,	r3
00:02F2 6E-F0                    3356   	push	xr0
00:02F4 01-F0'00-00'             3357   	bl	__fildu8sw
00:02F8 06 00                    3358   	mov	r0,	#06h
00:02FA 81 01                    3359   	mov	r1,	#081h
00:02FC 15 02                    3360   	mov	r2,	#015h
00:02FE 3E 03                    3361   	mov	r3,	#03eh
00:0300 6E-F0                    3362   	push	xr0
00:0302 01-F0'00-00'             3363   	bl	__fmulu8sw
00:0306 04 E1                    3364   	add	sp,	#4 
00:0308 2E-F0                    3365   	pop	xr0
00:030A 13-90 00-00'             3366   	st	er0,	NEAR _flSensorOut
00:030E 13-92 00-00'             3367   	st	er2,	NEAR _flSensorOut+02h
                                 3368   
                                 3369   ;;	flSensorOut[1] = (float)uniRawSensorOut._intArr[1]*0.146f;	// Y
                                 3370   CLINEA 0000H 0001H 0457H 0002H 0040H
00:0312 12-90 00-00'             3371   	l	er0,	NEAR _uniRawSensorOut+02h
00:0316 10-82                    3372   	mov	r2,	r1
00:0318 2F-83                    3373   	extbw	er2
00:031A 30-82                    3374   	mov	r2,	r3
00:031C 6E-F0                    3375   	push	xr0
00:031E 01-F0'00-00'             3376   	bl	__fildu8sw
00:0322 06 00                    3377   	mov	r0,	#06h
00:0324 81 01                    3378   	mov	r1,	#081h
00:0326 15 02                    3379   	mov	r2,	#015h
00:0328 3E 03                    3380   	mov	r3,	#03eh
00:032A 6E-F0                    3381   	push	xr0
00:032C 01-F0'00-00'             3382   	bl	__fmulu8sw
00:0330 04 E1                    3383   	add	sp,	#4 
00:0332 2E-F0                    3384   	pop	xr0
00:0334 13-90 00-00'             3385   	st	er0,	NEAR _flSensorOut+04h
00:0338 13-92 00-00'             3386   	st	er2,	NEAR _flSensorOut+06h
                                 3387   
                                 3388   ;;	flSensorOut[2] = (float)uniRawSensorOut._intArr[2]*0.146f;	// Y
                                 3389   CLINEA 0000H 0001H 0458H 0002H 0040H
00:033C 12-90 00-00'             3390   	l	er0,	NEAR _uniRawSensorOut+04h
00:0340 10-82                    3391   	mov	r2,	r1
00:0342 2F-83                    3392   	extbw	er2
00:0344 30-82                    3393   	mov	r2,	r3
00:0346 6E-F0                    3394   	push	xr0
00:0348 01-F0'00-00'             3395   	bl	__fildu8sw
00:034C 06 00                    3396   	mov	r0,	#06h
00:034E 81 01                    3397   	mov	r1,	#081h
00:0350 15 02                    3398   	mov	r2,	#015h
00:0352 3E 03                    3399   	mov	r3,	#03eh
00:0354 6E-F0                    3400   	push	xr0
00:0356 01-F0'00-00'             3401   	bl	__fmulu8sw
00:035A 04 E1                    3402   	add	sp,	#4 
00:035C 2E-F0                    3403   	pop	xr0
00:035E 13-90 00-00'             3404   	st	er0,	NEAR _flSensorOut+08h
00:0362 13-92 00-00'             3405   	st	er2,	NEAR _flSensorOut+0ah
                                 3406   
                                 3407   ;;		uniRawSensorOut._intArr[0], flSensorOut[0], uniRawSensorOut._intArr[1], flSensorOut[1], uniRawSensorOut._intArr[2], flSensorOut[2]);
                                 3408   CLINEA 0000H 0001H 045AH 0003H 0086H
00:0366 6E-F0                    3409   	push	xr0
00:0368 FC E1                    3410   	add	sp,	#-4
00:036A 01-F0'00-00'             3411   	bl	__ftodu8sw
00:036E 12-90 00-00'             3412   	l	er0,	NEAR _uniRawSensorOut+04h
00:0372 5E-F0                    3413   	push	er0
00:0374 12-90 00-00'             3414   	l	er0,	NEAR _flSensorOut+04h
00:0378 12-92 00-00'             3415   	l	er2,	NEAR _flSensorOut+06h
00:037C 6E-F0                    3416   	push	xr0
00:037E FC E1                    3417   	add	sp,	#-4
00:0380 01-F0'00-00'             3418   	bl	__ftodu8sw
00:0384 12-90 00-00'             3419   	l	er0,	NEAR _uniRawSensorOut+02h
00:0388 5E-F0                    3420   	push	er0
00:038A 12-90 00-00'             3421   	l	er0,	NEAR _flSensorOut
00:038E 12-92 00-00'             3422   	l	er2,	NEAR _flSensorOut+02h
00:0392 6E-F0                    3423   	push	xr0
00:0394 FC E1                    3424   	add	sp,	#-4
00:0396 01-F0'00-00'             3425   	bl	__ftodu8sw
00:039A 12-90 00-00'             3426   	l	er0,	NEAR _uniRawSensorOut
00:039E 5E-F0                    3427   	push	er0
00:03A0 00'00                    3428   	mov	r0,	#BYTE1 OFFSET $$S247
00:03A2 00'01                    3429   	mov	r1,	#BYTE2 OFFSET $$S247
00:03A4 5E-F0                    3430   	push	er0
00:03A6 01-F0'00-00'             3431   	bl	_printf_n
00:03AA 20 E1                    3432   	add	sp,	#32
                                 3433   CBLOCKEND 209 2 1115
                                 3434   
                                 3435   ;;}
                                 3436   CLINEA 0000H 0001H 045BH 0001H 0001H
00:03AC 8E-F2                    3437   	pop	pc
                                 3438   CBLOCKEND 209 1 1115
                                 3439   CFUNCTIONEND 209
                                 3440   
                                 3441   
  --------------------------     3442   	rseg $$MainOp_Temperature_Sensor_20$main
                                 3443   CFUNCTION 210
                                 3444   
00:0000                          3445   _MainOp_Temperature_Sensor_20	:
                                 3446   CBLOCK 210 1 1128
                                 3447   
                                 3448   ;;{
                                 3449   CLINEA 0000H 0001H 0468H 0001H 0001H
00:0000 CE-F8                    3450   	push	lr
                                 3451   CBLOCK 210 2 1128
                                 3452   CRET 0000H
                                 3453   
                                 3454   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3455   CLINEA 0000H 0000H 0469H 0002H 0025H
00:0002 00 00                    3456   	mov	r0,	#00h
00:0004 01-F0'00-00'             3457   	bl	_ADC_Read
00:0008 13-90 00-00'             3458   	st	er0,	NEAR _uniRawSensorOut
                                 3459   
                                 3460   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3461   CLINEA 0000H 0001H 046BH 0002H 0032H
00:000C 00 E2                    3462   	mov	er2,	#0 
00:000E 6E-F0                    3463   	push	xr0
00:0010 01-F0'00-00'             3464   	bl	__fuldu8sw
00:0014 33 00                    3465   	mov	r0,	#033h
00:0016 33 01                    3466   	mov	r1,	#033h
00:0018 53 02                    3467   	mov	r2,	#053h
00:001A 40 03                    3468   	mov	r3,	#040h
00:001C 6E-F0                    3469   	push	xr0
00:001E 01-F0'00-00'             3470   	bl	__fmulu8sw
00:0022 04 E1                    3471   	add	sp,	#4 
00:0024 00 00                    3472   	mov	r0,	#00h
00:0026 C0 01                    3473   	mov	r1,	#0c0h
00:0028 7F 02                    3474   	mov	r2,	#07fh
00:002A 44 03                    3475   	mov	r3,	#044h
00:002C 6E-F0                    3476   	push	xr0
00:002E 01-F0'00-00'             3477   	bl	__fdivu8sw
00:0032 04 E1                    3478   	add	sp,	#4 
00:0034 2E-F0                    3479   	pop	xr0
00:0036 13-90 00-00'             3480   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3481   	st	er2,	NEAR _flSensorOut+02h
                                 3482   
                                 3483   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.3f, 30.0f, -0.0082f);
                                 3484   CLINEA 0000H 0001H 046DH 0002H 004DH
00:003E 6E-F0                    3485   	push	xr0
00:0040 66 00                    3486   	mov	r0,	#066h
00:0042 66 01                    3487   	mov	r1,	#066h
00:0044 A6 02                    3488   	mov	r2,	#0a6h
00:0046 BF 03                    3489   	mov	r3,	#0bfh
00:0048 6E-F0                    3490   	push	xr0
00:004A 01-F0'00-00'             3491   	bl	__faddu8sw
00:004E 04 E1                    3492   	add	sp,	#4 
00:0050 4B 00                    3493   	mov	r0,	#04bh
00:0052 59 01                    3494   	mov	r1,	#059h
00:0054 06 02                    3495   	mov	r2,	#06h
00:0056 BC 03                    3496   	mov	r3,	#0bch
00:0058 6E-F0                    3497   	push	xr0
00:005A 01-F0'00-00'             3498   	bl	__fdivu8sw
00:005E 04 E1                    3499   	add	sp,	#4 
00:0060 00 E0                    3500   	mov	er0,	#0 
00:0062 F0 02                    3501   	mov	r2,	#0f0h
00:0064 41 03                    3502   	mov	r3,	#041h
00:0066 6E-F0                    3503   	push	xr0
00:0068 01-F0'00-00'             3504   	bl	__faddu8sw
00:006C 04 E1                    3505   	add	sp,	#4 
00:006E 2E-F0                    3506   	pop	xr0
00:0070 13-90 00-00'             3507   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3508   	st	er2,	NEAR _flSensorOut+06h
                                 3509   
                                 3510   ;;	LEDOUT(((unsigned char)(uniRawSensorOut._uint>>2)));
                                 3511   CLINEA 0000H 0001H 046FH 0002H 0035H
00:0078 12-90 00-00'             3512   	l	er0,	NEAR _uniRawSensorOut
00:007C 2D-90                    3513   	srlc	r0,	#02h
00:007E 11-90 60-F2              3514   	st	r0,	0f260h
                                 3515   
                                 3516   ;;	printf(ESC_ERASE2END "BD1020HFV> Temperature = %.02f[°C]. Vsenout = %.02f[V]" ESC_SOL, flSensorOut[1], flSensorOut[0]);
                                 3517   CLINEA 0000H 0001H 0470H 0002H 0079H
00:0082 12-90 00-00'             3518   	l	er0,	NEAR _flSensorOut
00:0086 12-92 00-00'             3519   	l	er2,	NEAR _flSensorOut+02h
00:008A 6E-F0                    3520   	push	xr0
00:008C FC E1                    3521   	add	sp,	#-4
00:008E 01-F0'00-00'             3522   	bl	__ftodu8sw
00:0092 12-90 00-00'             3523   	l	er0,	NEAR _flSensorOut+04h
00:0096 12-92 00-00'             3524   	l	er2,	NEAR _flSensorOut+06h
00:009A 6E-F0                    3525   	push	xr0
00:009C FC E1                    3526   	add	sp,	#-4
00:009E 01-F0'00-00'             3527   	bl	__ftodu8sw
