RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/23 Mon.[11:47]
00:0032 01-F0'00-00'             1068   	bl	_PortD_Low
                                 1069   
                                 1070   ;;	PA2DIR = 0;		
                                 1071   CLINEA 0000H 0001H 01D0H 0002H 000EH
00:0036 A2-A0 51-F2              1072   	rb	0f251h.2
                                 1073   
                                 1074   ;;	PA2C0 = 1;		
                                 1075   CLINEA 0000H 0001H 01D1H 0002H 000DH
00:003A A0-A0 52-F2              1076   	sb	0f252h.2
                                 1077   
                                 1078   ;;	PA2C1 = 1;		
                                 1079   CLINEA 0000H 0001H 01D2H 0002H 000DH
00:003E A0-A0 53-F2              1080   	sb	0f253h.2
                                 1081   
                                 1082   ;;	PA2MD0 = 0;
                                 1083   CLINEA 0000H 0001H 01D3H 0002H 000CH
00:0042 A2-A0 54-F2              1084   	rb	0f254h.2
                                 1085   
                                 1086   ;;	PA2MD1 = 0;
                                 1087   CLINEA 0000H 0001H 01D4H 0002H 000CH
00:0046 A2-A0 55-F2              1088   	rb	0f255h.2
                                 1089   
                                 1090   ;;	PA2D = 1;
                                 1091   CLINEA 0000H 0001H 01D5H 0002H 000AH
00:004A A0-A0 50-F2              1092   	sb	0f250h.2
                                 1093   
                                 1094   ;;	PA1DIR = 1;		//GPIO Input
                                 1095   CLINEA 0000H 0001H 01D8H 0002H 001AH
00:004E 90-A0 51-F2              1096   	sb	0f251h.1
                                 1097   
                                 1098   ;;	SACH1 = 1;		//This enables the ADC Channel 1 from the corrected pin
                                 1099   CLINEA 0000H 0001H 01D9H 0002H 0044H
00:0052 90-A0 F2-F2              1100   	sb	0f2f2h.1
                                 1101   
                                 1102   ;;	SALP = 0;		//Single Read or Continuous Read... Single = 0, Consecutive = 1
                                 1103   CLINEA 0000H 0001H 01DAH 0002H 004BH
00:0056 82-A0 F0-F2              1104   	rb	0f2f0h.0
                                 1105   
                                 1106   ;;    SetOSC();
                                 1107   CLINEA 0000H 0001H 01DDH 0005H 000DH
00:005A 01-F0'00-00'             1108   	bl	_SetOSC
                                 1109   
                                 1110   ;;	irq_di();	// Disable Interrupts
                                 1111   CLINEA 0000H 0001H 01E1H 0002H 0020H
00:005E 01-F0'00-00'             1112   	bl	_irq_di
                                 1113   
                                 1114   ;;	irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                 1115   CLINEA 0000H 0001H 01E2H 0002H 003FH
00:0062 01-F0'00-00'             1116   	bl	_irq_init
                                 1117   
                                 1118   ;;	IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                 1119   CLINEA 0000H 0001H 01E5H 0002H 0033H
00:0066 00 00                    1120   	mov	r0,	#00h
00:0068 11-90 17-F0              1121   	st	r0,	0f017h
00:006C 11-90 16-F0              1122   	st	r0,	0f016h
00:0070 11-90 15-F0              1123   	st	r0,	0f015h
00:0074 11-90 14-F0              1124   	st	r0,	0f014h
00:0078 11-90 13-F0              1125   	st	r0,	0f013h
00:007C 11-90 12-F0              1126   	st	r0,	0f012h
00:0080 11-90 11-F0              1127   	st	r0,	0f011h
00:0084 11-90 10-F0              1128   	st	r0,	0f010h
                                 1129   
                                 1130   ;;	IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                 1131   CLINEA 0000H 0001H 01E7H 0002H 003BH
00:0088 11-90 1F-F0              1132   	st	r0,	0f01fh
00:008C 11-90 1E-F0              1133   	st	r0,	0f01eh
00:0090 11-90 1D-F0              1134   	st	r0,	0f01dh
00:0094 11-90 1C-F0              1135   	st	r0,	0f01ch
00:0098 11-90 1B-F0              1136   	st	r0,	0f01bh
00:009C 11-90 1A-F0              1137   	st	r0,	0f01ah
00:00A0 11-90 19-F0              1138   	st	r0,	0f019h
00:00A4 11-90 18-F0              1139   	st	r0,	0f018h
                                 1140   
                                 1141   ;;	E2H = 0;	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                 1142   CLINEA 0000H 0001H 01E9H 0002H 0045H
00:00A8 B2-A0 17-F0              1143   	rb	0f017h.3
                                 1144   
                                 1145   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_UA0INT, _intUart );
                                 1146   CLINEA 0000H 0001H 01EBH 0002H 003CH
00:00AC 00'02                    1147   	mov	r2,	#BYTE1 OFFSET __intUart
00:00AE 00'03                    1148   	mov	r3,	#BYTE2 OFFSET __intUart
00:00B0 0F 00                    1149   	mov	r0,	#0fh
00:00B2 01-F0'00-00'             1150   	bl	_irq_setHdr
                                 1151   
                                 1152   ;;	EUA0 = 1; 	// EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                 1153   CLINEA 0000H 0001H 01ECH 0002H 004AH
00:00B6 80-A0 14-F0              1154   	sb	0f014h.0
                                 1155   
                                 1156   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_I2CMINT, _intI2c );
                                 1157   CLINEA 0000H 0001H 01EEH 0002H 003CH
00:00BA 00'02                    1158   	mov	r2,	#BYTE1 OFFSET __intI2c
00:00BC 00'03                    1159   	mov	r3,	#BYTE2 OFFSET __intI2c
00:00BE 0C 00                    1160   	mov	r0,	#0ch
00:00C0 01-F0'00-00'             1161   	bl	_irq_setHdr
                                 1162   
                                 1163   ;;	EI2CM = 1;
                                 1164   CLINEA 0000H 0001H 01EFH 0002H 000BH
00:00C4 F0-A0 12-F0              1165   	sb	0f012h.7
                                 1166   
                                 1167   ;;	QI2CM = 0;
                                 1168   CLINEA 0000H 0001H 01F0H 0002H 000BH
00:00C8 F2-A0 1A-F0              1169   	rb	0f01ah.7
                                 1170   
                                 1171   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_SADINT, _intADC );
                                 1172   CLINEA 0000H 0001H 01F3H 0002H 003BH
00:00CC 00'02                    1173   	mov	r2,	#BYTE1 OFFSET __intADC
00:00CE 00'03                    1174   	mov	r3,	#BYTE2 OFFSET __intADC
00:00D0 0A 00                    1175   	mov	r0,	#0ah
00:00D2 01-F0'00-00'             1176   	bl	_irq_setHdr
                                 1177   
                                 1178   ;;	ESAD = 1;
                                 1179   CLINEA 0000H 0001H 01F4H 0002H 000AH
00:00D6 A0-A0 12-F0              1180   	sb	0f012h.2
                                 1181   
                                 1182   ;;	QSAD = 0;
                                 1183   CLINEA 0000H 0001H 01F5H 0002H 000AH
00:00DA A2-A0 1A-F0              1184   	rb	0f01ah.2
                                 1185   
                                 1186   ;;	irq_ei(); // Enable Interrupts
                                 1187   CLINEA 0000H 0001H 0201H 0002H 001FH
00:00DE 01-F0'00-00'             1188   	bl	_irq_ei
                                 1189   
                                 1190   ;;	WDTMOD = 0x01; 	
                                 1191   CLINEA 0000H 0001H 020DH 0002H 0011H
00:00E2 01 00                    1192   	mov	r0,	#01h
00:00E4 11-90 0F-F0              1193   	st	r0,	0f00fh
                                 1194   
                                 1195   ;;	main_clrWDT(); 	// Clear WDT
                                 1196   CLINEA 0000H 0001H 020EH 0002H 001DH
00:00E8 01-F0'00-00'             1197   	bl	_main_clrWDT
                                 1198   
                                 1199   ;;	HelloWorld[12] 	= 0x0D;
                                 1200   CLINEA 0000H 0001H 0211H 0002H 0018H
00:00EC 0D 00                    1201   	mov	r0,	#0dh
00:00EE 11-90 00-00'             1202   	st	r0,	NEAR _HelloWorld+0ch
                                 1203   
                                 1204   ;;	HelloWorld[13] 	= 0x0A;
                                 1205   CLINEA 0000H 0001H 0212H 0002H 0018H
00:00F2 0A 00                    1206   	mov	r0,	#0ah
00:00F4 11-90 00-00'             1207   	st	r0,	NEAR _HelloWorld+0dh
                                 1208   
                                 1209   ;;	HelloWorld[10] = 17;
                                 1210   CLINEA 0000H 0001H 0213H 0002H 0015H
00:00F8 11 00                    1211   	mov	r0,	#011h
00:00FA 11-90 00-00'             1212   	st	r0,	NEAR _HelloWorld+0ah
                                 1213   
                                 1214   ;;	(void)i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                 1215   CLINEA 0000H 0001H 0219H 0002H 0045H
00:00FE 00 00                    1216   	mov	r0,	#00h
00:0100 4E-F0                    1217   	push	r0
00:0102 40 02                    1218   	mov	r2,	#040h
00:0104 1F 03                    1219   	mov	r3,	#01fh
00:0106 01 00                    1220   	mov	r0,	#01h
00:0108 01-F0'00-00'             1221   	bl	_i2c_init
00:010C 02 E1                    1222   	add	sp,	#2 
                                 1223   
                                 1224   ;;			     &_uartSetParam );						/* Param... 	 */
                                 1225   CLINEA 0000H 0001H 021EH 0009H 002FH
00:010E 00'00                    1226   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:0110 00'01                    1227   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:0112 5E-F0                    1228   	push	er0
00:0114 40 02                    1229   	mov	r2,	#040h
00:0116 1F 03                    1230   	mov	r3,	#01fh
00:0118 02 00                    1231   	mov	r0,	#02h
00:011A 01-F0'00-00'             1232   	bl	_uart_init
00:011E 02 E1                    1233   	add	sp,	#2 
                                 1234   
                                 1235   ;;	uart_PortSet();
                                 1236   CLINEA 0000H 0001H 021FH 0002H 0010H
00:0120 01-F0'00-00'             1237   	bl	_uart_PortSet
                                 1238   
                                 1239   ;;	HelloWorld[15] = 13;
                                 1240   CLINEA 0000H 0001H 0221H 0002H 0015H
00:0124 0D 00                    1241   	mov	r0,	#0dh
00:0126 11-90 00-00'             1242   	st	r0,	NEAR _HelloWorld+0fh
                                 1243   
                                 1244   ;;	_flgUartFin = 0;
                                 1245   CLINEA 0000H 0001H 0222H 0002H 0011H
00:012A 00 00                    1246   	mov	r0,	#00h
00:012C 11-90 00-00'             1247   	st	r0,	NEAR __flgUartFin
                                 1248   
                                 1249   ;;	uart_stop();	
                                 1250   CLINEA 0000H 0001H 0223H 0002H 000EH
00:0130 01-F0'00-00'             1251   	bl	_uart_stop
                                 1252   
                                 1253   ;;	uart_startSend(HelloWorld, 16, _funcUartFin); // Send, "Hello World!"
                                 1254   CLINEA 0000H 0001H 0224H 0002H 0046H
00:0134 00'00                    1255   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0136 00'01                    1256   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0138 5E-F0                    1257   	push	er0
00:013A 10 E2                    1258   	mov	er2,	#16
00:013C 00'00                    1259   	mov	r0,	#BYTE1 OFFSET _HelloWorld
00:013E 00'01                    1260   	mov	r1,	#BYTE2 OFFSET _HelloWorld
00:0140 01-F0'00-00'             1261   	bl	_uart_startSend
00:0144 02 E1                    1262   	add	sp,	#2 
                                 1263   
                                 1264   ;;	while(_flgUartFin != 1){
                                 1265   CLINEA 0000H 0000H 0225H 0001H 0015H
00:0146 02 CE                    1266   	bal	_$L135
                                 1267   
                                 1268   ;;	while(_flgUartFin != 1){
                                 1269   CLINEA 0000H 0000H 0225H 0002H 0019H
00:0148                          1270   _$L133 :
                                 1271   CBLOCK 180 3 549
                                 1272   
                                 1273   ;;		main_clrWDT();
                                 1274   CLINEA 0000H 0001H 0226H 0003H 0010H
00:0148 01-F0'00-00'             1275   	bl	_main_clrWDT
                                 1276   CBLOCKEND 180 3 551
                                 1277   
                                 1278   ;;	while(_flgUartFin != 1){
                                 1279   CLINEA 0000H 0000H 0225H 0001H 0015H
00:014C                          1280   _$L135 :
                                 1281   
                                 1282   ;;	while(_flgUartFin != 1){
                                 1283   CLINEA 0000H 0000H 0225H 0012H 001CH
00:014C 10-90 00-00'             1284   	l	r0,	NEAR __flgUartFin
00:0150 01 70                    1285   	cmp	r0,	#01h
00:0152 FA C8                    1286   	bne	_$L133
                                 1287   CBLOCKEND 180 2 553
                                 1288   
                                 1289   ;;}//End Initialization
                                 1290   CLINEA 0000H 0001H 0229H 0001H 0015H
00:0154 8E-F2                    1291   	pop	pc
                                 1292   CBLOCKEND 180 1 553
                                 1293   CFUNCTIONEND 180
                                 1294   
                                 1295   
  --------------------------     1296   	rseg $$_funcUartFin$main
                                 1297   CFUNCTION 186
                                 1298   
00:0000                          1299   __funcUartFin	:
                                 1300   CBLOCK 186 1 565
                                 1301   
                                 1302   ;;{
                                 1303   CLINEA 0000H 0001H 0235H 0001H 0001H
00:0000 CE-F8                    1304   	push	lr
                                 1305   CBLOCK 186 2 565
                                 1306   CRET 0000H
                                 1307   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 1308   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 1309   
                                 1310   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                 1311   CLINEA 0000H 0001H 0236H 0002H 0054H
00:0002 01-F0'00-00'             1312   	bl	_uart_continue
                                 1313   
                                 1314   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                 1315   CLINEA 0000H 0001H 0237H 0002H 0026H
00:0006 01 00                    1316   	mov	r0,	#01h
00:0008 11-90 00-00'             1317   	st	r0,	NEAR __flgUartFin
                                 1318   
                                 1319   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 1320   CLINEA 0000H 0001H 0238H 0002H 002EH
00:000C 01-F0'00-00'             1321   	bl	_main_reqNotHalt
                                 1322   CBLOCKEND 186 2 569
                                 1323   
                                 1324   ;;}
                                 1325   CLINEA 0000H 0001H 0239H 0001H 0001H
00:0010 8E-F2                    1326   	pop	pc
                                 1327   CBLOCKEND 186 1 569
                                 1328   CFUNCTIONEND 186
                                 1329   
                                 1330   
  --------------------------     1331   	rseg $$_funcI2CFin$main
                                 1332   CFUNCTION 187
                                 1333   
00:0000                          1334   __funcI2CFin	:
                                 1335   CBLOCK 187 1 580
                                 1336   
                                 1337   ;;{
                                 1338   CLINEA 0000H 0001H 0244H 0001H 0001H
00:0000 CE-F8                    1339   	push	lr
                                 1340   CBLOCK 187 2 580
                                 1341   CRET 0000H
                                 1342   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 1343   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 1344   
                                 1345   ;;	i2c_continue();					// Function in UART.c: process to continue send and receive...
                                 1346   CLINEA 0000H 0001H 0245H 0002H 0053H
00:0002 01-F0'00-00'             1347   	bl	_i2c_continue
                                 1348   
                                 1349   ;;	_flgI2CFin = (unsigned char)FLG_SET;
                                 1350   CLINEA 0000H 0001H 0246H 0002H 0025H
00:0006 01 00                    1351   	mov	r0,	#01h
00:0008 11-90 00-00'             1352   	st	r0,	NEAR __flgI2CFin
                                 1353   
                                 1354   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 1355   CLINEA 0000H 0001H 0247H 0002H 002EH
00:000C 01-F0'00-00'             1356   	bl	_main_reqNotHalt
                                 1357   CBLOCKEND 187 2 584
                                 1358   
                                 1359   ;;}
                                 1360   CLINEA 0000H 0001H 0248H 0001H 0001H
00:0010 8E-F2                    1361   	pop	pc
                                 1362   CBLOCKEND 187 1 584
                                 1363   CFUNCTIONEND 187
                                 1364   
                                 1365   
  --------------------------     1366   	rseg $$_intI2c$main
                                 1367   CFUNCTION 190
                                 1368   
00:0000                          1369   __intI2c	:
                                 1370   CBLOCK 190 1 594
                                 1371   
                                 1372   ;;{
                                 1373   CLINEA 0000H 0001H 0252H 0001H 0001H
00:0000 CE-F8                    1374   	push	lr
                                 1375   CBLOCK 190 2 594
                                 1376   CRET 0000H
                                 1377   
                                 1378   ;;	(void)i2c_continue();
                                 1379   CLINEA 0000H 0001H 0253H 0002H 0016H
00:0002 01-F0'00-00'             1380   	bl	_i2c_continue
                                 1381   
                                 1382   ;;	main_reqNotHalt();
                                 1383   CLINEA 0000H 0001H 0254H 0002H 0013H
00:0006 01-F0'00-00'             1384   	bl	_main_reqNotHalt
                                 1385   CBLOCKEND 190 2 597
                                 1386   
                                 1387   ;;}
                                 1388   CLINEA 0000H 0001H 0255H 0001H 0001H
00:000A 8E-F2                    1389   	pop	pc
                                 1390   CBLOCKEND 190 1 597
                                 1391   CFUNCTIONEND 190
                                 1392   
                                 1393   
  --------------------------     1394   	rseg $$_intADC$main
                                 1395   CFUNCTION 191
                                 1396   
00:0000                          1397   __intADC	:
                                 1398   CBLOCK 191 1 607
                                 1399   
                                 1400   ;;{
                                 1401   CLINEA 0000H 0001H 025FH 0001H 0001H
                                 1402   CBLOCK 191 2 607
                                 1403   
                                 1404   ;;	_flgADCFin = 1;
                                 1405   CLINEA 0000H 0001H 0260H 0002H 0010H
00:0000 01 00                    1406   	mov	r0,	#01h
00:0002 11-90 00-00'             1407   	st	r0,	NEAR __flgADCFin
                                 1408   CBLOCKEND 191 2 609
                                 1409   
                                 1410   ;;}
                                 1411   CLINEA 0000H 0001H 0261H 0001H 0001H
00:0006 1F-FE                    1412   	rt
                                 1413   CBLOCKEND 191 1 609
                                 1414   CFUNCTIONEND 191
                                 1415   
                                 1416   
  --------------------------     1417   	rseg $$main_reqNotHalt$main
                                 1418   CFUNCTION 188
                                 1419   
00:0000                          1420   _main_reqNotHalt	:
                                 1421   CBLOCK 188 1 619
                                 1422   
                                 1423   ;;{
                                 1424   CLINEA 0000H 0001H 026BH 0001H 0001H
                                 1425   CBLOCK 188 2 619
                                 1426   
                                 1427   ;;	_reqNotHalt = (unsigned char)FLG_SET;
                                 1428   CLINEA 0000H 0001H 026CH 0002H 0026H
00:0000 01 00                    1429   	mov	r0,	#01h
00:0002 11-90 00-00'             1430   	st	r0,	NEAR __reqNotHalt
                                 1431   CBLOCKEND 188 2 621
                                 1432   
                                 1433   ;;}
                                 1434   CLINEA 0000H 0001H 026DH 0001H 0001H
00:0006 1F-FE                    1435   	rt
                                 1436   CBLOCKEND 188 1 621
                                 1437   CFUNCTIONEND 188
                                 1438   
                                 1439   
  --------------------------     1440   	rseg $$_intUart$main
                                 1441   CFUNCTION 189
                                 1442   
00:0000                          1443   __intUart	:
                                 1444   CBLOCK 189 1 631
                                 1445   
                                 1446   ;;{
                                 1447   CLINEA 0000H 0001H 0277H 0001H 0001H
                                 1448   CBLOCK 189 2 631
                                 1449   
                                 1450   ;;	uart_continue(); 	//in UART.c: process to continue send and receive...
                                 1451   CLINEA 0000H 0001H 0278H 0002H 0047H
00:0000 00-F0'00-00'             1452   	b	_uart_continue
                                 1453   CBLOCKEND 189 2 633
                                 1454   CLINEA 0000H 0001H 0279H 0001H 0001H
                                 1455   CBLOCKEND 189 1 633
                                 1456   CFUNCTIONEND 189
                                 1457   
                                 1458   
  --------------------------     1459   	rseg $$SetOSC$main
                                 1460   CFUNCTION 181
                                 1461   
00:0000                          1462   _SetOSC	:
                                 1463   CBLOCK 181 1 638
                                 1464   
                                 1465   ;;static void SetOSC(void){
                                 1466   CLINEA 0000H 0001H 027EH 0001H 0019H
                                 1467   CBLOCK 181 2 638
                                 1468   
                                 1469   ;;	SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                 1470   CLINEA 0000H 0001H 0281H 0002H 004AH
00:0000 82-A0 02-F0              1471   	rb	0f002h.0
                                 1472   
                                 1473   ;;	SYSC1 = 0;
                                 1474   CLINEA 0000H 0001H 0282H 0002H 000BH
00:0004 92-A0 02-F0              1475   	rb	0f002h.1
                                 1476   
                                 1477   ;;	OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                 1478   CLINEA 0000H 0001H 0284H 0002H 0034H
00:0008 B0-A0 02-F0              1479   	sb	0f002h.3
                                 1480   
                                 1481   ;;	OSCM0 = 0;
                                 1482   CLINEA 0000H 0001H 0285H 0002H 000BH
00:000C A2-A0 02-F0              1483   	rb	0f002h.2
                                 1484   
                                 1485   ;;	ENOSC = 1;			//1=Enable High Speed Oscillator...
                                 1486   CLINEA 0000H 0001H 0287H 0002H 0031H
00:0010 90-A0 03-F0              1487   	sb	0f003h.1
                                 1488   
                                 1489   ;;	SYSCLK = 1;			//1=HSCLK; 0=LSCLK 
                                 1490   CLINEA 0000H 0001H 0288H 0002H 0022H
00:0014 80-A0 03-F0              1491   	sb	0f003h.0
                                 1492   
                                 1493   ;;	LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                 1494   CLINEA 0000H 0001H 028AH 0002H 0045H
00:0018 F0-A0 03-F0              1495   	sb	0f003h.7
                                 1496   
                                 1497   ;;	__EI();			//INT enable
                                 1498   CLINEA 0000H 0001H 028CH 0002H 0017H
00:001C 08-ED                    1499   	ei
                                 1500   CBLOCKEND 181 2 653
                                 1501   
                                 1502   ;;}
                                 1503   CLINEA 0000H 0001H 028DH 0001H 0001H
00:001E 1F-FE                    1504   	rt
                                 1505   CBLOCKEND 181 1 653
                                 1506   CFUNCTIONEND 181
                                 1507   
                                 1508   
  --------------------------     1509   	rseg $$PortA_Low$main
                                 1510   CFUNCTION 182
                                 1511   
00:0000                          1512   _PortA_Low	:
                                 1513   CBLOCK 182 1 659
                                 1514   
                                 1515   ;;void PortA_Low(void){
                                 1516   CLINEA 0000H 0001H 0293H 0001H 0015H
                                 1517   CBLOCK 182 2 659
                                 1518   
                                 1519   ;;	PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                 1520   CLINEA 0000H 0001H 029DH 0002H 0031H
00:0000 82-A0 51-F2              1521   	rb	0f251h.0
                                 1522   
                                 1523   ;;	PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                 1524   CLINEA 0000H 0001H 029EH 0002H 0031H
00:0004 92-A0 51-F2              1525   	rb	0f251h.1
                                 1526   
                                 1527   ;;	PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                 1528   CLINEA 0000H 0001H 029FH 0002H 0031H
00:0008 A2-A0 51-F2              1529   	rb	0f251h.2
                                 1530   
                                 1531   ;;	PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                 1532   CLINEA 0000H 0001H 02A2H 0002H 0031H
00:000C 80-A0 53-F2              1533   	sb	0f253h.0
                                 1534   
                                 1535   ;;	PA0C0  = 1;		
                                 1536   CLINEA 0000H 0001H 02A3H 0002H 000EH
00:0010 80-A0 52-F2              1537   	sb	0f252h.0
                                 1538   
                                 1539   ;;	PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                 1540   CLINEA 0000H 0001H 02A4H 0002H 0031H
00:0014 90-A0 53-F2              1541   	sb	0f253h.1
                                 1542   
                                 1543   ;;	PA1C0  = 1;	
                                 1544   CLINEA 0000H 0001H 02A5H 0002H 000DH
00:0018 90-A0 52-F2              1545   	sb	0f252h.1
                                 1546   
                                 1547   ;;	PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                 1548   CLINEA 0000H 0001H 02A6H 0002H 0031H
00:001C A0-A0 53-F2              1549   	sb	0f253h.2
                                 1550   
                                 1551   ;;	PA2C0  = 1;	
                                 1552   CLINEA 0000H 0001H 02A7H 0002H 000DH
00:0020 A0-A0 52-F2              1553   	sb	0f252h.2
                                 1554   
                                 1555   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                 1556   CLINEA 0000H 0001H 02AAH 0002H 003CH
00:0024 82-A0 55-F2              1557   	rb	0f255h.0
                                 1558   
                                 1559   ;;	PA0MD0  = 0;	
                                 1560   CLINEA 0000H 0001H 02ABH 0002H 000EH
00:0028 82-A0 54-F2              1561   	rb	0f254h.0
                                 1562   
                                 1563   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                 1564   CLINEA 0000H 0001H 02ACH 0002H 003CH
00:002C 92-A0 55-F2              1565   	rb	0f255h.1
                                 1566   
                                 1567   ;;	PA1MD0  = 0;	
                                 1568   CLINEA 0000H 0001H 02ADH 0002H 000EH
00:0030 92-A0 54-F2              1569   	rb	0f254h.1
                                 1570   
                                 1571   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                 1572   CLINEA 0000H 0001H 02AEH 0002H 003CH
00:0034 A2-A0 55-F2              1573   	rb	0f255h.2
                                 1574   
                                 1575   ;;	PA2MD0  = 0;	
                                 1576   CLINEA 0000H 0001H 02AFH 0002H 000EH
00:0038 A2-A0 54-F2              1577   	rb	0f254h.2
                                 1578   
                                 1579   ;;	PA0D = 0;		// A.0 Output OFF....
                                 1580   CLINEA 0000H 0001H 02B2H 0002H 0021H
00:003C 82-A0 50-F2              1581   	rb	0f250h.0
                                 1582   
                                 1583   ;;	PA1D = 0;		// A.1 Output OFF....
                                 1584   CLINEA 0000H 0001H 02B3H 0002H 0021H
00:0040 92-A0 50-F2              1585   	rb	0f250h.1
                                 1586   
                                 1587   ;;	PA2D = 0;		// A.2 Output OFF....
                                 1588   CLINEA 0000H 0001H 02B4H 0002H 0021H
00:0044 A2-A0 50-F2              1589   	rb	0f250h.2
                                 1590   
                                 1591   ;;	main_clrWDT(); 	// Clear WDT
                                 1592   CLINEA 0000H 0001H 02B6H 0002H 001DH
00:0048 00-F0'00-00'             1593   	b	_main_clrWDT
                                 1594   CBLOCKEND 182 2 695
                                 1595   CLINEA 0000H 0001H 02B7H 0001H 0001H
                                 1596   CBLOCKEND 182 1 695
                                 1597   CFUNCTIONEND 182
                                 1598   
                                 1599   
  --------------------------     1600   	rseg $$PortB_Low$main
                                 1601   CFUNCTION 183
                                 1602   
00:0000                          1603   _PortB_Low	:
                                 1604   CBLOCK 183 1 701
                                 1605   
                                 1606   ;;void PortB_Low(void){
                                 1607   CLINEA 0000H 0001H 02BDH 0001H 0015H
                                 1608   CBLOCK 183 2 701
                                 1609   
                                 1610   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 1611   CLINEA 0000H 0001H 02C7H 0002H 0031H
00:0000 82-A0 59-F2              1612   	rb	0f259h.0
                                 1613   
                                 1614   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 1615   CLINEA 0000H 0001H 02C8H 0002H 0031H
00:0004 92-A0 59-F2              1616   	rb	0f259h.1
                                 1617   
                                 1618   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 1619   CLINEA 0000H 0001H 02C9H 0002H 0031H
00:0008 A2-A0 59-F2              1620   	rb	0f259h.2
                                 1621   
                                 1622   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 1623   CLINEA 0000H 0001H 02CAH 0002H 0031H
00:000C B2-A0 59-F2              1624   	rb	0f259h.3
                                 1625   
                                 1626   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 1627   CLINEA 0000H 0001H 02CBH 0002H 0031H
00:0010 C2-A0 59-F2              1628   	rb	0f259h.4
                                 1629   
                                 1630   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 1631   CLINEA 0000H 0001H 02CCH 0002H 0031H
00:0014 D2-A0 59-F2              1632   	rb	0f259h.5
                                 1633   
                                 1634   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 1635   CLINEA 0000H 0001H 02CDH 0002H 0031H
00:0018 E2-A0 59-F2              1636   	rb	0f259h.6
                                 1637   
                                 1638   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 1639   CLINEA 0000H 0001H 02CEH 0002H 0031H
00:001C F2-A0 59-F2              1640   	rb	0f259h.7
                                 1641   
                                 1642   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 1643   CLINEA 0000H 0001H 02D1H 0002H 0031H
00:0020 80-A0 5B-F2              1644   	sb	0f25bh.0
                                 1645   
                                 1646   ;;	PB0C0  = 1;		
                                 1647   CLINEA 0000H 0001H 02D2H 0002H 000EH
00:0024 80-A0 5A-F2              1648   	sb	0f25ah.0
                                 1649   
                                 1650   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 1651   CLINEA 0000H 0001H 02D3H 0002H 0031H
00:0028 90-A0 5B-F2              1652   	sb	0f25bh.1
                                 1653   
                                 1654   ;;	PB1C0  = 1;	
