RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/01 Fri.[17:53]
                                 1779   CLINEA 0000H 0001H 04C7H 0002H 0038H
00:003C 00 00                    1780   	mov	r0,	#00h
00:003E 11-90 00-00'             1781   	st	r0,	NEAR __flgI2CFin
                                 1782   
                                 1783   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1784   CLINEA 0000H 0001H 04C8H 0002H 0043H
00:0042 01-F0'00-00'             1785   	bl	_i2c_stop
                                 1786   
                                 1787   ;;	i2c_startSend(SAD_KMX61, &SELF_TEST , 1,&SELF_TEST_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1788   CLINEA 0000H 0001H 04C9H 0002H 0070H
00:0046 00'00                    1789   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0048 00'01                    1790   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:004A 5E-F0                    1791   	push	er0
00:004C 01 E0                    1792   	mov	er0,	#1 
00:004E 5E-F0                    1793   	push	er0
00:0050 00'00                    1794   	mov	r0,	#BYTE1 OFFSET _SELF_TEST_DATA
00:0052 00'01                    1795   	mov	r1,	#BYTE2 OFFSET _SELF_TEST_DATA
00:0054 5E-F0                    1796   	push	er0
00:0056 01 E0                    1797   	mov	er0,	#1 
00:0058 5E-F0                    1798   	push	er0
00:005A 00'02                    1799   	mov	r2,	#BYTE1 OFFSET _SELF_TEST
00:005C 00'03                    1800   	mov	r3,	#BYTE2 OFFSET _SELF_TEST
00:005E 10-90 00-00'             1801   	l	r0,	NEAR _SAD_KMX61
00:0062 01-F0'00-00'             1802   	bl	_i2c_startSend
00:0066 08 E1                    1803   	add	sp,	#8 
                                 1804   
                                 1805   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1806   CLINEA 0000H 0000H 04CAH 0001H 0001H
00:0068 02 CE                    1807   	bal	_$L165
                                 1808   
                                 1809   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1810   CLINEA 0000H 0000H 04CAH 0002H 004EH
00:006A                          1811   _$L134 :
                                 1812   CBLOCK 218 4 1226
                                 1813   
                                 1814   ;;		main_clrWDT();
                                 1815   CLINEA 0000H 0001H 04CBH 0003H 0010H
00:006A 01-F0'00-00'             1816   	bl	_main_clrWDT
                                 1817   CBLOCKEND 218 4 1228
                                 1818   
                                 1819   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1820   CLINEA 0000H 0000H 04CAH 0001H 0001H
00:006E                          1821   _$L165 :
00:006E 10-90 00-00'             1822   	l	r0,	NEAR __flgI2CFin
00:0072 01 70                    1823   	cmp	r0,	#01h
00:0074 FA C8                    1824   	bne	_$L134
                                 1825   
                                 1826   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1827   CLINEA 0000H 0001H 04CDH 0002H 0038H
00:0076 00 00                    1828   	mov	r0,	#00h
00:0078 11-90 00-00'             1829   	st	r0,	NEAR __flgI2CFin
                                 1830   
                                 1831   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1832   CLINEA 0000H 0001H 04CEH 0002H 0043H
00:007C 01-F0'00-00'             1833   	bl	_i2c_stop
                                 1834   
                                 1835   ;;	i2c_startSend(SAD_KMX61, &CNTL1 , 1,&CNTL1_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1836   CLINEA 0000H 0001H 04CFH 0002H 0068H
00:0080 00'00                    1837   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0082 00'01                    1838   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0084 5E-F0                    1839   	push	er0
00:0086 01 E0                    1840   	mov	er0,	#1 
00:0088 5E-F0                    1841   	push	er0
00:008A 00'00                    1842   	mov	r0,	#BYTE1 OFFSET _CNTL1_DATA
00:008C 00'01                    1843   	mov	r1,	#BYTE2 OFFSET _CNTL1_DATA
00:008E 5E-F0                    1844   	push	er0
00:0090 01 E0                    1845   	mov	er0,	#1 
00:0092 5E-F0                    1846   	push	er0
00:0094 00'02                    1847   	mov	r2,	#BYTE1 OFFSET _CNTL1
00:0096 00'03                    1848   	mov	r3,	#BYTE2 OFFSET _CNTL1
00:0098 10-90 00-00'             1849   	l	r0,	NEAR _SAD_KMX61
00:009C 01-F0'00-00'             1850   	bl	_i2c_startSend
00:00A0 08 E1                    1851   	add	sp,	#8 
                                 1852   
                                 1853   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1854   CLINEA 0000H 0000H 04D0H 0001H 0001H
00:00A2 02 CE                    1855   	bal	_$L166
                                 1856   
                                 1857   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1858   CLINEA 0000H 0000H 04D0H 0002H 004EH
00:00A4                          1859   _$L138 :
                                 1860   CBLOCK 218 5 1232
                                 1861   
                                 1862   ;;		main_clrWDT();
                                 1863   CLINEA 0000H 0001H 04D1H 0003H 0010H
00:00A4 01-F0'00-00'             1864   	bl	_main_clrWDT
                                 1865   CBLOCKEND 218 5 1234
                                 1866   
                                 1867   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1868   CLINEA 0000H 0000H 04D0H 0001H 0001H
00:00A8                          1869   _$L166 :
00:00A8 10-90 00-00'             1870   	l	r0,	NEAR __flgI2CFin
00:00AC 01 70                    1871   	cmp	r0,	#01h
00:00AE FA C8                    1872   	bne	_$L138
                                 1873   
                                 1874   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1875   CLINEA 0000H 0001H 04D3H 0002H 0038H
00:00B0 00 00                    1876   	mov	r0,	#00h
00:00B2 11-90 00-00'             1877   	st	r0,	NEAR __flgI2CFin
                                 1878   
                                 1879   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1880   CLINEA 0000H 0001H 04D4H 0002H 0043H
00:00B6 01-F0'00-00'             1881   	bl	_i2c_stop
                                 1882   
                                 1883   ;;	i2c_startSend(SAD_KMX61, &CNTL2 , 1,&CNTL2_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1884   CLINEA 0000H 0001H 04D5H 0002H 0068H
00:00BA 00'00                    1885   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:00BC 00'01                    1886   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:00BE 5E-F0                    1887   	push	er0
00:00C0 01 E0                    1888   	mov	er0,	#1 
00:00C2 5E-F0                    1889   	push	er0
00:00C4 00'00                    1890   	mov	r0,	#BYTE1 OFFSET _CNTL2_DATA
00:00C6 00'01                    1891   	mov	r1,	#BYTE2 OFFSET _CNTL2_DATA
00:00C8 5E-F0                    1892   	push	er0
00:00CA 01 E0                    1893   	mov	er0,	#1 
00:00CC 5E-F0                    1894   	push	er0
00:00CE 00'02                    1895   	mov	r2,	#BYTE1 OFFSET _CNTL2
00:00D0 00'03                    1896   	mov	r3,	#BYTE2 OFFSET _CNTL2
00:00D2 10-90 00-00'             1897   	l	r0,	NEAR _SAD_KMX61
00:00D6 01-F0'00-00'             1898   	bl	_i2c_startSend
00:00DA 08 E1                    1899   	add	sp,	#8 
                                 1900   
                                 1901   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1902   CLINEA 0000H 0000H 04D6H 0001H 0001H
00:00DC 02 CE                    1903   	bal	_$L167
                                 1904   
                                 1905   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1906   CLINEA 0000H 0000H 04D6H 0002H 004EH
00:00DE                          1907   _$L142 :
                                 1908   CBLOCK 218 6 1238
                                 1909   
                                 1910   ;;		main_clrWDT();
                                 1911   CLINEA 0000H 0001H 04D7H 0003H 0010H
00:00DE 01-F0'00-00'             1912   	bl	_main_clrWDT
                                 1913   CBLOCKEND 218 6 1240
                                 1914   
                                 1915   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1916   CLINEA 0000H 0000H 04D6H 0001H 0001H
00:00E2                          1917   _$L167 :
00:00E2 10-90 00-00'             1918   	l	r0,	NEAR __flgI2CFin
00:00E6 01 70                    1919   	cmp	r0,	#01h
00:00E8 FA C8                    1920   	bne	_$L142
                                 1921   
                                 1922   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1923   CLINEA 0000H 0001H 04D9H 0002H 0038H
00:00EA 00 00                    1924   	mov	r0,	#00h
00:00EC 11-90 00-00'             1925   	st	r0,	NEAR __flgI2CFin
                                 1926   
                                 1927   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1928   CLINEA 0000H 0001H 04DAH 0002H 0043H
00:00F0 01-F0'00-00'             1929   	bl	_i2c_stop
                                 1930   
                                 1931   ;;	i2c_startSend(SAD_KMX61, &ODCNTL , 1,&ODCNTL_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1932   CLINEA 0000H 0001H 04DBH 0002H 006AH
00:00F4 00'00                    1933   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:00F6 00'01                    1934   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:00F8 5E-F0                    1935   	push	er0
00:00FA 01 E0                    1936   	mov	er0,	#1 
00:00FC 5E-F0                    1937   	push	er0
00:00FE 00'00                    1938   	mov	r0,	#BYTE1 OFFSET _ODCNTL_DATA
00:0100 00'01                    1939   	mov	r1,	#BYTE2 OFFSET _ODCNTL_DATA
00:0102 5E-F0                    1940   	push	er0
00:0104 01 E0                    1941   	mov	er0,	#1 
00:0106 5E-F0                    1942   	push	er0
00:0108 00'02                    1943   	mov	r2,	#BYTE1 OFFSET _ODCNTL
00:010A 00'03                    1944   	mov	r3,	#BYTE2 OFFSET _ODCNTL
00:010C 10-90 00-00'             1945   	l	r0,	NEAR _SAD_KMX61
00:0110 01-F0'00-00'             1946   	bl	_i2c_startSend
00:0114 08 E1                    1947   	add	sp,	#8 
                                 1948   
                                 1949   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1950   CLINEA 0000H 0000H 04DCH 0001H 0001H
00:0116 02 CE                    1951   	bal	_$L168
                                 1952   
                                 1953   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1954   CLINEA 0000H 0000H 04DCH 0002H 004EH
00:0118                          1955   _$L146 :
                                 1956   CBLOCK 218 7 1244
                                 1957   
                                 1958   ;;		main_clrWDT();
                                 1959   CLINEA 0000H 0001H 04DDH 0003H 0010H
00:0118 01-F0'00-00'             1960   	bl	_main_clrWDT
                                 1961   CBLOCKEND 218 7 1246
                                 1962   
                                 1963   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1964   CLINEA 0000H 0000H 04DCH 0001H 0001H
00:011C                          1965   _$L168 :
00:011C 10-90 00-00'             1966   	l	r0,	NEAR __flgI2CFin
00:0120 01 70                    1967   	cmp	r0,	#01h
00:0122 FA C8                    1968   	bne	_$L146
                                 1969   
                                 1970   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1971   CLINEA 0000H 0001H 04DFH 0002H 0038H
00:0124 00 00                    1972   	mov	r0,	#00h
00:0126 11-90 00-00'             1973   	st	r0,	NEAR __flgI2CFin
                                 1974   
                                 1975   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1976   CLINEA 0000H 0001H 04E0H 0002H 0043H
00:012A 01-F0'00-00'             1977   	bl	_i2c_stop
                                 1978   
                                 1979   ;;	i2c_startSend(SAD_KMX61, &TEMP_EN_CNTL , 1,&TEMP_EN_CNTL_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1980   CLINEA 0000H 0001H 04E1H 0002H 0076H
00:012E 00'00                    1981   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0130 00'01                    1982   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0132 5E-F0                    1983   	push	er0
00:0134 01 E0                    1984   	mov	er0,	#1 
00:0136 5E-F0                    1985   	push	er0
00:0138 00'00                    1986   	mov	r0,	#BYTE1 OFFSET _TEMP_EN_CNTL_DATA
00:013A 00'01                    1987   	mov	r1,	#BYTE2 OFFSET _TEMP_EN_CNTL_DATA
00:013C 5E-F0                    1988   	push	er0
00:013E 01 E0                    1989   	mov	er0,	#1 
00:0140 5E-F0                    1990   	push	er0
00:0142 00'02                    1991   	mov	r2,	#BYTE1 OFFSET _TEMP_EN_CNTL
00:0144 00'03                    1992   	mov	r3,	#BYTE2 OFFSET _TEMP_EN_CNTL
00:0146 10-90 00-00'             1993   	l	r0,	NEAR _SAD_KMX61
00:014A 01-F0'00-00'             1994   	bl	_i2c_startSend
00:014E 08 E1                    1995   	add	sp,	#8 
                                 1996   
                                 1997   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1998   CLINEA 0000H 0000H 04E2H 0001H 0001H
00:0150 02 CE                    1999   	bal	_$L169
                                 2000   
                                 2001   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2002   CLINEA 0000H 0000H 04E2H 0002H 004EH
00:0152                          2003   _$L150 :
                                 2004   CBLOCK 218 8 1250
                                 2005   
                                 2006   ;;		main_clrWDT();
                                 2007   CLINEA 0000H 0001H 04E3H 0003H 0010H
00:0152 01-F0'00-00'             2008   	bl	_main_clrWDT
                                 2009   CBLOCKEND 218 8 1252
                                 2010   
                                 2011   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2012   CLINEA 0000H 0000H 04E2H 0001H 0001H
00:0156                          2013   _$L169 :
00:0156 10-90 00-00'             2014   	l	r0,	NEAR __flgI2CFin
00:015A 01 70                    2015   	cmp	r0,	#01h
00:015C FA C8                    2016   	bne	_$L150
                                 2017   
                                 2018   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 2019   CLINEA 0000H 0001H 04E5H 0002H 0038H
00:015E 00 00                    2020   	mov	r0,	#00h
00:0160 11-90 00-00'             2021   	st	r0,	NEAR __flgI2CFin
                                 2022   
                                 2023   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 2024   CLINEA 0000H 0001H 04E6H 0002H 0043H
00:0164 01-F0'00-00'             2025   	bl	_i2c_stop
                                 2026   
                                 2027   ;;	i2c_startSend(SAD_KMX61, &BUF_CTRL1 , 1,&BUF_CTRL1_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 2028   CLINEA 0000H 0001H 04E7H 0002H 0070H
00:0168 00'00                    2029   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:016A 00'01                    2030   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:016C 5E-F0                    2031   	push	er0
00:016E 01 E0                    2032   	mov	er0,	#1 
00:0170 5E-F0                    2033   	push	er0
00:0172 00'00                    2034   	mov	r0,	#BYTE1 OFFSET _BUF_CTRL1_DATA
00:0174 00'01                    2035   	mov	r1,	#BYTE2 OFFSET _BUF_CTRL1_DATA
00:0176 5E-F0                    2036   	push	er0
00:0178 01 E0                    2037   	mov	er0,	#1 
00:017A 5E-F0                    2038   	push	er0
00:017C 00'02                    2039   	mov	r2,	#BYTE1 OFFSET _BUF_CTRL1
00:017E 00'03                    2040   	mov	r3,	#BYTE2 OFFSET _BUF_CTRL1
00:0180 10-90 00-00'             2041   	l	r0,	NEAR _SAD_KMX61
00:0184 01-F0'00-00'             2042   	bl	_i2c_startSend
00:0188 08 E1                    2043   	add	sp,	#8 
                                 2044   
                                 2045   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2046   CLINEA 0000H 0000H 04E8H 0001H 0001H
00:018A 02 CE                    2047   	bal	_$L170
                                 2048   
                                 2049   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2050   CLINEA 0000H 0000H 04E8H 0002H 004EH
00:018C                          2051   _$L154 :
                                 2052   CBLOCK 218 9 1256
                                 2053   
                                 2054   ;;		main_clrWDT();
                                 2055   CLINEA 0000H 0001H 04E9H 0003H 0010H
00:018C 01-F0'00-00'             2056   	bl	_main_clrWDT
                                 2057   CBLOCKEND 218 9 1258
                                 2058   
                                 2059   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2060   CLINEA 0000H 0000H 04E8H 0001H 0001H
00:0190                          2061   _$L170 :
00:0190 10-90 00-00'             2062   	l	r0,	NEAR __flgI2CFin
00:0194 01 70                    2063   	cmp	r0,	#01h
00:0196 FA C8                    2064   	bne	_$L154
                                 2065   
                                 2066   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 2067   CLINEA 0000H 0001H 04EBH 0002H 0038H
00:0198 00 00                    2068   	mov	r0,	#00h
00:019A 11-90 00-00'             2069   	st	r0,	NEAR __flgI2CFin
                                 2070   
                                 2071   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 2072   CLINEA 0000H 0001H 04ECH 0002H 0043H
00:019E 01-F0'00-00'             2073   	bl	_i2c_stop
                                 2074   
                                 2075   ;;	i2c_startSend(SAD_KMX61, &BUF_CTRL2 , 1,&BUF_CTRL2_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 2076   CLINEA 0000H 0001H 04EDH 0002H 0070H
00:01A2 00'00                    2077   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01A4 00'01                    2078   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01A6 5E-F0                    2079   	push	er0
00:01A8 01 E0                    2080   	mov	er0,	#1 
00:01AA 5E-F0                    2081   	push	er0
00:01AC 00'00                    2082   	mov	r0,	#BYTE1 OFFSET _BUF_CTRL2_DATA
00:01AE 00'01                    2083   	mov	r1,	#BYTE2 OFFSET _BUF_CTRL2_DATA
00:01B0 5E-F0                    2084   	push	er0
00:01B2 01 E0                    2085   	mov	er0,	#1 
00:01B4 5E-F0                    2086   	push	er0
00:01B6 00'02                    2087   	mov	r2,	#BYTE1 OFFSET _BUF_CTRL2
00:01B8 00'03                    2088   	mov	r3,	#BYTE2 OFFSET _BUF_CTRL2
00:01BA 10-90 00-00'             2089   	l	r0,	NEAR _SAD_KMX61
00:01BE 01-F0'00-00'             2090   	bl	_i2c_startSend
00:01C2 08 E1                    2091   	add	sp,	#8 
                                 2092   
                                 2093   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2094   CLINEA 0000H 0000H 04EEH 0001H 0001H
00:01C4 02 CE                    2095   	bal	_$L171
                                 2096   
                                 2097   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2098   CLINEA 0000H 0000H 04EEH 0002H 004EH
00:01C6                          2099   _$L158 :
                                 2100   CBLOCK 218 10 1262
                                 2101   
                                 2102   ;;		main_clrWDT();
                                 2103   CLINEA 0000H 0001H 04EFH 0003H 0010H
00:01C6 01-F0'00-00'             2104   	bl	_main_clrWDT
                                 2105   CBLOCKEND 218 10 1264
                                 2106   
                                 2107   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2108   CLINEA 0000H 0000H 04EEH 0001H 0001H
00:01CA                          2109   _$L171 :
00:01CA 10-90 00-00'             2110   	l	r0,	NEAR __flgI2CFin
00:01CE 01 70                    2111   	cmp	r0,	#01h
00:01D0 FA C8                    2112   	bne	_$L158
                                 2113   
                                 2114   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 2115   CLINEA 0000H 0001H 04F1H 0002H 0038H
00:01D2 00 00                    2116   	mov	r0,	#00h
00:01D4 11-90 00-00'             2117   	st	r0,	NEAR __flgI2CFin
                                 2118   
                                 2119   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 2120   CLINEA 0000H 0001H 04F2H 0002H 0043H
00:01D8 01-F0'00-00'             2121   	bl	_i2c_stop
                                 2122   
                                 2123   ;;	i2c_startSend(SAD_KMX61, &STBY_REG , 1,&STBY_REG_DATA , 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 2124   CLINEA 0000H 0001H 04F3H 0002H 006EH
00:01DC 00'00                    2125   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01DE 00'01                    2126   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01E0 5E-F0                    2127   	push	er0
00:01E2 01 E0                    2128   	mov	er0,	#1 
00:01E4 5E-F0                    2129   	push	er0
00:01E6 00'00                    2130   	mov	r0,	#BYTE1 OFFSET _STBY_REG_DATA
00:01E8 00'01                    2131   	mov	r1,	#BYTE2 OFFSET _STBY_REG_DATA
00:01EA 5E-F0                    2132   	push	er0
00:01EC 01 E0                    2133   	mov	er0,	#1 
00:01EE 5E-F0                    2134   	push	er0
00:01F0 00'02                    2135   	mov	r2,	#BYTE1 OFFSET _STBY_REG
00:01F2 00'03                    2136   	mov	r3,	#BYTE2 OFFSET _STBY_REG
00:01F4 10-90 00-00'             2137   	l	r0,	NEAR _SAD_KMX61
00:01F8 01-F0'00-00'             2138   	bl	_i2c_startSend
00:01FC 08 E1                    2139   	add	sp,	#8 
                                 2140   
                                 2141   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2142   CLINEA 0000H 0000H 04F4H 0001H 0001H
00:01FE 02 CE                    2143   	bal	_$L172
                                 2144   
                                 2145   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2146   CLINEA 0000H 0000H 04F4H 0002H 004EH
00:0200                          2147   _$L162 :
                                 2148   CBLOCK 218 11 1268
                                 2149   
                                 2150   ;;		main_clrWDT();
                                 2151   CLINEA 0000H 0001H 04F5H 0003H 0010H
00:0200 01-F0'00-00'             2152   	bl	_main_clrWDT
                                 2153   CBLOCKEND 218 11 1270
                                 2154   
                                 2155   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 2156   CLINEA 0000H 0000H 04F4H 0001H 0001H
00:0204                          2157   _$L172 :
00:0204 10-90 00-00'             2158   	l	r0,	NEAR __flgI2CFin
00:0208 01 70                    2159   	cmp	r0,	#01h
00:020A FA C8                    2160   	bne	_$L162
                                 2161   CBLOCKEND 218 2 1271
                                 2162   
                                 2163   ;;}
                                 2164   CLINEA 0000H 0001H 04F7H 0001H 0001H
00:020C 8E-F2                    2165   	pop	pc
                                 2166   CBLOCKEND 218 1 1271
                                 2167   CFUNCTIONEND 218
                                 2168   
                                 2169   
  --------------------------     2170   	rseg $$Init_Temperature_Sensor_20$main
                                 2171   CFUNCTION 219
                                 2172   
00:0000                          2173   _Init_Temperature_Sensor_20	:
                                 2174   CBLOCK 219 1 1284
                                 2175   
                                 2176   ;;void Init_Temperature_Sensor_20(){
                                 2177   CLINEA 0000H 0001H 0504H 0001H 0022H
                                 2178   CBLOCK 219 2 1284
                                 2179   CBLOCKEND 219 2 1293
                                 2180   
                                 2181   ;;}
                                 2182   CLINEA 0000H 0001H 050DH 0001H 0001H
00:0000 1F-FE                    2183   	rt
                                 2184   CBLOCKEND 219 1 1293
                                 2185   CFUNCTIONEND 219
                                 2186   
                                 2187   
  --------------------------     2188   	rseg $$Init_Temperature_Sensor_21$main
                                 2189   CFUNCTION 220
                                 2190   
00:0000                          2191   _Init_Temperature_Sensor_21	:
                                 2192   CBLOCK 220 1 1311
                                 2193   
                                 2194   ;;void Init_Temperature_Sensor_21(){
                                 2195   CLINEA 0000H 0001H 051FH 0001H 0022H
                                 2196   CBLOCK 220 2 1311
                                 2197   CBLOCKEND 220 2 1320
                                 2198   
                                 2199   ;;}
                                 2200   CLINEA 0000H 0001H 0528H 0001H 0001H
00:0000 1F-FE                    2201   	rt
                                 2202   CBLOCKEND 220 1 1320
                                 2203   CFUNCTIONEND 220
                                 2204   
                                 2205   
  --------------------------     2206   	rseg $$Init_Temperature_Sensor_22$main
                                 2207   CFUNCTION 221
                                 2208   
00:0000                          2209   _Init_Temperature_Sensor_22	:
                                 2210   CBLOCK 221 1 1338
                                 2211   
                                 2212   ;;void Init_Temperature_Sensor_22(){
                                 2213   CLINEA 0000H 0001H 053AH 0001H 0022H
                                 2214   CBLOCK 221 2 1338
                                 2215   CBLOCKEND 221 2 1347
                                 2216   
                                 2217   ;;}
                                 2218   CLINEA 0000H 0001H 0543H 0001H 0001H
00:0000 1F-FE                    2219   	rt
                                 2220   CBLOCKEND 221 1 1347
                                 2221   CFUNCTIONEND 221
                                 2222   
                                 2223   
  --------------------------     2224   	rseg $$Init_Temperature_Sensor_23$main
                                 2225   CFUNCTION 222
                                 2226   
00:0000                          2227   _Init_Temperature_Sensor_23	:
                                 2228   CBLOCK 222 1 1364
                                 2229   
                                 2230   ;;void Init_Temperature_Sensor_23(){
                                 2231   CLINEA 0000H 0001H 0554H 0001H 0022H
                                 2232   CBLOCK 222 2 1364
                                 2233   CBLOCKEND 222 2 1373
                                 2234   
                                 2235   ;;}
                                 2236   CLINEA 0000H 0001H 055DH 0001H 0001H
00:0000 1F-FE                    2237   	rt
                                 2238   CBLOCKEND 222 1 1373
                                 2239   CFUNCTIONEND 222
                                 2240   
                                 2241   
  --------------------------     2242   	rseg $$main_clrWDT$main
                                 2243   CFUNCTION 179
                                 2244   
00:0000                          2245   _main_clrWDT	:
                                 2246   CBLOCK 179 1 1384
                                 2247   
                                 2248   ;;{
                                 2249   CLINEA 0000H 0001H 0568H 0001H 0001H
                                 2250   CBLOCK 179 2 1384
                                 2251   
                                 2252   ;;	do {
                                 2253   CLINEA 0000H 0001H 056BH 0002H 0005H
00:0000                          2254   _$L180 :
                                 2255   CBLOCK 179 3 1387
                                 2256   
                                 2257   ;;		WDTCON = 0x5Au;
                                 2258   CLINEA 0000H 0001H 056CH 0003H 0011H
00:0000 5A 00                    2259   	mov	r0,	#05ah
00:0002 11-90 0E-F0              2260   	st	r0,	0f00eh
                                 2261   CBLOCKEND 179 3 1389
                                 2262   
                                 2263   ;;	} while (WDP != 1);
                                 2264   CLINEA 0000H 0000H 056DH 0002H 0014H
00:0006 81-A0 0E-F0              2265   	tb	0f00eh.0
00:000A FA C9                    2266   	beq	_$L180
                                 2267   
                                 2268   ;;	WDTCON = 0xA5u;
                                 2269   CLINEA 0000H 0001H 056EH 0002H 0010H
00:000C A5 00                    2270   	mov	r0,	#0a5h
00:000E 11-90 0E-F0              2271   	st	r0,	0f00eh
                                 2272   CBLOCKEND 179 2 1391
                                 2273   
                                 2274   ;;}
                                 2275   CLINEA 0000H 0001H 056FH 0001H 0001H
00:0012 1F-FE                    2276   	rt
                                 2277   CBLOCKEND 179 1 1391
                                 2278   CFUNCTIONEND 179
                                 2279   
                                 2280   
  --------------------------     2281   	rseg $$_funcUartFin$main
                                 2282   CFUNCTION 186
                                 2283   
00:0000                          2284   __funcUartFin	:
                                 2285   CBLOCK 186 1 1402
                                 2286   
                                 2287   ;;{
                                 2288   CLINEA 0000H 0001H 057AH 0001H 0001H
00:0000 CE-F8                    2289   	push	lr
                                 2290   CBLOCK 186 2 1402
                                 2291   CRET 0000H
                                 2292   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 2293   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 2294   
                                 2295   ;;	uart_continue();					// Function in UART.c: process to continue send and receive...
                                 2296   CLINEA 0000H 0001H 057BH 0002H 0054H
00:0002 01-F0'00-00'             2297   	bl	_uart_continue
                                 2298   
                                 2299   ;;	_flgUartFin = (unsigned char)FLG_SET;
                                 2300   CLINEA 0000H 0001H 057CH 0002H 0026H
00:0006 01 00                    2301   	mov	r0,	#01h
00:0008 11-90 00-00'             2302   	st	r0,	NEAR __flgUartFin
                                 2303   
                                 2304   ;;	main_reqNotHalt();				// uncommented 5/2/2013
                                 2305   CLINEA 0000H 0001H 057DH 0002H 002EH
