RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/10/06 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:0062 F0 02                    3604   	mov	r2,	#0f0h
00:0064 41 03                    3605   	mov	r3,	#041h
00:0066 6E-F0                    3606   	push	xr0
00:0068 01-F0'00-00'             3607   	bl	__faddu8sw
00:006C 04 E1                    3608   	add	sp,	#4 
00:006E 2E-F0                    3609   	pop	xr0
00:0070 13-90 00-00'             3610   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3611   	st	er2,	NEAR _flSensorOut+06h
                                 3612   
                                 3613   ;;	LEDOUT(ReverseBits((unsigned char)(uniRawSensorOut._uint>>3)));
                                 3614   CLINEA 0000H 0000H 0489H 0002H 0040H
00:0078 12-90 00-00'             3615   	l	er0,	NEAR _uniRawSensorOut
00:007C 3D-90                    3616   	srlc	r0,	#03h
00:007E 01-F0'00-00'             3617   	bl	_ReverseBits
00:0082 11-90 60-F2              3618   	st	r0,	0f260h
                                 3619   
                                 3620   ;;	printf(ESC_ERASE2END "BDJ0601HFV> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3621   CLINEA 0000H 0001H 048AH 0002H 0072H
00:0086 12-90 00-00'             3622   	l	er0,	NEAR _flSensorOut
00:008A 12-92 00-00'             3623   	l	er2,	NEAR _flSensorOut+02h
00:008E 6E-F0                    3624   	push	xr0
00:0090 FC E1                    3625   	add	sp,	#-4
00:0092 01-F0'00-00'             3626   	bl	__ftodu8sw
00:0096 12-90 00-00'             3627   	l	er0,	NEAR _flSensorOut+04h
00:009A 12-92 00-00'             3628   	l	er2,	NEAR _flSensorOut+06h
00:009E 6E-F0                    3629   	push	xr0
00:00A0 FC E1                    3630   	add	sp,	#-4
00:00A2 01-F0'00-00'             3631   	bl	__ftodu8sw
00:00A6 00'00                    3632   	mov	r0,	#BYTE1 OFFSET $$S251
00:00A8 00'01                    3633   	mov	r1,	#BYTE2 OFFSET $$S251
00:00AA 5E-F0                    3634   	push	er0
00:00AC 01-F0'00-00'             3635   	bl	_printf_n
00:00B0 12 E1                    3636   	add	sp,	#18
                                 3637   
                                 3638   ;;	if(SENINTF_HDR1_GPIO0(D)==1)
                                 3639   CLINEA 0000H 0001H 048BH 0002H 001DH
00:00B2 A1-A0 58-F2              3640   	tb	0f258h.2
00:00B6 08 C9                    3641   	beq	_$L252
                                 3642   
                                 3643   ;;		PRINTF(ESC_NEWLINE "BDJ0601HFV> Temperature Threshold Reached." ESC_PREVLINE);
                                 3644   CLINEA 0000H 0001H 048CH 0003H 0050H
00:00B8 30 E0                    3645   	mov	er0,	#48
00:00BA 5E-F0                    3646   	push	er0
00:00BC 00'02                    3647   	mov	r2,	#BYTE1 OFFSET $$S254
00:00BE 00'03                    3648   	mov	r3,	#BYTE2 OFFSET $$S254
00:00C0 00 E0                    3649   	mov	er0,	#0 
00:00C2 01-F0'00-00'             3650   	bl	_write
                                 3651   
                                 3652   ;;	else
                                 3653   CLINEA 0000H 0001H 048DH 0002H 0005H
00:00C6 07 CE                    3654   	bal	_$L255
00:00C8                          3655   _$L252 :
                                 3656   
                                 3657   ;;		PRINTF(ESC_NEWLINE "BDJ0601HFV> Temperature Threshold Not Reached." ESC_PREVLINE);
                                 3658   CLINEA 0000H 0001H 048EH 0003H 0054H
00:00C8 34 E0                    3659   	mov	er0,	#52
00:00CA 5E-F0                    3660   	push	er0
00:00CC 00'02                    3661   	mov	r2,	#BYTE1 OFFSET $$S256
00:00CE 00'03                    3662   	mov	r3,	#BYTE2 OFFSET $$S256
00:00D0 00 E0                    3663   	mov	er0,	#0 
00:00D2 01-F0'00-00'             3664   	bl	_write
00:00D6                          3665   _$L255 :
00:00D6 02 E1                    3666   	add	sp,	#2 
                                 3667   CBLOCKEND 212 2 1167
                                 3668   
                                 3669   ;;}
                                 3670   CLINEA 0000H 0001H 048FH 0001H 0001H
00:00D8 8E-F2                    3671   	pop	pc
                                 3672   CBLOCKEND 212 1 1167
                                 3673   CFUNCTIONEND 212
                                 3674   
                                 3675   
  --------------------------     3676   	rseg $$MainOp_Temperature_Sensor_22$main
                                 3677   CFUNCTION 213
                                 3678   
00:0000                          3679   _MainOp_Temperature_Sensor_22	:
                                 3680   CBLOCK 213 1 1180
                                 3681   
                                 3682   ;;{
                                 3683   CLINEA 0000H 0001H 049CH 0001H 0001H
00:0000 CE-F8                    3684   	push	lr
                                 3685   CBLOCK 213 2 1180
                                 3686   CRET 0000H
                                 3687   
                                 3688   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3689   CLINEA 0000H 0000H 049DH 0002H 0025H
00:0002 00 00                    3690   	mov	r0,	#00h
00:0004 01-F0'00-00'             3691   	bl	_ADC_Read
00:0008 13-90 00-00'             3692   	st	er0,	NEAR _uniRawSensorOut
                                 3693   
                                 3694   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3695   CLINEA 0000H 0001H 049FH 0002H 0032H
00:000C 00 E2                    3696   	mov	er2,	#0 
00:000E 6E-F0                    3697   	push	xr0
00:0010 01-F0'00-00'             3698   	bl	__fuldu8sw
00:0014 33 00                    3699   	mov	r0,	#033h
00:0016 33 01                    3700   	mov	r1,	#033h
00:0018 53 02                    3701   	mov	r2,	#053h
00:001A 40 03                    3702   	mov	r3,	#040h
00:001C 6E-F0                    3703   	push	xr0
00:001E 01-F0'00-00'             3704   	bl	__fmulu8sw
00:0022 04 E1                    3705   	add	sp,	#4 
00:0024 00 00                    3706   	mov	r0,	#00h
00:0026 C0 01                    3707   	mov	r1,	#0c0h
00:0028 7F 02                    3708   	mov	r2,	#07fh
00:002A 44 03                    3709   	mov	r3,	#044h
00:002C 6E-F0                    3710   	push	xr0
00:002E 01-F0'00-00'             3711   	bl	__fdivu8sw
00:0032 04 E1                    3712   	add	sp,	#4 
00:0034 2E-F0                    3713   	pop	xr0
00:0036 13-90 00-00'             3714   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3715   	st	er2,	NEAR _flSensorOut+02h
                                 3716   
                                 3717   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.753f, 30.0f, -0.01068f);
                                 3718   CLINEA 0000H 0001H 04A1H 0002H 0050H
00:003E 6E-F0                    3719   	push	xr0
00:0040 4E 00                    3720   	mov	r0,	#04eh
00:0042 62 01                    3721   	mov	r1,	#062h
00:0044 E0 02                    3722   	mov	r2,	#0e0h
00:0046 BF 03                    3723   	mov	r3,	#0bfh
00:0048 6E-F0                    3724   	push	xr0
00:004A 01-F0'00-00'             3725   	bl	__faddu8sw
00:004E 04 E1                    3726   	add	sp,	#4 
00:0050 2B 00                    3727   	mov	r0,	#02bh
00:0052 FB 01                    3728   	mov	r1,	#0fbh
00:0054 2E 02                    3729   	mov	r2,	#02eh
00:0056 BC 03                    3730   	mov	r3,	#0bch
00:0058 6E-F0                    3731   	push	xr0
00:005A 01-F0'00-00'             3732   	bl	__fdivu8sw
00:005E 04 E1                    3733   	add	sp,	#4 
00:0060 00 E0                    3734   	mov	er0,	#0 
00:0062 F0 02                    3735   	mov	r2,	#0f0h
00:0064 41 03                    3736   	mov	r3,	#041h
00:0066 6E-F0                    3737   	push	xr0
00:0068 01-F0'00-00'             3738   	bl	__faddu8sw
00:006C 04 E1                    3739   	add	sp,	#4 
00:006E 2E-F0                    3740   	pop	xr0
00:0070 13-90 00-00'             3741   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3742   	st	er2,	NEAR _flSensorOut+06h
                                 3743   
                                 3744   ;;	LEDOUT(ReverseBits((unsigned char)(uniRawSensorOut._uint>>3)));
                                 3745   CLINEA 0000H 0000H 04A3H 0002H 0040H
00:0078 12-90 00-00'             3746   	l	er0,	NEAR _uniRawSensorOut
00:007C 3D-90                    3747   	srlc	r0,	#03h
00:007E 01-F0'00-00'             3748   	bl	_ReverseBits
00:0082 11-90 60-F2              3749   	st	r0,	0f260h
                                 3750   
                                 3751   ;;	printf(ESC_ERASE2END "BDE0600G> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3752   CLINEA 0000H 0001H 04A4H 0002H 0070H
00:0086 12-90 00-00'             3753   	l	er0,	NEAR _flSensorOut
00:008A 12-92 00-00'             3754   	l	er2,	NEAR _flSensorOut+02h
00:008E 6E-F0                    3755   	push	xr0
00:0090 FC E1                    3756   	add	sp,	#-4
00:0092 01-F0'00-00'             3757   	bl	__ftodu8sw
00:0096 12-90 00-00'             3758   	l	er0,	NEAR _flSensorOut+04h
00:009A 12-92 00-00'             3759   	l	er2,	NEAR _flSensorOut+06h
00:009E 6E-F0                    3760   	push	xr0
00:00A0 FC E1                    3761   	add	sp,	#-4
00:00A2 01-F0'00-00'             3762   	bl	__ftodu8sw
00:00A6 00'00                    3763   	mov	r0,	#BYTE1 OFFSET $$S258
00:00A8 00'01                    3764   	mov	r1,	#BYTE2 OFFSET $$S258
00:00AA 5E-F0                    3765   	push	er0
00:00AC 01-F0'00-00'             3766   	bl	_printf_n
00:00B0 12 E1                    3767   	add	sp,	#18
                                 3768   
                                 3769   ;;	if(SENINTF_HDR1_GPIO0(D)==0)
                                 3770   CLINEA 0000H 0001H 04A5H 0002H 001DH
00:00B2 A1-A0 58-F2              3771   	tb	0f258h.2
00:00B6 08 C8                    3772   	bne	_$L259
                                 3773   
                                 3774   ;;		PRINTF(ESC_NEWLINE "BDE0600G> Temperature Threshold Reached." ESC_PREVLINE);
                                 3775   CLINEA 0000H 0001H 04A6H 0003H 004EH
00:00B8 2E E0                    3776   	mov	er0,	#46
00:00BA 5E-F0                    3777   	push	er0
00:00BC 00'02                    3778   	mov	r2,	#BYTE1 OFFSET $$S261
00:00BE 00'03                    3779   	mov	r3,	#BYTE2 OFFSET $$S261
00:00C0 00 E0                    3780   	mov	er0,	#0 
00:00C2 01-F0'00-00'             3781   	bl	_write
                                 3782   
                                 3783   ;;	else
                                 3784   CLINEA 0000H 0001H 04A7H 0002H 0005H
00:00C6 07 CE                    3785   	bal	_$L262
00:00C8                          3786   _$L259 :
                                 3787   
                                 3788   ;;		PRINTF(ESC_NEWLINE "BDE0600G> Temperature Threshold Not Reached." ESC_PREVLINE);
                                 3789   CLINEA 0000H 0001H 04A8H 0003H 0052H
00:00C8 32 E0                    3790   	mov	er0,	#50
00:00CA 5E-F0                    3791   	push	er0
00:00CC 00'02                    3792   	mov	r2,	#BYTE1 OFFSET $$S263
00:00CE 00'03                    3793   	mov	r3,	#BYTE2 OFFSET $$S263
00:00D0 00 E0                    3794   	mov	er0,	#0 
00:00D2 01-F0'00-00'             3795   	bl	_write
00:00D6                          3796   _$L262 :
00:00D6 02 E1                    3797   	add	sp,	#2 
                                 3798   CBLOCKEND 213 2 1193
                                 3799   
                                 3800   ;;}
                                 3801   CLINEA 0000H 0001H 04A9H 0001H 0001H
00:00D8 8E-F2                    3802   	pop	pc
                                 3803   CBLOCKEND 213 1 1193
                                 3804   CFUNCTIONEND 213
                                 3805   
                                 3806   
  --------------------------     3807   	rseg $$MainOp_Temperature_Sensor_23$main
                                 3808   CFUNCTION 214
                                 3809   
00:0000                          3810   _MainOp_Temperature_Sensor_23	:
                                 3811   CBLOCK 214 1 1206
                                 3812   
                                 3813   ;;{
                                 3814   CLINEA 0000H 0001H 04B6H 0001H 0001H
00:0000 CE-F8                    3815   	push	lr
                                 3816   CBLOCK 214 2 1206
                                 3817   CRET 0000H
                                 3818   
                                 3819   ;;	uniRawSensorOut._uint = ADC_Read(0);
                                 3820   CLINEA 0000H 0000H 04B7H 0002H 0025H
00:0002 00 00                    3821   	mov	r0,	#00h
00:0004 01-F0'00-00'             3822   	bl	_ADC_Read
00:0008 13-90 00-00'             3823   	st	er0,	NEAR _uniRawSensorOut
                                 3824   
                                 3825   ;;	flSensorOut[0] = uniRawSensorOut._uint*3.3f/1023;
                                 3826   CLINEA 0000H 0001H 04B9H 0002H 0032H
00:000C 00 E2                    3827   	mov	er2,	#0 
00:000E 6E-F0                    3828   	push	xr0
00:0010 01-F0'00-00'             3829   	bl	__fuldu8sw
00:0014 33 00                    3830   	mov	r0,	#033h
00:0016 33 01                    3831   	mov	r1,	#033h
00:0018 53 02                    3832   	mov	r2,	#053h
00:001A 40 03                    3833   	mov	r3,	#040h
00:001C 6E-F0                    3834   	push	xr0
00:001E 01-F0'00-00'             3835   	bl	__fmulu8sw
00:0022 04 E1                    3836   	add	sp,	#4 
00:0024 00 00                    3837   	mov	r0,	#00h
00:0026 C0 01                    3838   	mov	r1,	#0c0h
00:0028 7F 02                    3839   	mov	r2,	#07fh
00:002A 44 03                    3840   	mov	r3,	#044h
00:002C 6E-F0                    3841   	push	xr0
00:002E 01-F0'00-00'             3842   	bl	__fdivu8sw
00:0032 04 E1                    3843   	add	sp,	#4 
00:0034 2E-F0                    3844   	pop	xr0
00:0036 13-90 00-00'             3845   	st	er0,	NEAR _flSensorOut
00:003A 13-92 00-00'             3846   	st	er2,	NEAR _flSensorOut+02h
                                 3847   
                                 3848   ;;	flSensorOut[1] = Voltage2Temperature(flSensorOut[0], 1.3f, 30.0f, -0.0082f);
                                 3849   CLINEA 0000H 0001H 04BBH 0002H 004DH
00:003E 6E-F0                    3850   	push	xr0
00:0040 66 00                    3851   	mov	r0,	#066h
00:0042 66 01                    3852   	mov	r1,	#066h
00:0044 A6 02                    3853   	mov	r2,	#0a6h
00:0046 BF 03                    3854   	mov	r3,	#0bfh
00:0048 6E-F0                    3855   	push	xr0
00:004A 01-F0'00-00'             3856   	bl	__faddu8sw
00:004E 04 E1                    3857   	add	sp,	#4 
00:0050 4B 00                    3858   	mov	r0,	#04bh
00:0052 59 01                    3859   	mov	r1,	#059h
00:0054 06 02                    3860   	mov	r2,	#06h
00:0056 BC 03                    3861   	mov	r3,	#0bch
00:0058 6E-F0                    3862   	push	xr0
00:005A 01-F0'00-00'             3863   	bl	__fdivu8sw
00:005E 04 E1                    3864   	add	sp,	#4 
00:0060 00 E0                    3865   	mov	er0,	#0 
00:0062 F0 02                    3866   	mov	r2,	#0f0h
00:0064 41 03                    3867   	mov	r3,	#041h
00:0066 6E-F0                    3868   	push	xr0
00:0068 01-F0'00-00'             3869   	bl	__faddu8sw
00:006C 04 E1                    3870   	add	sp,	#4 
00:006E 2E-F0                    3871   	pop	xr0
00:0070 13-90 00-00'             3872   	st	er0,	NEAR _flSensorOut+04h
00:0074 13-92 00-00'             3873   	st	er2,	NEAR _flSensorOut+06h
                                 3874   
                                 3875   ;;	LEDOUT(ReverseBits((unsigned char)(uniRawSensorOut._uint>>3)));
                                 3876   CLINEA 0000H 0000H 04BDH 0002H 0040H
00:0078 12-90 00-00'             3877   	l	er0,	NEAR _uniRawSensorOut
00:007C 3D-90                    3878   	srlc	r0,	#03h
00:007E 01-F0'00-00'             3879   	bl	_ReverseBits
00:0082 11-90 60-F2              3880   	st	r0,	0f260h
                                 3881   
                                 3882   ;;	printf(ESC_ERASE2END "BDJ0550HFV> Temperature = %.02f[°C]. Vsenout = %.02f[V]", flSensorOut[1], flSensorOut[0]);
                                 3883   CLINEA 0000H 0001H 04BEH 0002H 0072H
00:0086 12-90 00-00'             3884   	l	er0,	NEAR _flSensorOut
00:008A 12-92 00-00'             3885   	l	er2,	NEAR _flSensorOut+02h
00:008E 6E-F0                    3886   	push	xr0
00:0090 FC E1                    3887   	add	sp,	#-4
00:0092 01-F0'00-00'             3888   	bl	__ftodu8sw
00:0096 12-90 00-00'             3889   	l	er0,	NEAR _flSensorOut+04h
00:009A 12-92 00-00'             3890   	l	er2,	NEAR _flSensorOut+06h
00:009E 6E-F0                    3891   	push	xr0
00:00A0 FC E1                    3892   	add	sp,	#-4
00:00A2 01-F0'00-00'             3893   	bl	__ftodu8sw
00:00A6 00'00                    3894   	mov	r0,	#BYTE1 OFFSET $$S265
00:00A8 00'01                    3895   	mov	r1,	#BYTE2 OFFSET $$S265
00:00AA 5E-F0                    3896   	push	er0
00:00AC 01-F0'00-00'             3897   	bl	_printf_n
00:00B0 12 E1                    3898   	add	sp,	#18
                                 3899   
                                 3900   ;;	if(SENINTF_HDR1_GPIO0(D)==0)
                                 3901   CLINEA 0000H 0001H 04BFH 0002H 001DH
00:00B2 A1-A0 58-F2              3902   	tb	0f258h.2
00:00B6 08 C8                    3903   	bne	_$L266
                                 3904   
                                 3905   ;;		PRINTF(ESC_NEWLINE "BDJ0550HFV> Temperature Threshold Reached." ESC_PREVLINE);
                                 3906   CLINEA 0000H 0001H 04C0H 0003H 0050H
00:00B8 30 E0                    3907   	mov	er0,	#48
00:00BA 5E-F0                    3908   	push	er0
00:00BC 00'02                    3909   	mov	r2,	#BYTE1 OFFSET $$S268
00:00BE 00'03                    3910   	mov	r3,	#BYTE2 OFFSET $$S268
00:00C0 00 E0                    3911   	mov	er0,	#0 
00:00C2 01-F0'00-00'             3912   	bl	_write
                                 3913   
                                 3914   ;;	else
                                 3915   CLINEA 0000H 0001H 04C1H 0002H 0005H
00:00C6 07 CE                    3916   	bal	_$L269
00:00C8                          3917   _$L266 :
                                 3918   
                                 3919   ;;		PRINTF(ESC_NEWLINE "BDJ0550HFV> Temperature Threshold Not Reached." ESC_PREVLINE);
                                 3920   CLINEA 0000H 0001H 04C2H 0003H 0054H
00:00C8 34 E0                    3921   	mov	er0,	#52
00:00CA 5E-F0                    3922   	push	er0
00:00CC 00'02                    3923   	mov	r2,	#BYTE1 OFFSET $$S270
00:00CE 00'03                    3924   	mov	r3,	#BYTE2 OFFSET $$S270
00:00D0 00 E0                    3925   	mov	er0,	#0 
00:00D2 01-F0'00-00'             3926   	bl	_write
00:00D6                          3927   _$L269 :
00:00D6 02 E1                    3928   	add	sp,	#2 
                                 3929   CBLOCKEND 214 2 1219
                                 3930   
                                 3931   ;;}
                                 3932   CLINEA 0000H 0001H 04C3H 0001H 0001H
00:00D8 8E-F2                    3933   	pop	pc
                                 3934   CBLOCKEND 214 1 1219
                                 3935   CFUNCTIONEND 214
                                 3936   
                                 3937   
  --------------------------     3938   	rseg $$Init_Hall_Effect_Sensors_1$main
                                 3939   CFUNCTION 216
                                 3940   
00:0000                          3941   _Init_Hall_Effect_Sensors_1	:
                                 3942   CBLOCK 216 1 1232
                                 3943   
                                 3944   ;;{
                                 3945   CLINEA 0000H 0001H 04D0H 0001H 0001H
                                 3946   CBLOCK 216 2 1232
                                 3947   
                                 3948   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 3949   CLINEA 0000H 0001H 04D2H 0002H 001DH
00:0000 A0-A0 59-F2              3950   	sb	0f259h.2
                                 3951   
                                 3952   ;;	SENINTF_HDR1_GPIO1(DIR) = 1;
                                 3953   CLINEA 0000H 0001H 04D3H 0002H 001DH
00:0004 B0-A0 59-F2              3954   	sb	0f259h.3
                                 3955   
                                 3956   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 3957   CLINEA 0000H 0001H 04D5H 0002H 001CH
00:0008 A2-A0 5A-F2              3958   	rb	0f25ah.2
                                 3959   
                                 3960   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 3961   CLINEA 0000H 0001H 04D6H 0002H 001CH
00:000C A0-A0 5B-F2              3962   	sb	0f25bh.2
                                 3963   
                                 3964   ;;	SENINTF_HDR1_GPIO1(C0) = 0;
                                 3965   CLINEA 0000H 0001H 04D7H 0002H 001CH
00:0010 B2-A0 5A-F2              3966   	rb	0f25ah.3
                                 3967   
                                 3968   ;;	SENINTF_HDR1_GPIO1(C1) = 1;
                                 3969   CLINEA 0000H 0001H 04D8H 0002H 001CH
00:0014 B0-A0 5B-F2              3970   	sb	0f25bh.3
                                 3971   
                                 3972   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 3973   CLINEA 0000H 0001H 04DAH 0002H 001DH
00:0018 A2-A0 5C-F2              3974   	rb	0f25ch.2
                                 3975   
                                 3976   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 3977   CLINEA 0000H 0001H 04DBH 0002H 001DH
00:001C A2-A0 5D-F2              3978   	rb	0f25dh.2
                                 3979   
                                 3980   ;;	SENINTF_HDR1_GPIO1(MD0) = 0;
                                 3981   CLINEA 0000H 0001H 04DCH 0002H 001DH
00:0020 B2-A0 5C-F2              3982   	rb	0f25ch.3
                                 3983   
                                 3984   ;;	SENINTF_HDR1_GPIO1(MD1) = 0;
                                 3985   CLINEA 0000H 0001H 04DDH 0002H 001DH
00:0024 B2-A0 5D-F2              3986   	rb	0f25dh.3
                                 3987   CBLOCKEND 216 2 1246
                                 3988   
                                 3989   ;;}
                                 3990   CLINEA 0000H 0001H 04DEH 0001H 0001H
00:0028 1F-FE                    3991   	rt
                                 3992   CBLOCKEND 216 1 1246
                                 3993   CFUNCTIONEND 216
                                 3994   
                                 3995   
  --------------------------     3996   	rseg $$Init_Hall_Effect_Sensors_2$main
                                 3997   CFUNCTION 215
                                 3998   
00:0000                          3999   _Init_Hall_Effect_Sensors_2	:
                                 4000   CBLOCK 215 1 1259
                                 4001   
                                 4002   ;;{
                                 4003   CLINEA 0000H 0001H 04EBH 0001H 0001H
                                 4004   CBLOCK 215 2 1259
                                 4005   
                                 4006   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 4007   CLINEA 0000H 0001H 04EDH 0002H 001DH
00:0000 A0-A0 59-F2              4008   	sb	0f259h.2
                                 4009   
                                 4010   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 4011   CLINEA 0000H 0001H 04EFH 0002H 001CH
00:0004 A2-A0 5A-F2              4012   	rb	0f25ah.2
                                 4013   
                                 4014   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 4015   CLINEA 0000H 0001H 04F0H 0002H 001CH
00:0008 A0-A0 5B-F2              4016   	sb	0f25bh.2
                                 4017   
                                 4018   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 4019   CLINEA 0000H 0001H 04F2H 0002H 001DH
00:000C A2-A0 5C-F2              4020   	rb	0f25ch.2
                                 4021   
                                 4022   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 4023   CLINEA 0000H 0001H 04F3H 0002H 001DH
00:0010 A2-A0 5D-F2              4024   	rb	0f25dh.2
                                 4025   CBLOCKEND 215 2 1268
                                 4026   
                                 4027   ;;}
                                 4028   CLINEA 0000H 0001H 04F4H 0001H 0001H
00:0014 1F-FE                    4029   	rt
                                 4030   CBLOCKEND 215 1 1268
                                 4031   CFUNCTIONEND 215
                                 4032   
                                 4033   
  --------------------------     4034   	rseg $$Init_Ambient_Light_Sensor_5$main
                                 4035   CFUNCTION 217
                                 4036   
00:0000                          4037   _Init_Ambient_Light_Sensor_5	:
                                 4038   CBLOCK 217 1 1281
                                 4039   
                                 4040   ;;{
                                 4041   CLINEA 0000H 0001H 0501H 0001H 0001H
                                 4042   CBLOCK 217 2 1281
                                 4043   
                                 4044   ;;	SENINTF_HDR1_GPIO0(DIR) = 1;
                                 4045   CLINEA 0000H 0001H 0503H 0002H 001DH
00:0000 A0-A0 59-F2              4046   	sb	0f259h.2
                                 4047   
                                 4048   ;;	SENINTF_HDR1_GPIO1(DIR) = 1;
                                 4049   CLINEA 0000H 0001H 0504H 0002H 001DH
00:0004 B0-A0 59-F2              4050   	sb	0f259h.3
                                 4051   
                                 4052   ;;	SENINTF_HDR1_GPIO0(C0) = 0;
                                 4053   CLINEA 0000H 0001H 0506H 0002H 001CH
00:0008 A2-A0 5A-F2              4054   	rb	0f25ah.2
                                 4055   
                                 4056   ;;	SENINTF_HDR1_GPIO0(C1) = 1;
                                 4057   CLINEA 0000H 0001H 0507H 0002H 001CH
00:000C A0-A0 5B-F2              4058   	sb	0f25bh.2
                                 4059   
                                 4060   ;;	SENINTF_HDR1_GPIO1(C0) = 0;
                                 4061   CLINEA 0000H 0001H 0508H 0002H 001CH
00:0010 B2-A0 5A-F2              4062   	rb	0f25ah.3
                                 4063   
                                 4064   ;;	SENINTF_HDR1_GPIO1(C1) = 1;
                                 4065   CLINEA 0000H 0001H 0509H 0002H 001CH
00:0014 B0-A0 5B-F2              4066   	sb	0f25bh.3
                                 4067   
                                 4068   ;;	SENINTF_HDR1_GPIO0(MD0) = 0;
                                 4069   CLINEA 0000H 0001H 050BH 0002H 001DH
00:0018 A2-A0 5C-F2              4070   	rb	0f25ch.2
                                 4071   
                                 4072   ;;	SENINTF_HDR1_GPIO0(MD1) = 0;
                                 4073   CLINEA 0000H 0001H 050CH 0002H 001DH
00:001C A2-A0 5D-F2              4074   	rb	0f25dh.2
                                 4075   
                                 4076   ;;	SENINTF_HDR1_GPIO1(MD0) = 0;
                                 4077   CLINEA 0000H 0001H 050DH 0002H 001DH
00:0020 B2-A0 5C-F2              4078   	rb	0f25ch.3
                                 4079   
                                 4080   ;;	SENINTF_HDR1_GPIO1(MD1) = 0;
                                 4081   CLINEA 0000H 0001H 050EH 0002H 001DH
00:0024 B2-A0 5D-F2              4082   	rb	0f25dh.3
                                 4083   CBLOCKEND 217 2 1295
                                 4084   
                                 4085   ;;}
                                 4086   CLINEA 0000H 0001H 050FH 0001H 0001H
00:0028 1F-FE                    4087   	rt
                                 4088   CBLOCKEND 217 1 1295
                                 4089   CFUNCTIONEND 217
                                 4090   
                                 4091   
  --------------------------     4092   	rseg $$Init_Ambient_Light_Sensor_6$main
                                 4093   CFUNCTION 218
                                 4094   
00:0000                          4095   _Init_Ambient_Light_Sensor_6	:
                                 4096   CBLOCK 218 1 1308
                                 4097   
                                 4098   ;;{
                                 4099   CLINEA 0000H 0001H 051CH 0001H 0001H
00:0000 CE-F8                    4100   	push	lr
                                 4101   CBLOCK 218 2 1308
                                 4102   CRET 0000H
                                 4103   
                                 4104   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH17xxFVC_PWR_ON, 1);
                                 4105   CLINEA 0000H 0001H 051EH 0002H 003CH
00:0002 01 00                    4106   	mov	r0,	#01h
00:0004 4E-F0                    4107   	push	r0
00:0006 00'00                    4108   	mov	r0,	#BYTE1 OFFSET _BH17xxFVC_PWR_ON
00:0008 00'01                    4109   	mov	r1,	#BYTE2 OFFSET _BH17xxFVC_PWR_ON
00:000A 5E-F0                    4110   	push	er0
00:000C 00 00                    4111   	mov	r0,	#00h
00:000E 4E-F0                    4112   	push	r0
00:0010 00 E2                    4113   	mov	er2,	#0 
00:0012 23 00                    4114   	mov	r0,	#023h
00:0014 01-F0'00-00'             4115   	bl	_I2C_Write
00:0018 06 E1                    4116   	add	sp,	#6 
                                 4117   
                                 4118   ;;	I2C_Write(BH17xxFVC_ADDR_1, NULL, 0, &BH1710FVC_CONT_M_RES_MOD, 1);
                                 4119   CLINEA 0000H 0001H 0520H 0002H 0044H
00:001A 01 00                    4120   	mov	r0,	#01h
00:001C 4E-F0                    4121   	push	r0
00:001E 00'00                    4122   	mov	r0,	#BYTE1 OFFSET _BH1710FVC_CONT_M_RES_MOD
00:0020 00'01                    4123   	mov	r1,	#BYTE2 OFFSET _BH1710FVC_CONT_M_RES_MOD
00:0022 5E-F0                    4124   	push	er0
00:0024 00 00                    4125   	mov	r0,	#00h
00:0026 4E-F0                    4126   	push	r0
00:0028 00 E2                    4127   	mov	er2,	#0 
00:002A 23 00                    4128   	mov	r0,	#023h
